MSA,Cooling Degree Days
"Abilene, TX",7149
"Akron, OH",1646
"Albany, GA",10187
"Albany-Lebanon, OR",163
"Albany-Schenectady-Troy, NY",2647
"Albuquerque, NM",3755
"Allentown-Bethlehem-Easton, PA-NJ",2923
"Altoona, PA",662
"Amarillo, TX",8846
"Ames, IA",1883
"Ann Arbor, MI",683
"Anniston-Oxford, AL",1798
"Appleton, WI",1210
"Asheville, NC",2437
"Athens-Clarke County, GA",7197
"Atlanta-Sandy Springs-Alpharetta, GA",49712
"Atlantic City-Hammonton, NJ",1155
"Auburn-Opelika, AL",1936
"Augusta-Richmond County, GA-SC",15188
"Austin-Round Rock-Georgetown, TX",15302
"Bakersfield, CA",2036
"Baltimore-Columbia-Towson, MD",7310
"Bangor, ME",310
"Barnstable Town, MA",656
"Battle Creek, MI",710
"Bay City, MI",709
"Beaumont-Port Arthur, TX",8970
"Beckley, WV",1357
"Bellingham, WA",33
"Bend, OR",140
"Billings, MT",1126
"Binghamton, NY",1003
"Birmingham-Hoover, AL",11388
"Bismarck, ND",1734
"Blacksburg-Christiansburg, VA",2188
"Bloomington, IL",974
"Bloomington, IN",1952
"Bloomsburg-Berwick, PA",1484
"Boise City, ID",2818
"Boston-Cambridge-Newton, MA-NH",4876
"Boulder, CO",239
"Bowling Green, KY",5531
"Bremerton-Silverdale-Port Orchard, WA",181
"Bridgeport-Stamford-Norwalk, CT",866
"Brownsville-Harlingen, TX",4558
"Brunswick, GA",8521
"Buffalo-Cheektowaga, NY",1278
"Burlington, NC",1367
"Burlington-South Burlington, VT",1419
"Canton-Massillon, OH",1625
"Cape Coral-Fort Myers, FL",4457
"Cape Girardeau, MO-IL",4142
"Carbondale-Marion, IL",3893
"Carson City, NV",634
"Casper, WY",440
"Cedar Rapids, IA",2323
"Chambersburg-Waynesboro, PA",934
"Champaign-Urbana, IL",1989
"Charleston, WV",5344
"Charleston-North Charleston, SC",7281
"Charlotte-Concord-Gastonia, NC-SC",17071
"Charlottesville, VA",4515
"Chattanooga, TN-GA",8758
"Cheyenne, WY",492
"Chicago-Naperville-Elgin, IL-IN-WI",12388
"Chico, CA",1730
"Cincinnati, OH-KY-IN",17479
"Clarksville, TN-KY",5887
"Cleveland, TN",2926
"Cleveland-Elyria, OH",3746
"Coeur d'Alene, ID",223
"College Station-Bryan, TX",8641
"Colorado Springs, CO",657
"Columbia, MO",3782
"Columbia, SC",11506
"Columbus, GA-AL",14514
"Columbus, IN",1002
"Columbus, OH",9064
"Corpus Christi, TX",7933
"Corvallis, OR",293
"Crestview-Fort Walton Beach-Destin, FL",5581
"Cumberland, MD-WV",1758
"Dallas-Fort Worth-Arlington, TX",26924
"Dalton, GA",3151
"Danville, IL",919
"Daphne-Fairhope-Foley, AL",2728
"Davenport-Moline-Rock Island, IA-IL",3853
"Dayton-Kettering, OH",3125
"Decatur, AL",3263
"Decatur, IL",1063
"Deltona-Daytona Beach-Ormond Beach, FL",7443
"Denver-Aurora-Lakewood, CO",5130
"Des Moines-West Des Moines, IA",6016
"Detroit-Warren-Dearborn, MI",4577
"Dothan, AL",7812
"Dover, DE",1291
"Dubuque, IA",735
"Duluth, MN-WI",1137
"Durham-Chapel Hill, NC",7144
"East Stroudsburg, PA",457
"Eau Claire, WI",1085
"El Centro, CA",4746
"El Paso, TX",4858
"Elizabethtown-Fort Knox, KY",3440
"Elkhart-Goshen, IN",810
"Elmira, NY",559
"Enid, OK",1747
"Erie, PA",566
"Eugene-Springfield, OR",168
"Evansville, IN-KY",5420
"Fargo, ND-MN",1242
"Farmington, NM",984
"Fayetteville, NC",5369
"Fayetteville-Springdale-Rogers, AR",3982
"Flagstaff, AZ",1108
"Flint, MI",725
"Florence, SC",4224
"Florence-Muscle Shoals, AL",3340
"Fond du Lac, WI",627
"Fort Collins, CO",136
"Fort Smith, AR-OK",6671
"Fort Wayne, IN",1599
"Fresno, CA",1062
"Gadsden, AL",1752
"Gainesville, FL",10158
"Gainesville, GA",1411
"Gettysburg, PA",1014
"Glens Falls, NY",818
"Goldsboro, NC",1750
"Grand Forks, ND-MN",1074
"Grand Island, NE",3393
"Grand Junction, CO",648
"Grand Rapids-Kentwood, MI",2640
"Grants Pass, OR",418
"Great Falls, MT",230
"Greeley, CO",815
"Green Bay, WI",1434
"Greensboro-High Point, NC",4026
"Greenville, NC",1756
"Greenville-Anderson, SC",6343
"Gulfport-Biloxi, MS",10734
"Hagerstown-Martinsburg, MD-WV",3040
"Hanford-Corcoran, CA",2384
"Harrisburg-Carlisle, PA",2902
"Harrisonburg, VA",804
"Hartford-East Hartford-Middletown, CT",2269
"Hattiesburg, MS",9772
"Hickory-Lenoir-Morganton, NC",4655
"Hilton Head Island-Bluffton, SC",5153
"Hinesville, GA",5566
"Homosassa Springs, FL",3866
"Hot Springs, AR",1635
"Houston-The Woodlands-Sugar Land, TX",29957
"Huntington-Ashland, WV-KY-OH",7962
"Huntsville, AL",3185
"Idaho Falls, ID",757
"Indianapolis-Carmel-Anderson, IN",10020
"Iowa City, IA",1728
"Ithaca, NY",498
"Jackson, MI",652
"Jackson, MS",16554
"Jackson, TN",6402
"Jacksonville, FL",16201
"Jacksonville, NC",1871
"Janesville-Beloit, WI",754
"Jefferson City, MO",5366
"Johnson City, TN",2410
"Johnstown, PA",498
"Jonesboro, AR",3506
"Joplin, MO",2981
"Kalamazoo-Portage, MI",758
"Kankakee, IL",947
"Kansas City, MO-KS",18044
"Kennewick-Richland, WA",1551
"Killeen-Temple, TX",8366
"Kingsport-Bristol, TN-VA",4049
"Kingston, NY",563
"Knoxville, TN",10005
"Kokomo, IN",831
"La Crosse-Onalaska, WI-MN",1377
"Lafayette-West Lafayette, IN",3459
"Lake Havasu City-Kingman, AZ",2568
"Lakeland-Winter Haven, FL",4064
"Lancaster, PA",1056
"Lansing-East Lansing, MI",2814
"Laredo, TX",3962
"Las Vegas-Henderson-Paradise, NV",3025
"Lawrence, KS",1370
"Lawton, OK",4147
"Lebanon, PA",980
"Lewiston, ID-WA",835
"Lewiston-Auburn, ME",375
"Lexington-Fayette, KY",7011
"Lima, OH",954
"Lincoln, NE",2213
"Little Rock-North Little Rock-Conway, AR",10371
"Logan, UT-ID",609
"Longview, TX",9009
"Longview, WA",134
"Los Angeles-Long Beach-Anaheim, CA",3112
"Louisville/Jefferson County, KY-IN",11935
"Lubbock, TX",6110
"Lynchburg, VA",4673
"Macon-Bibb County, GA",11042
"Madera, CA",1122
"Madison, WI",2764
"Manchester-Nashua, NH",560
"Manhattan, KS",4095
"Mankato, MN",1579
"Mansfield, OH",773
"McAllen-Edinburg-Mission, TX",4672
"Medford, OR",446
"Memphis, TN-MS-AR",14835
"Merced, CA",1829
"Miami-Fort Lauderdale-Pompano Beach, FL",13973
"Michigan City-La Porte, IN",869
"Midland, MI",728
"Midland, TX",5152
"Milwaukee-Waukesha, WI",2584
"Minneapolis-St. Paul-Bloomington, MN-WI",10269
"Missoula, MT",94
"Mobile, AL",5217
"Modesto, CA",1720
"Monroe, MI",933
"Montgomery, AL",9636
"Morgantown, WV",1423
"Morristown, TN",3828
"Mount Vernon-Anacortes, WA",39
"Muncie, IN",935
"Muskegon, MI",649
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",4019
"Napa, CA",1324
"Naples-Marco Island, FL",4401
"Nashville-Davidson--Murfreesboro--Franklin, TN",19218
"New Bern, NC",5501
"New Haven-Milford, CT",767
"New York-Newark-Jersey City, NY-NJ-PA",24383
"Niles, MI",831
"North Port-Sarasota-Bradenton, FL",8029
"Norwich-New London, CT",734
"Ocala, FL",3676
"Ocean City, NJ",1167
"Odessa, TX",2629
"Ogden-Clearfield, UT",2402
"Oklahoma City, OK",12647
"Olympia-Lacey-Tumwater, WA",155
"Omaha-Council Bluffs, NE-IA",9261
"Orlando-Kissimmee-Sanford, FL",16078
"Oshkosh-Neenah, WI",661
"Owensboro, KY",3780
"Oxnard-Thousand Oaks-Ventura, CA",825
"Palm Bay-Melbourne-Titusville, FL",3997
"Panama City, FL",3118
"Parkersburg-Vienna, WV",2056
"Pensacola-Ferry Pass-Brent, FL",5514
"Peoria, IL",6069
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",12973
"Phoenix-Mesa-Chandler, AZ",8116
"Pine Bluff, AR",5570
"Pittsburgh, PA",5259
"Pittsfield, MA",417
"Pocatello, ID",727
"Port St. Lucie, FL",8716
"Portland-South Portland, ME",1248
"Portland-Vancouver-Hillsboro, OR-WA",1421
"Poughkeepsie-Newburgh-Middletown, NY",1568
"Prescott Valley-Prescott, AZ",1890
"Providence-Warwick, RI-MA",4779
"Provo-Orem, UT",1599
"Pueblo, CO",1080
"Punta Gorda, FL",4310
"Racine, WI",717
"Raleigh-Cary, NC",4897
"Rapid City, SD",1481
"Reading, PA",991
"Redding, CA",1152
"Reno, NV",1424
"Richmond, VA",20290
"Riverside-San Bernardino-Ontario, CA",6639
"Roanoke, VA",4682
"Rochester, MN",2539
"Rochester, NY",3671
"Rockford, IL",1657
"Rocky Mount, NC",3264
"Rome, GA",1687
"Sacramento-Roseville-Folsom, CA",5551
"Saginaw, MI",755
"Salem, OR",435
"Salinas, CA",876
"Salisbury, MD-DE",5748
"Salt Lake City, UT",1937
"San Angelo, TX",8072
"San Antonio-New Braunfels, TX",25079
"San Diego-Chula Vista-Carlsbad, CA",1752
"San Francisco-Oakland-Berkeley, CA",3424
"San Jose-Sunnyvale-Santa Clara, CA",2214
"San Luis Obispo-Paso Robles, CA",1078
"Santa Cruz-Watsonville, CA",456
"Santa Fe, NM",579
"Santa Maria-Santa Barbara, CA",708
"Santa Rosa-Petaluma, CA",588
"Savannah, GA",8282
"Scranton--Wilkes-Barre, PA",1711
"Seattle-Tacoma-Bellevue, WA",189
"Sebastian-Vero Beach, FL",3989
"Sebring-Avon Park, FL",4056
"Sheboygan, WI",547
"Sherman-Denison, TX",2216
"Sierra Vista-Douglas, AZ",1990
"Sioux City, IA-NE-SD",4094
"Sioux Falls, SD",3606
"South Bend-Mishawaka, IN-MI",1585
"Spartanburg, SC",1572
"Spokane-Spokane Valley, WA",621
"Springfield, IL",2115
"Springfield, MA",1838
"Springfield, MO",6292
"Springfield, OH",927
"St. Cloud, MN",1187
"St. George, UT",1544
"St. Joseph, MO-KS",4775
"St. Louis, MO-IL",19306
"State College, PA",625
"Staunton, VA",731
"Stockton, CA",1872
"Sumter, SC",4112
"Syracuse, NY",1613
"Tallahassee, FL",11896
"Tampa-St. Petersburg-Clearwater, FL",16394
"Terre Haute, IN",5282
"Texarkana, TX-AR",6058
"The Villages, FL",3880
"Toledo, OH",4039
"Topeka, KS",6726
"Trenton-Princeton, NJ",1114
"Tucson, AZ",3436
"Tulsa, OK",12412
"Tuscaloosa, AL",8347
"Twin Falls, ID",1161
"Tyler, TX",2289
"Utica-Rome, NY",791
"Valdosta, GA",10443
"Vallejo, CA",1492
"Victoria, TX",7586
"Vineland-Bridgeton, NJ",1194
"Virginia Beach-Norfolk-Newport News, VA-NC",15868
"Visalia, CA",896
"Waco, TX",5432
"Walla Walla, WA",744
"Warner Robins, GA",4653
"Washington-Arlington-Alexandria, DC-VA-MD-WV",21579
"Waterloo-Cedar Falls, IA",2476
"Watertown-Fort Drum, NY",516
"Wausau-Weston, WI",828
"Weirton-Steubenville, WV-OH",2385
"Wenatchee, WA",633
"Wheeling, WV-OH",2467
"Wichita Falls, TX",6881
"Wichita, KS",6356
"Williamsport, PA",610
"Wilmington, NC",3907
"Winchester, VA-WV",1769
"Winston-Salem, NC",6309
"Worcester, MA-CT",1308
"Yakima, WA",254
"York-Hanover, PA",1050
"Youngstown-Warren-Boardman, OH-PA",1929
"Yuba City, CA",3939
"Yuma, AZ",4526
