msa,Auto + Scale,Transit Propensity,Density,Sustainable Transit,Warm Weather,Remote + Active,Network Connectivity,Network Sprawl,Cluster
"Fort Smith, AR-OK",0.0006634334458491274,-0.02878282944888117,-0.3671540179131186,-0.17054235393760267,0.3324343580526922,-1.2451061424204213,-0.5415327524442586,0.31039253573182085,3
"Fort Wayne, IN",-0.4552007939226074,0.011179245233200198,1.0594384705897342,-0.04133764463039055,-0.8113168041736687,-0.8497324237201864,0.12108267116725492,-0.49447479219593055,5
"Fresno, CA",0.49131848770075254,-0.22326648083340797,-1.0073778843003796,0.09771702783259516,-0.12226996697926047,-0.34930012644297553,0.885259897289532,-0.9199899025182753,4
"Gadsden, AL",-0.6360501409720131,0.15554382324129323,0.6940689783544253,0.022600042873795856,0.49800295666045624,-1.6187009000404036,-0.05560687048945115,0.0440693696358503,5
"Gainesville, FL",-0.1241039585469619,-0.08020813431287493,-0.3565687371166097,-0.26522387171901024,1.9147048033211833,0.8324717351791737,-0.11090447720564584,0.3012032940189828,3
"Gainesville, GA",-0.8613364244983884,0.14497707929637454,1.5458210555830119,0.07757079607784886,0.35489850082345914,-0.8104459956086583,-1.7909109871152031,0.3033912392752323,5
"Gettysburg, PA",-0.6126889487632913,0.08966263858387488,0.2984102976904452,0.04436766426011179,-0.26986524669444395,-0.3357840365647479,-0.0697151628571329,0.9805737739464188,5
"Glens Falls, NY",-0.2527016785912884,0.046749746264025185,-0.7257299538116633,-0.02464154613790482,-1.126808503832691,-0.3419718924712913,-0.907967430292402,0.5378018688973305,1
"Goldsboro, NC",-0.6216676209948155,0.18369036734182345,0.34810772750585867,0.04734789471349646,0.5700544456480906,-1.3106908477670836,-0.6844065978112609,-0.021187380795929366,5
"Grand Forks, ND-MN",0.2695521856767272,-0.22847600545075095,-0.8443761044952266,-0.17327905754021258,-1.5411285898592804,-0.1085605525188416,2.4010374663584075,4.5362435783704305,1
"Grand Island, NE",-0.1250236042491403,-0.02326953834268486,-0.6881978177868965,-0.06712751769081515,-0.5456278204652739,-1.017299089710017,2.476849106710099,1.5895570241121881,3
"Grand Junction, CO",-0.321328432176424,0.009248387414891574,-1.377640464027049,-0.031663367702951896,-0.7247345561601863,1.0071220864602084,-0.6432816561277575,-0.8666771021413967,1
"Grand Rapids-Kentwood, MI",0.39521826014704037,-0.2443260938684398,0.6437656968939203,-0.09234882489825438,-1.126164326632549,-0.5382186903502303,-0.07659491829679835,-0.10317292580120214,3
"Grants Pass, OR",-0.41470357799041113,0.12062211252181233,-1.236519658346747,0.08547772053534414,-0.3217121094524262,0.6877133790523229,-2.0627405652454387,0.9740331114554575,1
"Great Falls, MT",-0.1515167151463964,0.013804670488669426,-1.3524612757643453,0.003078205755553456,-1.3358982164859041,-0.025392958832817503,0.7606506211851847,1.2873530943995126,1
"Green Bay, WI",-0.08947742396810039,-0.08740843312514186,-0.07840271669089978,-0.12956106668776646,-1.3480812627709786,-0.5878801900013795,0.16014826901899054,0.0886462599632194,3
"Greensboro-High Point, NC",0.01042403978831082,-0.12329678939119462,1.104639926582733,0.12080893451581837,0.09466800143594925,-0.8223303870665858,-1.1632282234784084,0.28024957301879755,3
"Greenville, NC",-0.6722694896273597,0.1344695101457662,0.3343238194282167,0.022227105213770082,0.6815439856169311,-0.23828774839691372,-0.6556781509309819,-0.27926913642993473,5
"Greenville-Anderson, SC",0.3391934448091283,-0.3615224306303378,1.0452043861444529,0.3979140172665596,0.19223824376205367,-1.257797314147651,-0.9478923837901422,0.1941937658679319,4
"Gulfport-Biloxi, MS",0.10850406663095642,-0.09442434685050238,-0.34239811065330295,-0.25593146927482535,1.2660209466754762,-0.7513149381378352,-0.6495953930956119,-0.7148968314847176,3
"Hagerstown-Martinsburg, MD-WV",-0.4730203418865059,0.05656646748197097,0.5521660883610569,-0.013015641290133904,-0.2892890444821511,-0.5384267155159629,-1.4464656778898541,0.10783909398211018,5
"Hanford-Corcoran, CA",-0.4097906046174409,0.14194493866311214,-0.6149912530296543,0.18702172029265762,1.2158368287945354,0.21494757986963334,0.9006087426429558,1.5507214219816499,1
"Harrisburg-Carlisle, PA",-0.21980881515791245,-0.052976740030440755,0.8062104944924025,-0.1553088132100689,-0.4464084188348285,0.2509098401198562,0.3684409338508777,-0.24737739259813551,3
"Hartford-East Hartford-Middletown, CT",-0.04970597386917383,-0.11885231914446714,1.9914888501227332,-0.13847400121848094,-0.7568546609936251,0.16097786372878112,-0.11841892523415037,0.2103618075789894,3
"Hattiesburg, MS",-0.17968873656627565,0.019506871264218528,-0.3431245948574469,-0.14839223120146636,1.1860164135124007,-0.8030240936413636,-0.5609659460438251,0.4861001497547991,3
"Hickory-Lenoir-Morganton, NC",-0.16273160792294092,0.0029272087566617213,0.5779161148850384,-0.10143108890699469,0.0007463051987169444,-1.3492646639343115,-2.2141852215854247,-0.010286820923518064,3
"Hilton Head Island-Bluffton, SC",-0.4014271579126694,0.01571968154334476,-0.266361980059429,-0.11488991258300886,1.3303158402924191,0.28489035061861673,-0.7807749249571594,-0.690113629015515,3
"Hinesville, GA",-0.42597609518838747,0.1235940066136075,-0.3924761879984531,-0.020020088250985793,1.532938073841363,-0.4820968561764431,-0.8931205085070525,1.3148422674088989,3
"Homosassa Springs, FL",-0.6802323490159465,-0.012702685125106134,1.114351564891798,-0.13914662192062802,2.0824128896282743,0.02644514068013116,0.48766252864717113,-0.09043608495874521,7
"Hot Springs, AR",-0.6289185959118182,0.12370920134231632,0.5804640264016857,-0.014934719396914901,0.39816535086094745,-0.9554503631380703,-0.9496172734827069,-0.30038937472972665,5
"Houston-The Woodlands-Sugar Land, TX",6.044011338841522,-1.4836929329942983,0.5415271812711446,-1.2212098237690905,0.8184041524969006,0.12694463708676604,0.296880411158093,0.14852489216956477,4
"Huntington-Ashland, WV-KY-OH",0.07738753248005666,-0.05001932341033922,-0.05518426871999634,-0.19554382910113793,-0.24135309752007464,-1.2778731489295974,-1.7565086481492136,0.14138557257537693,3
"Huntsville, AL",-0.264452314220384,-0.08313768141206457,1.2799630606681218,-0.1423837393739948,0.28449410233218614,-0.7676102323104339,-1.2234054739139888,-0.6737635252197932,3
"Idaho Falls, ID",-0.0056307661687906635,-0.07717516395479895,-1.3888978400911614,-0.11150103574940337,-1.506528859011641,0.38439631777019734,-0.1715655445068607,0.6229255910345359,3
"Indianapolis-Carmel-Anderson, IN",0.8901322761073803,-0.7484266879143072,0.9915801351148635,2.3997374131606897,-1.0817560486529592,-1.1727716938509725,-0.5361397745860806,-0.2998187382140797,4
"Iowa City, IA",-0.5445735142732034,-0.012241654818577441,-0.23731021835121044,-0.0685248941570032,-0.5212206751575226,1.8799396625472788,0.6068905386188137,0.8396419936767004,1
"Ithaca, NY",-0.8953443941694756,-0.01380109222460702,0.15014327400355829,-0.020134305705432374,-0.5030977329742782,3.9324518665961747,0.2884145990008827,2.119608468204588,7
"Jackson, MI",-1.0117244240152141,-0.19268912019017478,4.706572945904443,-0.14146803370623467,-1.1305867882164828,-1.1099574082442902,0.8482584695874411,0.2637087799494826,7
"Jackson, MS",0.8298627128582627,-0.327076923120808,-0.45994314139568626,-0.5056731919504125,0.864104681132036,-1.5453245648052951,-1.1403487836835784,0.45369116872479087,4
"Jackson, TN",-0.192952331071118,0.038302089920163686,-0.3172976675139471,-0.07144464899534655,0.3888294047962861,-0.8802737064693017,-0.2931768028337006,1.2270891789497091,3
"Jacksonville, FL",0.7622052919072464,-0.35486178436046156,0.5029535605352516,-0.11780512851289848,1.5961381941256618,0.46042535181092054,-0.35609860002060506,-0.39203430047844423,4
"Jacksonville, NC",-0.6604180744135943,0.11958040724072987,-0.04162835875671561,0.007006878086774483,0.9324410970386808,0.6372165603794058,-1.5964924623496901,-0.31671244982338553,5
"Janesville-Beloit, WI",-0.5330665361915725,0.06370573658489012,0.16239050781438996,0.002013420492729219,-0.9985133144080238,-0.755911872701118,1.3482026316388855,-0.5970880201215166,5
"Jefferson City, MO",-0.04076104744441612,-0.0028032826246538554,-0.5739808811390378,-0.08366713890674857,-0.01029927587071719,-0.9022341278826169,-1.092743261328954,2.1216424861070458,3
"Johnson City, TN",-0.5755996408980657,0.1339607075865453,0.5387352622104078,0.05292968224624775,-0.2889676234167061,-0.8610970657267201,-1.3919752842689068,-0.42152076040911696,5
"Johnstown, PA",-0.6721690570181958,0.11223343626215931,0.34294239418171985,0.05649365675166374,-0.966831929951916,-0.4432446590675605,0.13979404065164103,-1.0442897288071058,5
"Jonesboro, AR",-0.2319009581252219,0.06593580086058462,-0.25447566175646535,-0.06279190452284157,0.4329038979328836,-1.2715109645622293,-0.6128013527065982,1.0849862513450885,3
"Joplin, MO",-0.34333454793292784,0.0010329346132347745,0.24591143281287922,-0.10631067143867638,0.05146434309120374,-0.9535671699941872,0.713627196303457,-0.0894915517174236,3
"Kankakee, IL",-0.5508827054458022,0.0987689339453551,-0.10897351741204006,0.033562366686038576,-0.535575485178095,-0.2582260956810155,1.680356220828102,0.31903790005555593,5
"Kansas City, MO-KS",2.6460307816136424,-1.0623815837735218,0.16774537668849718,-0.7355710274533813,-0.802162355788288,-1.0379297447581413,0.23522820040953915,-0.6961995226551674,4
"Kennewick-Richland, WA",-0.18524541778233367,0.06987402565506542,-1.1663123793931653,0.16415588857469077,-0.12845402309485712,0.2921186299626399,2.4813800765853493,3.3710033610969057,1
"Killeen-Temple, TX",0.00724433606997014,-0.09293803309788741,-0.47786603694095225,-0.21837051872397603,1.2770121254623004,-0.15955313598309617,0.578681267930023,-0.10312590252342596,3
"Kingston, NY",-0.5568471340385719,0.03781821855225491,-0.04959016062273055,-0.03964156240408776,-0.7065604293946965,0.9985197228547988,-1.588838892569446,-0.19964231924398945,5
"Knoxville, TN",0.612576798598871,-0.30581389587535884,0.49066365848750726,-0.3635332080474506,-0.10822125409678639,-0.8265703843036997,-1.4242427906762112,-0.051634390412981394,4
"Kokomo, IN",-0.751745079105261,0.13185177415693494,0.49037631058457615,0.07711215433918457,-0.6746853053752544,-0.8418747370769922,1.7355933637487895,-0.3911371578213756,5
"La Crosse-Onalaska, WI-MN",-0.47125598279797587,0.04473895001473797,-0.44245653882346625,-0.015277470008757192,-1.0656200205133055,0.2319440187950445,0.028467507278728394,-0.37400008483445607,5
"Lafayette-West Lafayette, IN",-0.30781433420841064,-0.02094381007776818,-0.1832640058337298,-0.015379312403782038,-0.5177691688489797,0.19141121263181538,0.46719156814382645,0.762849298423689,3
"Lake Havasu City-Kingman, AZ",-0.04904805236090121,-0.012443970825849587,-1.7916720617092363,-0.14452804583647652,1.0254141758633653,0.2530758648667121,0.7185602845541608,-1.079279574684881,3
"Lakeland-Winter Haven, FL",-0.044827033842451444,-0.10054705764271697,0.3955409516894412,-0.23935273687993155,2.1261901973778063,-0.2612212187640975,0.48322903720629656,-0.6753611260559961,3
"Lancaster, PA",-0.5425377389940302,0.03165255974817791,1.3730648211362342,0.02058522080281509,-0.2798030617242386,0.08541356183552405,0.6943727015294593,0.4038281426466267,5
"Lansing-East Lansing, MI",-0.14997955327748372,-0.035810933211178224,-0.25223665264178763,-0.07566126177798145,-0.8292691115536565,0.5002546369313101,1.3011025373449299,-0.15640329960561872,3
"Laredo, TX",0.10375809304259312,-0.11825290177236608,-0.7227759729121895,-0.18240471157330107,2.1960011008910456,-0.40235587285642865,1.353707105408033,2.279374756160422,3
"Las Vegas-Henderson-Paradise, NV",0.7091853424520409,-0.21248886447410298,-1.381591228316557,1.6177565184064666,1.0317793296580817,0.11533255552367591,-0.21760772194212002,-2.5199674359864375,4
"Lawrence, KS",-0.7701689414070757,0.0780011703099683,0.36375219857231345,0.029875979193977945,0.013261795352130517,0.8734042702123724,0.1295905278885085,0.36446088203123567,5
"Lawton, OK",-0.3103958833781768,-0.08392192394940798,-0.3583227497452164,-0.1532444916811927,0.865388618930365,0.8145032403434236,1.4153598618368588,1.316050497350635,3
"Lebanon, PA",-0.8333996471612818,0.11191053628670665,0.7959358244550486,0.07598705659991714,-0.38373107651019084,-0.24756751544556424,0.9771937889921369,-0.4035203231322042,5
"Lewiston, ID-WA",-0.3486887435223671,0.07395646898403412,-1.157307048276597,0.04652150840029133,-0.7098796436439481,0.2539214915570205,-0.2302409380112124,0.9245280251333567,1
"Lewiston-Auburn, ME",-0.7160525235176058,0.12396026829311081,0.20405490869706172,0.07081006233000922,-1.1823616567236852,-0.08498825969682816,-1.057021445813506,-0.6708535988750902,5
"Lexington-Fayette, KY",-0.38811566226346805,-0.0016711933959030374,0.3737931012505504,0.1346766815111844,-0.12353045917779633,0.1647719602937054,-0.6862326458459957,-0.6623758536317621,1
"Lima, OH",-0.7286887834987523,0.1294645507753923,0.5802417288797148,0.0434534935891421,-0.5899786845507102,-0.9216782512040691,1.4176164035366685,-0.5280144628711424,5
"Lincoln, NE",-0.3242988567779776,-0.06866121955572298,0.2037067575433634,-0.04015921611712107,-0.6364053828526544,-0.11770386311589819,1.4378033720555112,-0.5712185374832704,3
"Little Rock-North Little Rock-Conway, AR",0.767630883769869,-0.34733364901538005,0.06619032610961542,-0.437983109278582,0.2251351550192331,-1.2950141881778494,-0.8210654429007079,-0.10123282737310196,4
"Logan, UT-ID",-0.3838060112142152,0.02128690253206513,-1.0620046974088866,-0.011760313182141666,-1.2031023181122997,0.8722406630297691,0.02388626633397481,-0.22575563619439934,1
"Longview, TX",0.06695276892167921,-0.06728903755947978,-0.39941251905772135,-0.20441040577284417,0.9134168079455306,-1.1520208467049131,-0.02165609095720304,0.6760799249381179,3
"Longview, WA",-0.41110874128503233,0.1700421724195224,-0.9308400931591907,0.08993347458213086,-0.7609211205351354,-0.5670708049310917,-1.4629055287593502,0.0010076052369362382,5
"Los Angeles-Long Beach-Anaheim, CA",1.241217924885666,0.7053240299094448,0.4784946049296258,17.527701247970757,0.036445162407488664,-0.5753243263221078,0.2336706059189366,1.0382297901088864,6
"Louisville/Jefferson County, KY-IN",0.5843599260308255,-0.26812448342635253,0.6390307107532047,0.019858496128522543,-0.3174544355063506,-0.37564610174247104,-0.9210775515974259,-0.31885339818386843,4
"Lubbock, TX",0.08052746774560095,-0.141843290844362,-0.26277753453670466,-0.2010924526725222,0.5624364033050382,-0.7037613765592912,1.5149536201795897,0.5653826472880467,3
"Macon-Bibb County, GA",-0.2523088007883643,0.05948936725872035,-0.3375017633709514,-0.09161328917725703,1.0148782123813929,-0.6852630658362829,-0.4326820458947157,0.35421252681110227,3
"Madera, CA",-0.24418693672941247,0.030894741905961882,-0.9533956949191809,-0.0173056779870694,0.22482693238031157,0.09002935119719015,-0.0040612859695254196,1.2197978425261193,1
"Madison, WI",0.27253658542931825,-0.2968798716088593,0.022351710416124517,-0.3872489046068348,-0.996692205234377,1.3205823817619042,0.22394527188067176,0.01965513097055477,4
"Manchester-Nashua, NH",-0.5943007580618692,-0.030651861803662694,1.1428204751141307,0.0018193540725352834,-0.971374035666336,0.18476523722788207,0.2518695905448451,-0.6026276068707144,5
"Manhattan, KS",-0.3068621726357589,-0.04321077939571054,-0.5711443784302668,-0.10038336289645629,-0.04146176734145795,0.6728425563460344,0.09943449663518335,0.7482131191708314,3
"Mankato, MN",-0.3595883053140541,-0.03829489294417228,-0.39851012867282315,-0.05989047395108605,-1.0018655698998986,0.5281134038761193,0.401917178158157,1.1917366099219406,1
"Mansfield, OH",-0.640998220500506,0.15513315551175166,0.42922025429673666,0.057930425825712326,-0.7314393242724997,-1.248065813671304,0.206019287613742,-0.3085967106393482,5
"McAllen-Edinburg-Mission, TX",-0.1475347091103621,-0.15853694147472033,1.098264267118807,-0.25530680266670297,2.4298540650134486,0.002250368428400509,1.3166748306234313,0.45005290315996277,3
"Medford, OR",-0.26836314543483014,0.009363618999973872,-1.0911479042443732,0.023063453623653116,-0.5123973466174868,0.7785162089460043,-0.7247175803995097,0.15798636181245396,1
"Memphis, TN-MS-AR",1.1222809337965607,-0.35961866809314985,0.05693054022524224,-0.5277533772860551,0.2501725972472027,-1.2697809905602022,-0.39134899031432147,-0.6066345593149726,4
"Merced, CA",-0.3188949853309226,0.07480889396709417,-0.777673409398493,-0.014894324185790089,0.8235323535693131,0.1991534983663427,0.09133785230456007,0.22774536863293887,3
"Miami-Fort Lauderdale-Pompano Beach, FL",2.8208083055683213,-0.005846363590276231,0.5766747910767989,0.701208276119155,2.405622115775538,2.3336231408008743,1.7433449001433425,-0.08402628621174878,4
"Midland, MI",-0.5397032298876361,0.07076270108789262,-0.6258563692435248,-0.014468605799287387,-0.9263528215802609,-0.2732183487923135,1.8264844379802814,-2.0821870388191477,1
"Midland, TX",-0.29727929576695933,0.03410531721630328,-1.0007618293458744,-0.0635105971207465,1.0829348813801654,-0.24652763562111854,1.882122684270251,-0.5407964113314381,3
"Minneapolis-St. Paul-Bloomington, MN-WI",3.2313170892043064,-0.8079779509680121,0.6226048034656134,-0.4413386595011366,-1.7063411291759698,1.4842671222184878,0.43906730556505486,0.061209010465602225,4
"Missoula, MT",-0.29712015378234036,-0.03665550441516634,-1.0560054298740333,0.0972406371762115,-1.386075567366769,1.343673569506392,-1.1091840382025404,1.4690857470117271,1
"Mobile, AL",0.1213764728490487,-0.13375481159812577,0.05637252870882078,-0.29435548807022954,1.1573821099234338,-0.7498895650305879,-1.0350373243782582,-1.0180082916211837,3
"Modesto, CA",-0.39106525005794673,0.048973794693580014,-0.23789576030948234,0.09979252472059945,0.6158453439630825,-0.07705054776410754,0.5776941266583407,-1.329890109929943,5
"Monroe, MI",-0.5790698552581436,0.09913996979054104,0.35585434322917614,0.04106182459601766,-0.5959611754028251,-0.8848773196530547,0.6237398934455977,0.24669479624053672,5
"Montgomery, AL",0.050500500066263686,-0.0502261514227723,-0.29479941240648083,-0.2022351401015732,1.043036462807665,-0.8491464130172933,-0.9741310463183158,-0.1802615483689071,3
"Morgantown, WV",-0.541075854254171,0.08623823453951839,-0.035157241333809826,-0.010954344260314426,-0.40407874514586956,0.4761550366481943,-1.4682378975913328,0.7149129659504232,5
"Morristown, TN",-0.3204207926743787,0.16845023921297989,-1.5401119820042128,0.04947562593760684,0.220873744429617,-0.5000364027530415,-0.9075575504095016,-0.8475104294030216,1
"Mount Vernon-Anacortes, WA",-0.4582525514964109,0.1080285769101622,-1.2649021042323627,0.04965270776757143,-1.163584379332728,0.5464245674638925,-1.172921615949227,-1.5523421244841624,1
"Muncie, IN",-0.8564607332587277,0.09549731106587814,0.8328139213304936,0.0326047196144442,-0.44486910917487876,0.012707913469475396,1.694155376983204,-0.5247044876423215,5
"Muskegon, MI",-0.6677758264501207,0.12078230004764637,0.7044805695658884,0.04561962196139857,-1.0600676779039575,-1.3399801678229077,1.1135907066596826,-0.9176381958171146,5
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",0.07915266532469362,-0.19855312357267627,0.7085061817478595,-0.31397972122440976,0.7578003734066242,-0.5852201108917399,-0.7320365777441515,-0.34358009061757205,3
"Napa, CA",-0.696460713314733,0.13326354997717962,-0.7876969460483636,0.08089014263406248,0.642502314578185,1.1855164103026075,-0.6354691546450398,-1.1383050247584037,1
"Naples-Marco Island, FL",-0.3173200371254942,-0.005648665949854295,-0.8014002330685617,-0.15674571491016084,2.6264602034740507,1.2808013290158666,-0.3086451961124183,-0.5886592610189115,3
"Nashville-Davidson--Murfreesboro--Franklin, TN",1.740228841069341,-0.6448096904965877,0.2692015615046903,-0.5867223785452593,-0.08357971556380177,-0.31669103299906676,-0.9992806009437764,0.3436605453136419,4
"New Bern, NC",-0.32790623051234813,0.1308448888843878,-0.9066397436464498,-0.009233710998700368,0.8342651858402023,-0.49765059507373083,-1.4741225701480143,0.13895910913472592,5
"New Haven-Milford, CT",-0.9895768358442066,0.03224577541826282,4.047163547163182,0.1066465737827411,-0.6321253010423147,0.46029019756088285,-0.140277536626225,1.0900441283732347,7
"New York-Newark-Jersey City, NY-NJ-PA",3.166843112750696,17.74978730084385,-0.1744098985403806,-0.8420102243187282,0.18286342929963098,-1.3129057041644767,-0.0589550050191859,-0.13691112473564182,2
"Niles, MI",-0.7150836181341785,0.07397581606135148,1.0201301211478453,0.0019392207393622042,-0.7447088990031112,-0.6563714171592139,0.5839745207505588,-0.2747565783884194,5
"North Port-Sarasota-Bradenton, FL",-0.13184523477373292,-0.2028339716229067,1.517167592312575,-0.28014693973587035,2.187901886869557,0.7750148272503387,0.5314061250154446,-0.18836827236338416,3
"Norwich-New London, CT",-0.6609778251552644,0.06992832886773152,0.6559845021702374,0.029039427529712312,-0.5233322414336513,0.20572412099004259,-0.5653006716331009,-0.22524607696184507,5
"Ocala, FL",-0.18795554258733327,-0.15056349660074755,0.7649897921428873,-0.2942324497041184,1.8894722290023662,-0.31343712009568214,0.9009958238460055,-0.24131948097345457,3
"Ocean City, NJ",-0.7807304501025162,0.10895890148220017,-0.2909046762682964,0.007320991489560768,0.020439890321642864,0.7003832390049306,1.2670365180071852,-2.3653070155495155,1
"Odessa, TX",-0.5235014340929395,0.08611464127136388,-0.5396532222938726,-0.036399087534597446,1.0398573126285078,-0.4682192194585574,2.567361427548571,-1.6461833344311065,5
