msa,Auto + Scale,Transit Propensity,Density,Sustainable Transit,Warm Weather,Remote + Active,Network Connectivity,Network Sprawl,Cluster
"Ogden-Clearfield, UT",0.18352856278657223,-0.13898124540596613,-1.6014747570804673,-0.15027597240989002,-1.014260255544799,0.599461353934719,-0.14432201281925983,-2.2675002220902023,1
"Oklahoma City, OK",1.5936146386875802,-0.6767893484455074,0.17891449544647564,-0.708353872131742,0.04557975963222847,-1.2595239615473461,0.14281368272964473,-0.24347813397700832,4
"Olympia-Lacey-Tumwater, WA",-0.7629760910345404,0.13741150045390682,1.2036991444175396,0.018323227689574152,-0.7450087882892433,0.374901649274032,-1.6030483737178596,-0.4485840803189825,5
"Omaha-Council Bluffs, NE-IA",0.8920133992474699,-0.4710288789094847,-0.03530273355886909,-0.501174688979461,-0.8611362609437532,-0.5853529338643053,1.2901928660398825,-0.7816898438098886,4
"Orlando-Kissimmee-Sanford, FL",1.2449882287367995,-0.4176017059618576,0.85119357318072,0.033753700966343614,2.0405500293929717,1.0433995449337452,0.3758948090388766,-0.041662397784663525,4
"Oshkosh-Neenah, WI",-0.6663579821140388,0.07989128026857333,0.23049246002105603,0.030014043972996767,-1.1307899017071863,-0.20068375145434986,0.6473246607514225,-1.2078309127892144,5
"Owensboro, KY",-0.439394953332436,0.14647484232306068,-0.3165232899918154,0.04677166404778059,-0.020917902242519344,-0.9853828396121254,-0.10389037054573202,0.19273448196951043,5
"Oxnard-Thousand Oaks-Ventura, CA",-0.26107413238862837,0.01003462733693538,-0.5503591879441292,0.20234787428450807,0.15507134105021356,0.6894436939730574,-0.5081379850334922,-1.8555360123858495,1
"Palm Bay-Melbourne-Titusville, FL",-0.2832479026923789,-0.07243042687922066,0.4836674028463201,-0.18418484287084524,2.2044940207526578,0.5691791117077303,0.6771303888232959,-0.772196312778535,3
"Panama City, FL",-0.5317379498161078,0.08677387407508799,-0.2876781147639298,-0.06556337079816048,1.6529790946642324,-0.11899199775905882,0.5693870683615233,-1.2727900894421305,3
"Parkersburg-Vienna, WV",-0.5776795050291054,0.16212885813938055,-0.03522922792097188,0.0495457159079384,-0.20501117548317294,-0.798130617012572,-0.8217919368190391,0.14391210745335986,5
"Pensacola-Ferry Pass-Brent, FL",-0.19329793061452458,-0.09216856713318115,0.14883411208695924,-0.18683292842042823,1.4610707034563846,0.662762313763127,-0.2613672100995887,-0.41307307534629495,3
"Peoria, IL",0.26247292154507634,-0.17470909369217763,-0.39079397605344646,-0.2736735292809805,-0.646793917795003,-0.7106750650855506,0.564114615318863,0.011142026628635825,3
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",3.1188731983779685,0.8113082944682579,2.6437229087231633,-0.5830974677832207,-0.5578119127182672,1.0241414595425964,0.495752766302678,0.9108885973539601,4
"Phoenix-Mesa-Chandler, AZ",3.730532876469349,-1.1111966509740991,-1.290302980705312,1.184124728435692,1.4094894063873726,0.5545693548561695,0.8187115054609372,-1.1358105450585365,4
"Pine Bluff, AR",-0.13873568433171363,0.06286481774209364,-0.5932847725014658,-0.10164977272152376,0.6453194879980699,-1.3596870354769217,-0.5409111032535413,0.8998297948423686,3
"Pittsburgh, PA",2.163192942266556,-0.49395924626421506,1.1327203449046683,-0.7473893137809495,-0.9627939624629117,0.41986608371201667,-0.27330573413938924,0.312144423394131,4
"Pittsfield, MA",-0.582307059813902,0.05984903834435034,-0.23376765057399582,0.011481915356776938,-0.9371784764412094,0.7550008704207857,-0.28384807437775705,-0.21688208463948302,5
"Pocatello, ID",-0.23549703906850444,-0.005325695052236538,-1.0829393598092851,-0.0536725230041835,-1.1096331307782177,0.2998524048798545,-0.4784487780008533,0.1448611221662516,1
"Port St. Lucie, FL",-0.3581606570405932,-0.03588743340805411,0.17514338953822703,-0.17132641829554496,2.43515920461551,0.439348245888264,0.7178882787378956,-0.8203081290829493,3
"Portland-South Portland, ME",0.08145138355828367,-0.1970919403786614,-0.05734994611112651,-0.23472953637634375,-1.1600360664096327,0.6162441414843823,-1.3290448149938348,-0.888045479848988,3
"Portland-Vancouver-Hillsboro, OR-WA",1.5162250683483167,-0.2477742987916063,-0.2934892870782607,-0.40647011847566095,-0.9376456310934741,1.9825316790664336,-0.5511868607426066,-1.2245257863509758,4
"Poughkeepsie-Newburgh-Middletown, NY",-0.25284176126554136,-0.09737077233863393,0.9778369219370856,-0.17685884380942968,-0.6137408446054454,0.8470838737217162,-0.8274642614310883,0.08838933499462791,3
"Prescott Valley-Prescott, AZ",0.07064381898773826,-0.11585059360903396,-1.4161431117931667,-0.2035584005542821,0.6774790946466309,0.6993466491463679,-1.1889301092210733,-0.13826858540525516,3
"Provo-Orem, UT",-0.0547298715734156,-0.1601167350947767,-1.3332062970963192,-0.15994144515715944,-0.6982962887902098,1.742995992756977,0.22630656341231906,-2.3516482158193432,1
"Pueblo, CO",-0.24151635061809945,0.06119111202738354,-1.1506655242862645,-0.04213256174822917,-0.35601675193944493,-0.4546648054855519,0.7650558939612817,-1.0019922405011201,1
"Punta Gorda, FL",-0.6790363990190728,-0.07276511596370387,0.9027660211527329,-0.17551809877204605,2.4470827869036396,0.9183696262080054,1.4082930644185585,-0.42861320413059095,3
"Racine, WI",-0.9738615417587065,0.08480077365259568,1.6898956416966184,0.07262181859823129,-0.976740566062116,-0.4192191388122702,0.9709625981923887,-1.114179886562543,5
"Raleigh-Cary, NC",0.37660081925928507,-0.42201628144301373,2.174786715131962,-0.24725656937862422,0.37116260400043705,0.6292749609158429,-1.4084572018905468,0.4084174755631066,4
"Rapid City, SD",0.059389074175271554,-0.07916458414844248,-1.4367003112069046,-0.09104082633113257,-0.8433452875023953,0.2566475588507856,-0.6245882618723145,1.7825859611568031,1
"Reading, PA",-0.5928567034954842,0.0008164516967570969,1.315158635241264,-0.03577873239449343,-0.38603094153118994,-0.09673858019257336,0.6234472747376485,0.12208321692792204,5
"Redding, CA",-0.053096306111260524,0.003437012499283475,-1.048013627487053,-0.07867137931259015,0.13320977293112968,-0.07910825467951735,-2.323676545377407,1.0116883033199933,3
"Reno, NV",-0.4646308930020616,0.022202600111780647,-1.6742734776629815,1.1210069182366398,-0.6343535818798826,0.7912381107259466,-0.643992296507168,-2.4667558543768435,4
"Riverside-San Bernardino-Ontario, CA",3.3007691652610585,-1.115663556842404,-2.141875859681904,1.424666609373727,0.968025571707768,-0.37478090828836547,0.13465467150936156,-1.5542093451083236,4
"Rochester, MN",-0.08674277643801219,-0.14330939691326258,-0.4006899809246905,-0.18639954070410283,-1.1404692412118174,0.8256364018821081,0.08925826264131974,1.2504147059517563,3
"Rochester, NY",0.6350674193583616,-0.1743360065291666,-0.6720659015770369,-0.2994201273434107,-0.9416976115941212,0.22039977698212695,0.3235759538133799,-0.12087363322798432,4
"Rockford, IL",-0.6064594872169448,0.031488581806313115,1.2098362734114223,-0.019315057074822225,-0.9544666834076428,-0.7334009596470832,0.9998293325613712,-1.0324358079087732,5
"Rocky Mount, NC",-0.42779613639950437,0.1250839236305715,-0.14957735023658217,-0.008364686945347337,0.5354996449830532,-0.907423564289799,-0.6093717915181455,0.30933234981483515,5
"Rome, GA",-0.646774354650591,0.16164970408698176,0.0840728948114152,0.049701595994069384,0.5996387338577391,-0.5275811444009401,-0.5550360505357639,0.2717318290843624,5
"Sacramento-Roseville-Folsom, CA",1.1496158650207469,-0.38149639448725325,-0.05499877830770615,0.6265865348482844,0.1090405505480361,0.7454397524834973,-0.5810548232895242,-0.9234900312317651,4
"Saginaw, MI",-0.5091905738875127,0.06650471149587202,0.18073174081532553,-0.008493392602923278,-0.8879671436259795,-0.7902863044075263,1.9113870642905684,-0.602708610639502,5
"Salem, OR",-0.35473369539916827,0.058887348770599944,-0.598678922807859,0.076784814340788,-0.6828767640702395,0.47181529935862854,-0.6308567286932412,-1.0773760657072577,1
"Salinas, CA",-0.27991777916516064,0.03079322270637482,-1.139569865979299,0.02459673622385299,0.4224883675137609,1.394690700785508,-0.3259841774487356,-0.7315135358337228,1
"Salisbury, MD-DE",0.03151197067080358,-0.11590401992077909,-0.3165036051278873,-0.1864040563740206,0.18481628012403206,-0.14028324186454805,-0.38031184313841204,-0.8612144378731154,3
"Salt Lake City, UT",0.1974778397589824,0.15298873748089753,-1.4867621602251777,0.04085151539217716,-0.5453589120196838,1.7772112092764707,0.1015729372087145,-2.6820387028086166,1
"San Angelo, TX",-0.045790817548203175,-0.08758760626392724,-0.9673563015712595,-0.15022315477963336,1.3503318263278405,0.39654813388289856,1.1879920508659347,2.0352939080685246,3
"San Antonio-New Braunfels, TX",1.657837579245969,-0.6045151046389113,-0.36323729962065526,0.8135869349560916,1.2936709052080173,-0.24963566294199438,0.2716325916637724,-0.0611120993055335,4
"San Diego-Chula Vista-Carlsbad, CA",0.6129376335131294,0.062172299565302756,-0.07355339369511757,2.2458758038303324,0.7736186592631932,1.3254999235089435,-0.7634213482493217,-0.7823881364609133,4
"San Francisco-Oakland-Berkeley, CA",0.2905118024697207,2.271218241314141,1.7833072106601626,0.2054386068810767,0.638242426150073,5.36667026996218,-0.38672679803618304,0.6264298305332281,4
"San Jose-Sunnyvale-Santa Clara, CA",0.11429153463891405,0.11699355690346018,0.2833182608634409,0.16489199185482922,0.40919865877629913,2.549901944351989,-0.321269911703916,-1.1066292982267874,4
"San Luis Obispo-Paso Robles, CA",-0.27781028063073,-0.01963145495821975,-1.1079139722626383,-0.052392120704612466,0.5676743928129774,1.522080928493052,-0.7924876215294663,-0.18436286447428935,1
"Santa Cruz-Watsonville, CA",-1.0090437234679304,0.05875996575149515,0.6748644324087427,0.23222441303248384,0.33363132816272273,2.4206179617816797,-1.64262144776399,-0.3634966866099371,4
"Santa Fe, NM",-0.39367741369331805,0.013301919263408526,-0.7827102394444347,-0.031530852825045856,-0.5648646615424997,0.7750410469992913,-1.3824494663998474,-0.7794336154868164,1
"Santa Maria-Santa Barbara, CA",-0.4102102104096962,0.029226753141880047,-1.2209360794540491,0.18949887126669088,0.3934877744615962,1.849756427984857,-0.35167197966993924,-1.1053190207269945,1
"Santa Rosa-Petaluma, CA",-0.4213193005640207,0.027996051994130487,-0.26100588680367676,0.1264560393232707,0.18032792504608203,1.0536440780029783,-1.2639481113187847,-0.9747659761176175,1
"Savannah, GA",-0.3547517282748642,-0.0028061604031647067,0.1589284459039415,-0.12300717877435699,1.4182598569160865,0.3447757588205038,0.06671909897044012,-0.5163796332800723,3
"Scranton--Wilkes-Barre, PA",-0.16249633722448828,-0.033337068467643616,0.42136972434318615,-0.08034444274291769,-0.969957029541083,-0.3992758794743236,0.29882975478951884,-0.8455342381687788,3
"Seattle-Tacoma-Bellevue, WA",1.9401271443652055,-0.05580238304947325,0.31864606371958387,0.8818232972965069,-1.2585344230957123,3.2771841264372976,-0.9833326938426068,-0.7690518722791478,4
"Sebastian-Vero Beach, FL",-0.7502245318486455,0.05733936237464777,0.17098199284823704,-0.06490655516271357,2.314800875098464,0.7656004111126586,0.97373436376465,-1.038861079674213,7
"Sebring-Avon Park, FL",-0.5373270973362864,0.05387214564301496,-0.3647788558604018,-0.13278968835963165,2.283110649083195,0.18871394797284977,1.3209050525334722,-0.9927531584346858,3
"Sheboygan, WI",-0.6470506920033054,0.07781169634465035,0.3412962249552629,0.028343838133902063,-1.180064599862535,-0.5432611584326624,0.8415357495041038,-0.5082773079556124,5
"Sherman-Denison, TX",-0.4695530112129862,0.03469982272907534,-0.0025882761574041106,-0.055507151258650064,0.9010192644350599,-0.2869736008661362,0.9662337690332591,0.3535356287484202,3
"Sierra Vista-Douglas, AZ",0.04178496746414497,-0.08457167631159979,-1.3000414741145403,-0.16515024053530208,0.9236453529079846,0.3552100900951501,-0.21119586099324436,1.5982703483479468,3
"Sioux City, IA-NE-SD",-0.07086528932197929,-0.07628742025767475,-0.6121966574195927,-0.12365772380231914,-0.8201431807364011,-0.5965767109465503,1.8985454153380252,1.1200677357599984,3
"Sioux Falls, SD",0.1070008335796697,-0.1825906476378577,-0.41006971407438314,-0.21102514856731955,-1.086817261970151,-0.5647799149519497,2.1395081681954644,0.9791336128982966,3
"South Bend-Mishawaka, IN-MI",-0.3636714194003437,0.07479173351289377,-1.3980330030180206,0.009852671555038425,-0.702863395630492,0.5618596640060548,1.0177653557219444,-2.8399512933790976,1
"Spartanburg, SC",-0.5896552094674177,0.0485736752290558,1.7831638823440101,-0.015479870543368184,0.3460095032321432,-1.3550200128282608,-0.9060068937765027,0.37322256844941987,5
"Spokane-Spokane Valley, WA",0.24158307501192208,-0.1730749582056588,-0.7637274415687635,-0.2546151373097656,-1.173371297344937,0.5764556913212057,0.719806369642925,-0.5375082740585413,3
"Springfield, IL",-0.44214298144856484,0.017739763018275442,0.03940741051396774,-0.013553705441771605,-0.44577906732788547,-0.15078559094649477,0.6954314161097563,-0.549389657542669,5
"Springfield, MA",-0.3318543618993542,0.040575754672905015,-0.08916030121001962,0.08201508192314565,-0.8026867022445668,0.9065942952294651,0.47749431141155196,-1.3891045430912523,1
"Springfield, MO",0.3346114356471408,-0.23534548355068471,0.2090579592767673,-0.36542205654799925,-0.289576257995365,-1.0140234125732832,-0.9495242256835987,-0.22173247699444923,4
"Springfield, OH",-0.7716980171700436,0.12847917281334678,0.6003631318436624,0.062227488169554555,-0.488171221338554,-0.53030874954912,0.6835058585023649,-0.5954804805086286,5
"St. Cloud, MN",-0.20465000766643415,-0.08062847939628535,-0.28950877061910374,-0.02530083771340849,-1.375605571586738,0.022701901932870628,0.15679322055626468,0.8374349384051905,3
"St. George, UT",-0.4308456826425542,0.030887591177309125,-1.2669862070952431,-0.050178356812039436,0.21038635540705475,0.8982880228161536,-0.10071126765770035,-2.1019131827610007,1
"St. Joseph, MO-KS",-0.17757176121135873,-0.008547411013009121,-0.3447837572768359,-0.10017850619964713,-0.3713953186360516,-0.9399801663428359,0.8103822043896963,0.9680398118538196,3
"St. Louis, MO-IL",3.422106567346446,-0.7841332446359928,0.3435571774187887,-1.5507437583846613,-0.8426079643742858,-1.093096893366656,-0.22871316783995083,-0.8184509398716223,4
"State College, PA",-0.6189478990530735,0.04316901674388023,-0.48055501400640555,0.12481859229742805,-0.4086107874777033,2.2393699906892173,-0.5963886115275927,1.474241755077806,1
"Stockton, CA",-0.45761996537341704,-0.00393500150858353,0.5182015629742085,0.4608023734594273,0.7416646827106883,-0.0862223824166425,0.3284971611925708,-0.7532065575414814,4
"Sumter, SC",-0.3326802031479857,0.08489093378720472,0.007898059737308559,-0.07049670380818987,0.8742148975860488,-1.1645775972635062,-0.6096375246720428,0.28927748075764403,3
"Syracuse, NY",0.05243652021846815,-0.09276797773625432,-0.28308341592278613,0.023346736292368997,-1.0531635603989236,0.13655547013196168,0.7107390299921188,-0.2645197661536973,3
"Tallahassee, FL",-0.20242748652527895,-0.024144726542016066,-0.5188600114680307,0.05441592230583807,1.5965978898233097,0.24547868425933841,-0.7207670355985837,-0.25289243482603335,3
"Tampa-St. Petersburg-Clearwater, FL",1.7957245899730307,-0.6695326277091936,2.513852563893002,-0.38873589448051044,1.9083694219452012,0.8662316246285139,0.8232150916081076,0.6988526113455861,4
"Terre Haute, IN",-0.1431145447207139,-0.06677933920820338,-0.11281477516866976,-0.16985816029206435,-0.42554852147775096,-0.7863936794270047,1.2650456214884855,0.0097578164449545,3
"Texarkana, TX-AR",-0.11032618185456752,0.04654433862920628,-0.5431116990550111,-0.11570450752351659,0.7604707719847414,-1.4052286840791695,-0.2812051535280274,0.6409662621218185,3
"The Villages, FL",-0.9189769670762605,-0.03179562737097772,0.6891932994632795,-0.11187035359574167,2.356151781079164,2.2336456778245664,0.6939706401117711,-0.40785355730509393,7
"Toledo, OH",0.04014650248548268,-0.09617083036299767,0.1377376400626925,-0.19661403172132588,-0.6400561861172608,-0.5608877057245287,1.2654716175598837,-1.0724415115937533,3
"Topeka, KS",0.17335441518236067,-0.16259951609557857,-0.549118720972119,-0.25144045713600793,-0.21292094049257485,-0.6417788108735697,0.850678884478008,1.012496800921205,3
"Trenton-Princeton, NJ",-1.8162032265734496,-0.0013970924578965635,5.637097395480603,0.14390479084095778,-0.01061996078594156,1.9676138345718919,0.7613145422385253,1.8978098846487383,7
"Tucson, AZ",0.687578680937405,-0.2705176836665693,-1.2175844990853788,-0.21838911157806606,1.6284334861120033,1.1517907194910435,-0.08575720939754873,-1.14227725034447,4
"Tulsa, OK",1.2538738578015851,-0.5571844412251253,-0.4475454337623073,-0.4878844610123624,0.09052413635117693,-1.1068664527262777,-0.06099646028285331,-0.6549270318403001,4
"Tuscaloosa, AL",0.14770658501906875,-0.0775826075690766,-0.6092656354115238,-0.24455563139112738,0.8102850008087087,-1.0311673793264824,-1.4334045836462832,0.39164141033092315,3
"Twin Falls, ID",-0.11110930634884157,-0.038038431207419066,-0.8375484437620819,-0.10361021690747173,-0.8796435260615354,-0.5962543220717312,0.24385776769040052,0.08852933954463672,3
"Tyler, TX",-0.4977866138664518,0.052170758439036874,0.39755384554059203,-0.055455249576981856,0.9617127769263614,-0.6046153102387114,0.22646132761167778,0.03312629350595377,5
"Utica-Rome, NY",-0.068808177942166,-0.048863733268982544,-0.7479033562074483,-0.12128465980898318,-1.2149912734406638,-0.03234386657610497,0.3470352417358566,0.2227552289828976,3
"Valdosta, GA",-0.25423242054667167,0.04883775594958716,-0.45824076759112176,-0.08745412587819232,1.3815501831712251,-0.6451956623128654,0.30550666560904566,1.160048754233967,3
"Victoria, TX",-0.30810131421215864,0.054574728280097407,-0.9324908937997028,-0.07069854170110705,2.178145186313873,0.12158947516089026,0.3720199473332885,1.1660901119171632,3
"Vineland-Bridgeton, NJ",-0.5966268630704126,0.17620757105645138,-0.40017075329141294,0.04425306175932085,-0.04645114498820126,-0.5577253886443237,0.6797414853980425,-1.044339668770982,5
"Visalia, CA",0.09218822472545343,-0.05734777359884701,-1.2293156912981702,0.02981876144203016,-0.19391633073898962,-0.5675044708039269,0.4904367084045608,-0.31531928892073624,3
"Waco, TX",-0.1823774754713461,-0.035186610340128974,-0.03639334112021777,-0.1822856179127266,1.2144735194989202,-0.6409085707017728,0.614825426172568,0.07923063644792994,3
"Walla Walla, WA",-0.5043026999517211,0.03116268018324709,-1.1147679021033852,0.02577410156373087,-0.11357547710552744,1.6936329783671966,0.46867051422201367,1.05354483467911,1
"Warner Robins, GA",-0.7241025291689281,0.14133763029331403,0.9785340478532536,0.029875733320000375,1.0087096738760104,-1.0805869335297755,-0.6191282652926902,-0.18876351782645354,5
"Waterloo-Cedar Falls, IA",-0.2599607100501621,-0.07411416525533072,-0.29481225952504825,-0.10490642988515907,-0.9432555895259155,-0.05390835532886346,2.1392510011880215,0.4827240142492498,3
"Watertown-Fort Drum, NY",-0.29071258893296287,0.01873012442886301,-0.8389789179459712,-0.01708399514929489,-0.8959983344961814,0.4711834691914975,-0.28794939193377145,1.4176029819167082,1
"Wausau-Weston, WI",-0.018181740907177345,-0.11253168025771874,-0.6426473016428015,-0.13484112600726852,-1.4924568431912049,-0.28123492294745833,0.2440839460165935,1.061329670933725,3
"Weirton-Steubenville, WV-OH",-0.7114550715726254,0.12169067370935772,0.541188397934872,0.03242475623731776,-0.5515826374709234,-0.39343384053986014,-0.7720520049765643,-0.4238944198783248,5
"Wenatchee, WA",-0.0034637332902241794,-0.06686262048711906,-1.255143163848892,0.08187937456506536,-0.9145716044473304,0.49635545332430464,-1.009910515637345,3.0957451346580678,1
"Wheeling, WV-OH",-0.513162966608055,0.09930363301678168,0.5718179698280367,-0.027299665291628084,-0.6131286563345916,-1.1626633398447994,-1.534442391595896,-0.5046778100647847,5
"Wichita Falls, TX",-0.1340558177768406,-0.09995114748731684,-0.5499026519102529,-0.20367146096067734,1.00559525742191,0.4531424970650127,0.5825133812767559,1.1811454823966123,3
"Wichita, KS",0.617165088168885,-0.3267105634773728,-0.2495624863531301,-0.3659512730483365,-0.1364788131431741,-1.0176115472499738,0.9464066668652069,-0.05970560173481769,4
"Williamsport, PA",-0.39221130282977346,0.07676162725403134,-0.4953357457907862,0.0431220388502263,-0.7809403323063939,-0.3727508853863171,-0.31740868623268426,0.28957026662106056,5
"Wilmington, NC",-0.5034854638367837,0.04152790880985988,-0.00657472660792888,0.002647985628641727,0.9191202392817659,0.4531045660268279,-1.0531241195949008,-0.7265508488639252,5
"Winston-Salem, NC",0.11983167544272498,-0.1484270860023908,1.1703666636112393,-0.22355131051939364,0.008533865187655008,-1.0859292191536614,-1.9359661599583275,0.19746116289420085,3
"Worcester, MA-CT",0.02720195306477971,-0.14858024092033909,0.9287973160152132,-0.04970763424818256,-0.8334582043476219,0.33740535693994445,-0.26438502072712,-0.26803105711029046,3
"Yakima, WA",0.055568083720749346,-0.016342741293691034,-1.3047956559347607,-0.044245356817622046,-1.0324063449629257,-0.6390565993065157,0.11535589062242961,0.8472701129533762,3
"York-Hanover, PA",-0.5645807076013418,0.06477575627892639,1.4616215107996495,0.14939098388217822,-0.3492267018571718,-0.5636167942678654,0.6373345441307089,0.4416964691958487,5
"Youngstown-Warren-Boardman, OH-PA",-0.08206119707998162,-0.05913448241638435,0.6247526190575198,-0.1575102197669504,-0.8962520529420439,-0.9662990189605307,0.6421944314599799,-0.3698118266307915,3
"Yuba City, CA",-0.398228063112554,0.07818575836855433,-0.4674463340071604,-0.017680981676448587,0.8610009911289058,-0.2157439794587638,-0.06400553734541767,0.4588560971510413,5
"Yuma, AZ",-0.13540134826836264,0.015529310211237735,-1.5226318985528298,-0.1536161826098277,2.3922113606024618,0.2944413160855207,1.447097952185558,0.08104211487530909,3
