Urban Size,Public Transportation,Transit Alternative Fuel,Urban Density,Active Mobility,Street Connectivity,Street Compactness,Cluster
0.06402813159448897,-0.09024460056241701,-0.4000602990150416,-0.5593456355408463,-0.1161663314355373,1.189934613694565,-0.9331075713907542,4
-0.6449442619922261,-0.09250140891289839,0.16406343294566952,2.3463505188850693,-0.38559342552520637,0.4174584163471431,0.11701307322323462,5
-0.260351960698435,0.017480086413760386,0.05169971261075134,-0.6396370043042885,-0.5446476347200345,0.8914042081788284,-0.6528004367424012,4
-0.2452103041385778,0.04960438315285296,0.2654770767322582,-1.1160830884683592,-0.32493839617947173,-0.909080236301281,-1.1681841179056203,4
0.19292289941042806,-0.14494530173920356,-0.25112088544811584,0.40940948229465723,0.719031372027503,0.3760999670984862,0.017240446272147852,5
1.304885767889967,-0.31104420228756724,-0.9585336115928134,-1.0904231238982365,0.08582658115903448,0.11491650856764227,0.6575555777280568,5
-0.1569651790961428,-0.183116681049848,-0.22137441469043156,1.792667309167003,0.015493515097837493,0.7961801300661656,0.25040719294712316,5
-0.7151739516143218,0.06431751421694645,0.028206492626802415,0.14636584276323414,-0.49895106436772396,0.3928942740194525,1.0968062723727905,4
0.3332218530919047,-0.08158656750989968,-0.3022391770645405,-1.2924062817962991,-0.8133395535877496,1.7090123870927307,-0.2791774314124672,1
-0.44232487489680133,-0.09070821245625083,-0.3911295260144013,-0.11534701417149223,2.016417897314734,2.088593117945481,-1.5472827224321102,4
-0.9107905996723604,-0.07844397441161523,-0.2957969782091793,1.1914399655169823,2.8055386922207544,0.408912734214039,-0.16397756713614506,4
-0.6220490113738055,0.05639584193813629,-0.004938665702953097,0.6740417172190474,-1.5512297456062858,-0.31241668883203905,0.8902095291485068,4
-0.46804583231532104,-0.019441323788794068,-0.025552892255170056,0.21731762675494828,-0.36383110193012885,0.9473574445803011,0.22988777919713993,1
0.0727712538278565,-0.1703464127640399,-0.578363956891312,1.1467097633380907,0.04464671912702128,-2.6159798500154356,-0.24417237751275925,1
-0.5673665413220426,-0.022700067635557916,-0.16923162707500516,0.45361193141752576,0.8255126285370784,-0.765327724610976,-0.5161822607465072,4
5.180810836277166,-0.7415862305338192,-0.017413351101913277,1.2074569244662945,0.13096501324993487,-1.6141001126399115,-0.8522568066251319,7
-0.739978008001101,-0.014712493860850169,-0.282661522085605,0.6268269131622366,0.9993504510135323,1.3345784762243948,1.1501888250544892,4
-0.7122333535821093,0.07294227702471304,0.17895371581084005,0.4950627884620584,-0.8431362512232743,-1.4421315165326785,0.39254916414456537,4
0.536923827236836,-0.1794150791728684,-0.6150926004861395,0.09459986187943031,-0.7427273890395805,-0.4857633251476065,-0.09401326297200843,1
1.303407529066369,-0.4748548156256178,-0.12625598601954033,0.7629211396468092,1.3979586072480006,0.007508837989257232,0.24745199175300137,5
0.8663748271600638,-0.19097694059353434,-0.3387754931852078,-1.1613084790007884,-0.8264982456017378,0.2705656821675161,0.42812906381128435,5
0.47183573712418436,0.3753248905793028,1.080265832510202,1.446885931046682,0.8626899305295465,-0.335452787493557,0.19879444841383523,7
-0.10236669265369691,0.022797803560550486,0.2686145975363872,-1.0773117111248798,-0.055310784451704904,-1.7576849667379029,-2.3202556203766345,4
-0.34845179948774874,-0.06964416417238303,-0.6065603189271043,0.31044667665982517,0.7462984862879583,-0.24751058230093806,1.6958829394323476,1
-0.5769203741916288,0.015751700178376588,6.5261281530504e-05,0.27069711299181365,-0.3346702294321607,1.0043998011341149,-0.3471028427456626,4
-0.7024411342932878,0.020331679417728638,0.02483688510857406,0.5664067686707552,-0.4794376063420335,1.3803205029953651,-0.25718379071695585,4
0.21710509675313594,-0.060833241332136384,-0.3113762730232606,-0.29121647122367456,-1.6374093997041246,-0.04207555096729562,0.9750895147729275,1
-0.40258180766305174,0.07129150008501806,0.12565998329020506,-0.16025668284314895,-1.004496123580029,-2.077553116501234,-0.2876785102265917,4
-0.48657128464080224,0.07462353466487612,0.09981681770998127,-1.3839501636755789,1.1150818003857481,-1.0815694469852173,1.0393448486849837,1
-0.280734252214403,-0.036007759078168895,-0.33719444109319685,-1.2529129658716114,1.7707429036133608,-0.04779906297269412,0.7367467550896434,1
0.1641412598818169,-0.03517931600944613,-0.02365801319411076,-1.4307350195612552,-0.16083824892519194,-0.25943000063711275,-1.522456685033425,4
-0.45524980526097447,0.01210067287190087,0.07082781126458014,0.17746971009438361,-0.005108685037524693,-0.1349833419155693,-0.9208023696407305,4
1.5744710997472517,-0.4294657175495479,-1.259634124684716,0.5722901293960463,-1.005241262161369,-1.1282309224228848,0.3386445315576527,5
0.1421057214420896,-0.030151489135239712,0.3027643355946387,-1.4497622460733193,-0.6890205695040833,1.2619593753206682,-3.0806606902526594,1
-0.41106401009803106,-0.051398473499094516,-0.22147259390731086,-0.059910173629352366,0.6496316440425836,1.625831956527708,-0.5682999524498727,4
-0.7026224969124929,0.004086696761511485,-0.12136601862395932,0.13188531273093707,1.4821198387252834,-0.6955958881683758,-0.35249412921741474,4
-0.6088387052304495,-0.003270671695351071,-0.06682311729950419,0.5915675891462396,-0.08032606947678333,0.21849891063496227,-1.0596307575329904,4
0.9288058054325059,-0.2497118386001982,-0.7266488078382387,-1.4563445632518883,0.552659451064916,-0.4519920892490606,0.6658028048579521,5
2.0790150313736007,0.6291409366570682,0.4354815949244083,2.0711132179959186,3.061342309918844,-0.12357155256734197,-0.43421943604242796,3
-0.2821234630576356,0.024294771150732794,0.11274695181224598,-0.2591415725037314,-0.7646536658429612,-1.051783076696409,-0.887205150199295,4
-1.0654128909280203,-0.027531367507490016,-0.22877869970964115,1.4063099196334625,2.7175928748392324,-2.026253805653603,-0.10323219106523134,4
-1.1264984528598156,-0.18289513733057344,0.07273204395127392,4.050454906538103,2.274729723894344,-0.3877785464780955,-0.9610631539528568,5
-0.35365042339755814,0.019256795507499563,0.0550017970149765,-0.3868083126574994,-0.46222712723249687,0.7708876777627889,1.0771959733405139,1
-0.28997732069415844,0.037887835527245846,-0.02164553894793615,-0.5614322878496187,-0.7129765125093179,-0.6293790083175654,0.08713762839661215,4
-0.24553031720380258,0.05875407842732952,0.696162056949021,0.055328714062871265,0.16972927273320446,1.1221679800028885,0.68013305243605,5
-0.8458883692732742,0.0644009313204144,0.21047299899403535,1.2359960347720074,-1.3512025233082008,-0.9099340744446017,0.3083568871765107,4
-0.5204705732609824,-0.007640084990952409,-0.11058721221358192,-0.27847545947296953,1.7013800801987098,-1.4407516499433095,-0.5771551367122394,4
-0.5205454351874494,-0.060164728607811,-0.11900339372054347,1.2393791240135097,-0.3726529219559834,0.7166855187212002,0.4748899303753474,1
-0.056512129822534535,-0.26103069540419693,-0.6207660023528514,2.252992000593784,0.20570963673863224,1.050773556037494,0.6860111601345706,1
-0.29182964498074554,0.03349682178962842,0.09504318488357405,-0.3494882785534701,-0.8266517449638061,-0.9295765524628765,-1.0759501219350613,4
-0.31513516360861654,-0.014482496926976321,-0.35701097608132015,0.09730573687103737,-0.17232885067898032,-0.7983709063592829,0.32843289735332604,4
-0.04376273208067839,0.036282932381794,0.2662886349599121,-1.7875338038602964,-0.465740478907431,0.42749249779509724,-1.4481609620004856,4
-0.1344308288845116,-0.07502447007268724,-0.1718990790808261,-0.17430779543181665,-0.10931869441093864,1.2114700895096058,-0.7010914220677225,1
-0.5872392112772481,0.03153852822541177,0.14555510131403349,0.23739194907298075,-0.3965587874287685,-0.37905396528644275,-0.590712553637573,4
-0.4311119527835624,-0.10949125721087932,-0.5767400067295906,0.1150224362540417,2.4831948417375806,1.8876632550116463,-0.9165319122344581,4
-0.04433129064719747,-0.010852138062886329,-0.1096703906427915,-0.18477672005341045,-0.5264758254583827,-2.0149668950934108,-0.9514891429224583,4
0.3869585982411162,-0.17446034133679134,-0.3768510943609674,0.10724475678431927,-0.10514597953315263,-0.9246211775480311,0.7280270257295434,1
2.6375438110902962,-0.6616567630472375,-0.9802400913919329,1.1527645924607863,0.07444592811468466,-1.2054926912980448,-0.2551122530199954,7
0.03129805785432071,-0.11017593712832444,-0.1976995436996321,0.6019713330741736,-0.5958091368682076,-1.2332524614994278,0.20332159329616806,1
-0.12606144461385824,0.021378339656336523,0.14274221887955413,-1.4191171580543198,-0.5077953646867138,1.2139281430710829,-0.8173470302416048,4
4.62095869914185,1.7763410626028677,2.2349710517940258,0.3617045705963534,1.2087700703052835,0.9925833825751739,-0.24073833281160334,7
-0.4051653897810264,0.001966766696768124,-0.10158395688489386,-0.2994315648941843,0.7158809070636669,-1.4757408833432957,-0.15653689192477202,4
1.0511513243603077,-0.28651201928417414,0.6922658426865526,0.7284633333090158,-0.3367490970069897,-1.2106409515837555,-0.2893584139198433,5
-0.1014160985785347,-0.020834726558055752,-0.010837183874980989,-0.14462611981002838,-0.8816202334485327,-0.9431304336752324,-0.5614983505868049,4
-0.5508105069296318,0.08317009779998963,0.26443947145513663,0.014151942876203888,-1.279056585801165,-1.0178037594137261,-0.11225565544888623,4
0.2642208333627476,0.08787605522880654,1.3423100886435795,-0.07104557334743918,0.13923842802379277,0.44577957655288775,0.755081725700703,5
-0.38745732648202114,-0.008604145604921065,-0.04801574511856846,-0.15390876475177495,-0.02652551155210996,-0.2726237240232777,-0.45030118811802344,4
-0.21068611208555116,-0.011854350005551663,-0.11442096192676857,-0.534494878597084,-0.018252523552205326,-0.24797881678201894,0.14896792030646738,4
0.15549877291834813,-0.1723312465034612,-0.35036975922720714,-0.07225311070474486,0.745616473111205,-0.1354291015339726,0.9890804146207798,5
-0.28728276209737114,-0.02620724960401554,-0.1389209053101215,-0.07738453453797998,0.13640329681928226,-0.8285965970023426,-0.6505130443008462,4
0.7769923798318976,-0.29625105055041534,-0.8137569150546915,0.518021692547275,0.005395369680124505,-0.73750687578731,-0.26582077167779583,1
0.01253240702962665,-0.052758581573022226,-0.3031658282781696,-0.4497010886366738,-0.11059593490067758,-0.42360541427255827,-0.020014098309698573,4
-0.708050026658749,0.03686606276763007,0.008242699841889954,0.2593611600626086,-0.4900391563102225,1.1668224284163393,0.4315487001174142,4
1.2535562612971831,-0.3889108749088014,0.20949950196980263,0.5060770993595228,0.18183381302961713,0.09351587526119404,0.11971724444370577,5
-0.16252922414652599,-0.01849013368262816,0.021456586067344068,-0.4995157172644572,-0.6978896450523648,1.4179571654107321,0.9957866450415149,1
-0.8322733828314443,-0.02393092481847055,-0.3618402233327387,-0.522934238442278,3.8914943339918704,-1.0910783403146158,-0.2638083962394924,3
-0.13438097954303954,-0.020343205493246936,-0.21955085533818355,-0.7081735481979772,-0.06631295443430006,-0.5418238047299342,1.2253376676930021,1
-0.5955953440286772,0.08775717956827826,0.16280836761184345,-0.10625068666304452,-0.6958672589450737,-1.405846043432415,0.12779782977189247,4
7.309610726573905,-1.4084199261369372,-0.19798236528607494,1.224500571843608,-0.5505095626251467,0.7314218457767275,-0.44548566026702036,7
-0.6142245862831963,0.11016695217245405,0.4344466137402101,0.21077746936620723,-1.8148270841637877,-1.36475377571845,-0.19369115571425452,4
-0.44174496364220495,0.019142359025905435,-0.027745204795583095,-0.16853082323980578,-0.3739057563412825,0.7432296609917369,-0.6424045538145704,4
-0.1898659602442031,0.012098561369005632,-0.12938746136261897,-0.6444702706155019,-0.5961298457195705,-0.9747801713687043,1.0684484436814048,1
-0.025733677991257017,-0.0773657581513421,-0.15299710203053585,-0.075275037259744,-0.6076431743720562,0.7833792437842593,0.05848680856917361,1
-0.2979835568674889,-0.11497883675606539,-0.026141053057545785,1.9140924775077288,-0.32540349106161254,0.4737631791983079,0.341176622657383,5
-0.29979496225406105,0.04850361446311829,0.1735969259822528,-0.14319674339997637,-1.7503931017660213,-0.39783327938594293,-0.2794779576780933,4
-0.6173432259022194,0.03575987008254067,0.01701228746051435,0.30886082349002064,-0.7188937847772744,1.1273300343546844,0.06877180422002967,4
-0.01720893656888345,-0.11262842193474273,-0.2108572417449583,0.06742828881700239,0.2428193883925604,0.35139513800843086,1.3675255939778979,1
0.3975936243042204,-0.1969077133900355,-0.37883493915235866,-0.05695753344537176,0.010321500144716451,1.1866755333723018,-0.27207774128401496,1
2.4955013199768272,-0.5651168078773997,1.3837335931129404,1.9372570388489323,-0.6645773070475575,1.263065919760689,0.05207463746468094,7
-0.1318542149827394,-0.002913689715774534,-0.08671604357043597,-0.2909453398056815,-1.4148705534323793,0.6128404500449764,-0.26816345584115486,4
-0.7112457613550579,0.08964116586294266,0.42404575003631806,-0.3044320883230587,-0.45490905042616847,0.07034752849039642,0.7926833175503626,1
-0.6331080369478578,0.04491998910755449,0.06724285434836205,-0.08190786555644561,-0.03939101190200169,-0.029602321908376857,-0.0753929046848098,4
0.8192554303916197,-0.1948481239954939,-0.7586910766610857,-1.1952170618503544,0.16284132789089945,-0.887466011738645,-1.846157545977396,1
-0.0717776934386005,-0.1420071454079645,-0.3416615819313691,0.575294710324519,1.3497491887636006,-1.298119037309812,-0.26519017173776643,5
-0.7736821840050128,-0.012045593337625265,-0.19384569727072837,1.5481862777849198,-0.06245960050495392,-1.0531489429744925,-0.177172648091824,4
-0.23858031274521294,-0.05561006792383921,-0.20954724760409849,-0.19807012215370673,0.23976851600582058,0.6260743199767779,-0.9520518280339503,4
-0.07337436852980032,-0.0012094753174402562,-0.04975982897429254,-1.644561026694082,0.2758423938761049,1.5373109120000639,-0.40292907873155576,1
0.5468422109785391,-0.15099493324462013,-0.2622521209284415,-1.06607198248068,-0.30423266493395584,1.2974316891940234,0.9991819459624223,1
-0.41208544210333387,0.05353436047110732,0.22019951444892633,-0.08985137056404317,-1.0211286905259296,-1.336500360083524,-0.6579539239649264,4
-0.8445220703057043,0.017094852500724463,0.038536980694054083,1.3529411273507956,-0.7184482184908108,0.4871373469357773,0.30350867076570864,4
-0.7178129160195321,0.054450122755355074,0.10689118096180965,0.23368192020151782,-0.3139020783007032,0.49514462192856723,-0.2074471158989603,4
-0.2803977376209287,-0.007215690744139622,0.03223828434141156,-0.5464818375823988,-0.6020531816197344,2.2266256118472962,-1.2949170505126115,4
-0.38285001211321906,0.027807219422351512,0.025259329492065195,-0.814732313105227,0.0993078856589412,1.736682015076283,0.8512334246158422,1
-0.06843276826182623,-0.06714572057676767,-0.28175660298051286,-0.9475723357734565,1.9547628322406725,-1.3656471226091795,-0.5518256054789662,4
-0.2601805634949794,-0.022524708896867557,-0.06651531926664347,0.33211201026781123,-0.9363603513534352,-0.029766261029741125,0.11781620308310325,1
0.035536595027922266,-0.09533038556058702,-0.12294350452689716,-0.7158300912943002,0.1076731832680951,2.3406930305045637,-1.6976739714550977,1
0.28501626591808404,-0.021936827328079646,-0.05730457570758776,-1.137282423594526,-1.252256698719641,-1.2551945391464057,-1.8780361992231698,4
-0.196174703658209,-0.06665460927775413,-0.13570569540471558,0.7787092506534914,-0.4870067867016032,-1.1984176162142528,0.24412539142234457,1
0.23356993233056833,-0.1453694600653134,-0.4160304583191552,0.3466056962589268,-0.6531951067787375,-1.0724487157765468,-0.02889839828931108,1
0.5596125453910128,-0.18892079766788955,-0.3944192185029796,-1.4739270576599683,1.876154423572019,-0.9813636603016682,-5.163264049927865,1
-0.8778932923176045,-0.003900281832460599,0.329545982335474,1.8875673755184796,-0.8795624116688594,0.6931787558924637,0.27979727090090256,1
-0.27219897495067535,-0.00332454674631031,-0.1390402629258066,0.45091078606873214,-1.2616798952485209,-0.8325834075942483,-0.12794237418023713,4
-0.2871712859257959,0.021605492594216562,-0.07085119603963215,-0.07269551994009063,-1.3179779939974137,-0.2714821666453965,0.38245939271834284,4
-0.5072577652056512,0.033392509627700115,0.1421503518779329,-0.10849805782493101,-0.540103987196755,0.3180642568193271,-0.7090267965835537,4
-0.26996696210159743,-0.07339225014209905,-0.35848155363790135,-0.8845615453883361,2.0069187675101445,-0.22027387292389053,1.0844683568682334,1
0.03285234333483814,-0.03421416578211078,-0.1804534847005736,-0.23633707561178355,-1.2130704867181747,-0.6279407815822202,-0.3402294665122474,4
-0.5134472914313553,-0.03735503420324908,0.025682662823669156,1.1762973214298218,-0.7945785849480476,0.29156766201522766,0.19742885696177315,1
0.5490408449129107,-0.14497974944145198,-0.12468250552412173,-1.0700647309431102,-0.22784740869425574,1.3126706772195478,0.7157095664141859,5
-0.6445005009055016,0.05255984717384999,0.0963077321719949,0.8299602514870112,-1.6682930126244258,-0.006319092814764132,0.032853735292973696,4
-0.020821860410554817,-0.08386994192824743,-0.5388968206775587,-0.45734481749824535,0.8854397036179539,-0.05046069241514299,0.3890573728666723,5
-0.9246747285285288,0.041379478764460895,0.16826581089245773,1.6326684600593884,-0.8517003465103613,-1.497565045433736,-0.07794689827611259,4
-0.6753614687821032,0.01797462905764287,0.10375940695557144,0.5814510790921259,-0.23350250725015192,-0.14749354333738432,-1.1067267013289408,4
-0.28294384483900453,0.036627932402701256,0.11492674226020112,-0.5525589811205873,-0.42550476365440476,-1.1779926821103885,-1.0239594292755965,4
-0.6677989094097014,0.08781171454241797,0.25573766445995083,0.44382832109112275,-1.4896961887300506,-0.6986825734928716,0.11656774047660777,4
0.2963890961843931,-0.15487190516808133,-0.1395509552353295,-0.7393588586820654,0.1962800558392617,2.457456242187224,-4.7198461473517614,1
-0.08122928903627165,-0.03488375686921348,0.007109339584353447,-0.6412588367420813,-1.0085804135568894,2.5694731254708003,-1.7676021863201345,4
-0.30345340086060707,0.0352288471974473,-0.04419422678812379,-1.4684051889489553,0.8211993419704097,-0.6447708731244458,0.4996325363825478,1
0.24182856818224407,-0.19961641802803154,0.04383702134517013,0.941163525574142,-0.23621112135236252,-0.1806496428515812,-0.3848167606506198,5
-0.44765126348114387,0.08997738887583968,0.3557060325067942,-1.2432205547582227,0.43853026142906226,-2.0821148777220073,-1.0865638048027368,4
-0.12352653989247821,0.022162450318530157,0.22056408139311928,-1.4433007601873917,-0.24995784336812574,0.8730334564844119,-1.6820369817076357,4
-0.14943029932059024,-0.07222495567961507,-0.11988966383193725,0.14690187181892822,-0.3902435706687638,0.41397210179421834,-0.6206931662563717,1
0.039376623257389276,-0.152126612683564,-0.09880876069890764,1.286721743863759,-0.6443096667299556,-0.9161881766925867,-0.1957634954523975,1
-0.704179632076412,0.059953082792828,0.10723755602670154,0.317337045387475,-0.3270343963393792,-0.6407331020066952,0.47286047577860546,4
0.6147660320114854,-0.2938631845225681,-0.5539241784908517,1.260829254436378,-0.712906590063961,-0.8125449027633319,-0.1389975650927186,5
0.25359344044038534,-0.07982043712491549,-0.3972031775249073,-0.4471052824672177,-0.9485333803697337,-0.6922870807343415,1.0173086593651273,1
-0.5454812286251984,0.010953257789373432,0.08185252294788684,0.7566623260885998,-0.5600890974077248,-1.3802784449504741,-0.24895617448441895,4
-0.37103605044693966,0.028874420033126097,0.2845613042507756,-0.6401606683004334,-0.4443777468813664,0.8788888232447251,-0.9844114420767254,4
-0.22553416495267514,-0.06167825028346866,-0.3459201224967607,0.9032759771592593,0.5408664893141458,0.4554031010586866,0.11727392743472265,5
-0.3259276647627942,-0.13095938257841327,0.4132668436642758,2.079667049274498,0.33283896076978187,-0.15481638930608807,-0.3226598531754782,5
-0.120228573262745,-0.018282296136761883,-0.24384712531098685,-0.3006629575155943,-0.6449959447410624,-0.4762774279760857,-0.17347899187322363,4
-0.1569225869522092,-0.04198111612267689,-0.11401918778342243,0.7968547724476631,-1.2856697699646626,-2.253818989175988,-0.1010390269252468,1
-0.31758192286061426,0.005388453341798608,-0.19375801319401753,-0.43439408698038195,-0.01959017371496192,-0.7731932258891723,1.0942538960822006,1
-0.4489966304110541,0.06735149201800195,0.19751861331093482,-0.33209738817779066,-0.7335407056529798,-1.056161333581678,-0.8019928336558674,4
-0.5490621002740219,-0.03990710706837396,-0.43808332883225465,0.8975462870991013,-0.10804169165252417,0.13878678414064416,0.8958391780197341,1
-0.5832025192598136,0.03985421870649135,-0.10072524731252704,0.656132709918886,-0.9683220254844516,-1.1251117398199242,0.34750514540820643,4
6.065952868882032,-1.237262146380036,0.7193510177002886,0.252226051537969,-0.5169394491282425,0.36348122269002064,0.18054630456758974,7
0.10112925413278176,-0.05218712669651034,-0.23702360948201026,0.18938522849241454,-1.2324656893975579,-1.8046146164457353,-0.3632860193103348,1
-0.08032273322771719,-0.1118094408519345,-0.35966072749059436,1.0913043433359304,-1.000386249711226,-1.1706114282076427,0.8540062975440741,1
0.023703772922484753,-0.0181661632902614,-0.09106609315599118,-1.3838776379548436,0.24989665800498032,-0.4252825254136274,-1.1716679711315243,4
1.6122682637027204,-0.550618384336355,-0.053726559306209454,1.1812462778045563,-0.3130058229765296,0.11977819129562965,0.07925176157003386,5
-0.5498379563411062,-0.0651849903286659,-0.35778011060446274,-0.12584092077388362,2.4589150761687404,0.6833118536974159,-0.9151697597257356,4
-0.8983180993902133,-0.10728837445257633,-0.5993564096791442,0.3944621059598878,5.00229852124732,0.22569347456594321,-2.006437708884982,3
-0.4604241657652505,-0.2738644398677184,-1.3399117182375821,4.176426662552432,-0.860454559371963,1.2852234319446572,0.03903279569834252,3
0.9643490052065413,-0.22134045601837882,-0.7964651489437469,-0.3271050459676663,-1.412494936638491,-0.9989990205099966,-0.27262878082057435,1
-0.21158345188297067,-0.0023321982114026217,0.0297222922571444,-0.1690935111408301,-0.8117742207395634,-0.16115965042135272,-1.13004076585255,4
0.8994003454841529,-0.303720776671158,-0.12028530050287484,0.23518462678428598,0.24507205399686838,-0.23381753972950214,1.0251772702870439,5
-0.673649079844798,0.04881368802961002,0.007081045935040803,-0.09806298045786385,0.6756693412636644,-1.6547769054979367,0.6217715549365956,4
-0.5630976366984843,0.0104733500854602,0.017209236332619407,0.26104194471112063,-0.6532334197291659,1.499377512090054,0.14919966467749315,4
-0.07561242531415852,-0.0034902935749084804,0.13140254813745578,-0.3773261660614727,-1.013127551500091,-1.074002708808268,-2.0966352756436355,4
-0.5893790149638931,0.0400804351521277,0.09046496972593074,0.6492995248242313,-0.8982768911099442,-1.3357199724410016,0.24829772726225413,4
-0.6424795794655163,0.03534666969032221,-0.09667400636905416,0.4149847252520598,-0.32467341265901456,-0.03937486062173211,0.58650388630712,4
-0.248194498659431,0.026188094471268644,0.09524942532503891,-0.06504117982447673,-1.3834301716389172,-0.7445140911933161,-1.0245100860053282,4
-0.29489772066215636,-0.03979782408822009,-0.2804229008773933,0.39834083653023344,-0.773966646787329,0.6067392351885741,-0.026742816297212937,4
-0.5840382294677892,0.15144140732183697,0.37877434760506334,-1.8335586576233758,0.3878907453476066,-1.112370888003492,1.4528571813703908,1
-0.8206177464259877,0.008234161070518366,0.05634091038770839,1.034474994537198,0.07285159426436581,0.4880095240103527,0.21642314723192776,4
-0.5626687409535722,0.011009241558334867,0.011477808606949427,0.032327056830090004,-0.07355407955044327,1.5174206570128694,-0.5834926481890839,4
3.0335371605865378,-0.7827866669689536,-1.6570738512837013,0.3668532034352225,-0.20354751661870057,0.486784067380946,0.24073608874227442,7
-0.2579653827075878,0.027216090872112672,0.8737328585082007,-1.3750171943051268,-0.26517594642391756,2.4290922819394623,-3.1547416222475513,1
0.02800631925184973,-0.06333814594217825,-0.18668693596539543,-0.5651461778631814,-0.25646589839209405,0.49611321513114304,0.4632883130361567,1
-0.5608930395837562,0.0022309916403255208,-0.21720760836035294,0.10846456304026246,1.158149236633903,-1.8343441333589199,-0.09563383028328809,4
0.683133805262711,-0.25494210574966286,-0.5446997622275682,0.6729310647203,-0.6503809740306993,-1.3180725113301615,-0.04365822081657003,1
-0.7864027825225351,0.03616997778105947,0.08953910320260819,0.6251898858342886,-0.7371683655853308,1.7416845546724893,0.05366133124474434,4
-0.5008980010883365,0.02254216486172051,-0.017546510125285603,-0.35326548218335824,0.28149772516536015,-0.0029034629126560682,-0.07495353352329702,4
-0.3033199868255543,-0.05694848557409981,-0.22225492743968422,0.017162285695937973,0.6114664078463463,0.5050068088711961,-0.9595860704138166,4
-0.002295251171861315,0.04146923002479219,-0.01872303233861713,-2.072199134278703,-0.18981151017152978,0.2825327033621622,1.207076349707132,1
0.04398590401729972,-0.08324728427930521,-0.11984671654744798,0.0457352299323345,-0.7563532326359665,0.4009324165213381,1.4488592100031554,1
