MSA,Barren Land (Rock/Sand/Clay),Cultivated Crops,Deciduous Forest,"Developed, High Intensity","Developed, Low Intensity","Developed, Medium Intensity","Developed, Open Space",Emergent Herbaceous Wetlands,Evergreen Forest,Grassland/Herbaceous,Mixed Forest,Open Water,Pasture/Hay,Shrubland,Woody Wetlands
"Abilene, TX",6728.0,2099812.0,153889.0,27003.0,108973.0,76541.0,258626.0,2087.0,473501.0,638685.0,23295.0,47490.0,28297.0,3980466.0,10880.0
"Akron, OH",5972.0,173140.0,811485.0,65804.0,368917.0,181242.0,354969.0,22025.0,7673.0,25169.0,66296.0,64747.0,384584.0,8219.0,119363.0
"Albany, GA",2013.0,2102623.0,68475.0,19771.0,143836.0,46683.0,208229.0,53826.0,1247126.0,159669.0,253748.0,58219.0,39741.0,79667.0,1151533.0
"Albany, OR",45972.0,363901.0,6858.0,22567.0,76593.0,55590.0,86436.0,42935.0,3811640.0,284662.0,76560.0,52290.0,1167763.0,491627.0,51173.0
"Albany-Schenectady-Troy, NY",27105.0,226497.0,1921802.0,90837.0,363813.0,227610.0,500605.0,68212.0,952523.0,75086.0,1835704.0,172390.0,1126778.0,57824.0,636018.0
"Albuquerque, NM",41880.0,157642.0,109241.0,64833.0,259842.0,241619.0,483300.0,134429.0,3377597.0,5393552.0,34668.0,26185.0,196698.0,16164777.0,63368.0
"Alexandria, LA",18497.0,498945.0,71389.0,18728.0,166226.0,56334.0,230885.0,56117.0,2385501.0,155840.0,111458.0,129481.0,349651.0,240847.0,1341020.0
"Allentown-Bethlehem-Easton, PA-NJ",21061.0,643652.0,1621146.0,73037.0,289588.0,158189.0,461997.0,6468.0,60276.0,16792.0,288062.0,53393.0,414073.0,18691.0,119083.0
"Altoona, PA",5724.0,176665.0,883890.0,14137.0,72618.0,38628.0,72192.0,1047.0,12973.0,12493.0,89166.0,3691.0,127681.0,4434.0,1396.0
"Amarillo, TX",21734.0,2729425.0,21912.0,36059.0,172805.0,87361.0,271010.0,207654.0,127786.0,5094953.0,393.0,42769.0,7720.0,6074134.0,21473.0
"Ames, IA",2041.0,1307978.0,43839.0,9445.0,51721.0,35237.0,64175.0,6895.0,276.0,17047.0,8872.0,4518.0,83280.0,138.0,15332.0
"Ann Arbor, MI",5014.0,638828.0,342783.0,34318.0,153556.0,90634.0,186337.0,21530.0,8850.0,6533.0,31492.0,39280.0,212197.0,3120.0,304491.0
"Anniston-Oxford-Jacksonville, AL",4468.0,26404.0,637096.0,12556.0,76270.0,34239.0,163675.0,3070.0,256821.0,74699.0,146631.0,15230.0,246486.0,49789.0,14505.0
"Appleton, WI",11134.0,1611659.0,91094.0,31192.0,162400.0,90544.0,103086.0,118440.0,3191.0,3640.0,12585.0,239180.0,133656.0,1484.0,384324.0
"Asheville, NC",5409.0,36976.0,2972832.0,27009.0,164176.0,84912.0,674647.0,528.0,126646.0,31003.0,1115741.0,19246.0,572615.0,34606.0,6742.0
"Athens-Clarke County, GA",8360.0,11418.0,747372.0,15307.0,111463.0,49828.0,203297.0,6087.0,594496.0,118610.0,277472.0,21970.0,611812.0,97113.0,103818.0
"Atlanta-Sandy Springs-Roswell, GA",71158.0,51211.0,6302525.0,511111.0,2218735.0,1102231.0,2835606.0,28193.0,4672863.0,722912.0,1775696.0,440083.0,3388438.0,476076.0,830704.0
"Atlantic City-Hammonton, NJ",6818.0,112742.0,207932.0,30186.0,101967.0,69766.0,115178.0,198154.0,66038.0,6913.0,225989.0,156839.0,7729.0,10844.0,438336.0
"Auburn-Opelika, AL",6553.0,16132.0,346688.0,14623.0,103999.0,42992.0,110361.0,2862.0,437953.0,98744.0,218358.0,29887.0,179028.0,82567.0,81557.0
"Augusta-Richmond County, GA-SC",37494.0,887404.0,888297.0,62829.0,410253.0,179034.0,520444.0,85927.0,3158220.0,731574.0,342514.0,281779.0,687033.0,654057.0,1380995.0
"Austin-Round Rock, TX",72412.0,1142757.0,900838.0,230475.0,554199.0,581301.0,729999.0,18211.0,2083613.0,1389065.0,506054.0,167692.0,2005744.0,1664740.0,269912.0
"Bakersfield, CA",488499.0,4788942.0,81578.0,92697.0,293243.0,328147.0,847595.0,105512.0,1031773.0,5873142.0,76771.0,54323.0,49863.0,9355071.0,20887.0
"Baltimore-Columbia-Towson, MD",16233.0,1377378.0,1835487.0,193003.0,670965.0,432253.0,993677.0,70481.0,37357.0,26539.0,382439.0,308555.0,990734.0,33656.0,429143.0
"Bangor, ME",17924.0,50137.0,1265735.0,26367.0,135249.0,77711.0,219686.0,135152.0,1899683.0,185427.0,3429614.0,459445.0,257015.0,138300.0,1941701.0
"Barnstable Town, MA",54599.0,5642.0,33431.0,26950.0,201240.0,150280.0,104938.0,91715.0,187225.0,31937.0,188572.0,163114.0,3131.0,12495.0,39635.0
"Baton Rouge, LA",45384.0,1195617.0,281539.0,116262.0,495560.0,287117.0,495654.0,297993.0,1607710.0,170331.0,570252.0,542915.0,1311545.0,308960.0,4369285.0
"Battle Creek, MI",1758.0,939960.0,262220.0,16685.0,93221.0,43050.0,129722.0,28521.0,8075.0,6931.0,26056.0,21905.0,69195.0,1922.0,418149.0
"Bay City, MI",3058.0,757736.0,64669.0,16281.0,93997.0,53795.0,44568.0,27014.0,2313.0,7297.0,10960.0,18396.0,10340.0,870.0,188707.0
"Beaumont-Port Arthur, TX",21169.0,211555.0,6346.0,88089.0,369693.0,189470.0,338096.0,986270.0,2267197.0,323164.0,502175.0,377153.0,1174694.0,276027.0,2083713.0
"Beckley, WV",25015.0,665.0,2671482.0,13018.0,103603.0,55079.0,134562.0,3896.0,175157.0,98767.0,176198.0,25567.0,132853.0,57648.0,3440.0
"Bellingham, WA",414387.0,181452.0,144916.0,24863.0,124163.0,63173.0,110139.0,79361.0,3390647.0,206421.0,269343.0,139782.0,317280.0,574122.0,100073.0
"Bend-Redmond, OR",122704.0,49814.0,1910.0,6588.0,121264.0,44763.0,172474.0,56089.0,3422651.0,321641.0,1493.0,69451.0,125453.0,4223149.0,38509.0
"Billings, MT",85735.0,1824465.0,18755.0,33988.0,98579.0,87491.0,133786.0,143969.0,1205935.0,4938471.0,1542.0,85503.0,411996.0,7683596.0,180292.0
"Binghamton, NY",9855.0,80292.0,1191259.0,19200.0,94015.0,52057.0,202290.0,20866.0,144490.0,13514.0,892728.0,39059.0,739108.0,13407.0,50805.0
"Birmingham-Hoover, AL",112073.0,64691.0,4409889.0,106916.0,652625.0,336540.0,1017888.0,33113.0,3261786.0,728565.0,1710591.0,241528.0,1760565.0,564997.0,450989.0
"Bismarck, ND",39233.0,4461522.0,166017.0,16082.0,98350.0,57351.0,345105.0,410606.0,1073.0,9042160.0,2126.0,348768.0,473236.0,161858.0,126966.0
"Blacksburg-Christiansburg-Radford, VA",3278.0,21719.0,1839285.0,18958.0,128343.0,61259.0,199542.0,2977.0,102815.0,52583.0,772639.0,39718.0,949502.0,38595.0,4713.0
"Bloomington, IL",2352.0,3808168.0,123433.0,26904.0,173426.0,88560.0,122188.0,752.0,592.0,5924.0,40939.0,36106.0,137304.0,601.0,12296.0
"Bloomington, IN",10607.0,265621.0,1341541.0,9826.0,46887.0,29222.0,133772.0,4176.0,5472.0,49945.0,100590.0,66171.0,224320.0,5662.0,5995.0
"Bloomsburg-Berwick, PA",5888.0,338488.0,629766.0,8057.0,47669.0,21718.0,114604.0,5171.0,27059.0,5631.0,226575.0,18001.0,327133.0,5322.0,10582.0
"Boise City, ID",29715.0,2038630.0,43299.0,37745.0,312459.0,166087.0,394190.0,164346.0,3416146.0,10548277.0,20161.0,152678.0,442719.0,16198255.0,82979.0
"Boston-Cambridge-Newton, MA-NH",72515.0,116301.0,1140283.0,534677.0,1129984.0,1238459.0,849151.0,280307.0,1101575.0,125591.0,1779072.0,457838.0,291041.0,64310.0,1381426.0
"Boulder, CO",36736.0,117504.0,17869.0,21705.0,101340.0,68799.0,86465.0,39621.0,865315.0,317632.0,1858.0,36591.0,72122.0,291226.0,31789.0
"Bowling Green, KY",5299.0,577847.0,1863166.0,14829.0,74360.0,40536.0,248821.0,9795.0,66659.0,35316.0,395955.0,53371.0,1283905.0,29228.0,17529.0
"Bremerton-Silverdale, WA",11293.0,52.0,63093.0,18234.0,140138.0,62300.0,126551.0,14105.0,441103.0,25153.0,133674.0,105512.0,18487.0,51195.0,38860.0
"Bridgeport-Stamford-Norwalk, CT",3587.0,1910.0,674867.0,71795.0,242243.0,179037.0,341906.0,11703.0,6751.0,7485.0,128084.0,78969.0,25682.0,3811.0,103793.0
"Brownsville-Harlingen, TX",84977.0,1145057.0,17694.0,49151.0,143834.0,125427.0,130063.0,412273.0,8632.0,138163.0,27899.0,261358.0,78805.0,206542.0,68149.0
"Brunswick, GA",19528.0,17162.0,2590.0,13862.0,76341.0,32562.0,169820.0,708917.0,1110801.0,125349.0,356.0,301097.0,59481.0,203925.0,1167078.0
"Buffalo-Cheektowaga-Niagara Falls, NY",20934.0,826231.0,921695.0,110225.0,365997.0,217036.0,386884.0,33364.0,68672.0,20474.0,305759.0,71099.0,676890.0,15373.0,523812.0
"Burlington, NC",1398.0,49777.0,390253.0,14896.0,81456.0,34102.0,127366.0,639.0,87174.0,17494.0,101267.0,20903.0,294090.0,24582.0,4128.0
"Burlington-South Burlington, VT",7426.0,161321.0,1154684.0,26831.0,130604.0,83548.0,129632.0,66967.0,300184.0,7695.0,493911.0,714652.0,761787.0,11012.0,282621.0
"California-Lexington Park, MD",1964.0,189085.0,144149.0,8218.0,44940.0,20994.0,105933.0,15391.0,63624.0,7710.0,257134.0,127405.0,35938.0,11545.0,122887.0
"Canton-Massillon, OH",6856.0,333017.0,888703.0,52571.0,217861.0,112227.0,262180.0,12537.0,17239.0,19461.0,106261.0,32444.0,701480.0,14594.0,41526.0
"Cape Coral-Fort Myers, FL",14187.0,66005.0,436.0,70029.0,438759.0,251943.0,380213.0,128834.0,29491.0,23987.0,5566.0,237522.0,134109.0,27654.0,748715.0
"Cape Girardeau, MO-IL",13239.0,882927.0,1753712.0,13158.0,91125.0,39966.0,145690.0,23139.0,6250.0,11854.0,26806.0,92020.0,932905.0,11959.0,157245.0
"Carbondale-Marion, IL",4397.0,740684.0,1068341.0,11488.0,120197.0,43040.0,141921.0,18554.0,6869.0,14432.0,54836.0,119915.0,490389.0,10273.0,166953.0
"Carson City, NV",193.0,200.0,128.0,9849.0,19245.0,21054.0,8299.0,3547.0,58140.0,16940.0,14.0,35239.0,1550.0,275310.0,2845.0
"Casper, WY",28434.0,57963.0,14622.0,8432.0,53972.0,37969.0,88785.0,98552.0,386701.0,2811293.0,7001.0,67696.0,63421.0,11691454.0,56864.0
"Cedar Rapids, IA",10582.0,3976421.0,384691.0,36702.0,207620.0,121837.0,181193.0,34591.0,4091.0,91695.0,72650.0,43313.0,516793.0,2773.0,128590.0
"Chambersburg-Waynesboro, PA",4161.0,596516.0,771679.0,17428.0,102728.0,38867.0,127565.0,6982.0,12686.0,8435.0,116063.0,4869.0,397563.0,2862.0,15754.0
"Champaign-Urbana, IL",1735.0,4850891.0,50617.0,27096.0,223339.0,92179.0,150176.0,800.0,332.0,2009.0,23242.0,8478.0,71019.0,136.0,35143.0
"Charleston, WV",40173.0,50.0,4070803.0,23444.0,107978.0,71758.0,171181.0,1216.0,34147.0,122457.0,238741.0,28879.0,67783.0,79303.0,1065.0
"Charleston-North Charleston, SC",34833.0,256225.0,50784.0,67393.0,339211.0,183768.0,424535.0,837556.0,2098195.0,146319.0,23699.0,709111.0,173250.0,203147.0,2594927.0
"Charlotte-Concord-Gastonia, NC-SC",32379.0,813447.0,2935257.0,212565.0,1120908.0,528658.0,1646869.0,11162.0,2039826.0,365296.0,1883957.0,297840.0,2480269.0,381054.0,147257.0
"Charlottesville, VA",4640.0,49327.0,2575231.0,12627.0,98239.0,39473.0,319966.0,5323.0,610231.0,325151.0,1175261.0,44391.0,952971.0,186387.0,51678.0
"Chattanooga, TN-GA",8936.0,45224.0,2985475.0,61768.0,292646.0,135305.0,473531.0,7951.0,402123.0,118415.0,474340.0,149562.0,877679.0,96280.0,23397.0
"Cheyenne, WY",4904.0,1071037.0,167.0,15902.0,51015.0,44941.0,124490.0,91240.0,66270.0,5782708.0,25.0,4451.0,56099.0,404263.0,15735.0
"Chicago-Naperville-Elgin, IL-IN-WI",97699.0,9555487.0,1417598.0,1045847.0,2874639.0,2220673.0,1313245.0,225475.0,15780.0,341029.0,91866.0,336229.0,795425.0,51255.0,640569.0
"Chico, CA",16488.0,1246632.0,52895.0,19478.0,82144.0,66779.0,160183.0,81548.0,958215.0,1299489.0,15545.0,67206.0,3986.0,728310.0,27441.0
"Cincinnati, OH-KY-IN",25122.0,1738336.0,3823943.0,209217.0,819788.0,475137.0,1065177.0,12557.0,233044.0,60236.0,978349.0,225184.0,2463991.0,36137.0,34354.0
"Clarksville, TN-KY",5998.0,1182603.0,2007607.0,28263.0,136889.0,74317.0,268563.0,9292.0,47285.0,53542.0,224122.0,134393.0,770519.0,32854.0,56087.0
"Cleveland, TN",3075.0,31462.0,613490.0,12971.0,72027.0,28923.0,145665.0,2929.0,317938.0,38200.0,495470.0,25076.0,398336.0,33887.0,7680.0
"Cleveland-Elyria, OH",15565.0,706741.0,1521491.0,190877.0,900152.0,492441.0,696642.0,17313.0,17285.0,44719.0,147403.0,47445.0,789322.0,10274.0,207700.0
"Coeur d'Alene, ID",5700.0,188220.0,4515.0,9361.0,102557.0,63091.0,96454.0,42488.0,2344960.0,108754.0,7802.0,197404.0,33424.0,511497.0,51601.0
"College Station-Bryan, TX",18644.0,492813.0,780675.0,36336.0,134810.0,119863.0,214390.0,28862.0,172357.0,55420.0,426169.0,86869.0,3168815.0,77259.0,325700.0
"Colorado Springs, CO",23596.0,33696.0,62229.0,55556.0,183784.0,169268.0,332752.0,74610.0,1619529.0,3885416.0,6075.0,13623.0,6186.0,1230391.0,40883.0
"Columbia, MO",5345.0,325844.0,682305.0,17638.0,78557.0,59623.0,79305.0,4781.0,12164.0,8060.0,77056.0,30671.0,576854.0,5637.0,24909.0
"Columbia, SC",40119.0,578494.0,480081.0,82686.0,516379.0,249936.0,653722.0,75210.0,3513026.0,791499.0,1019405.0,388037.0,720886.0,669526.0,1254446.0
"Columbus, GA-AL",21541.0,133236.0,1016477.0,37122.0,196193.0,94350.0,224771.0,13526.0,1704419.0,354573.0,726996.0,84408.0,327862.0,293730.0,410113.0
"Columbus, IN",1319.0,589915.0,301983.0,8434.0,39536.0,23142.0,63944.0,2134.0,759.0,4669.0,26175.0,14014.0,86940.0,3311.0,12233.0
"Columbus, OH",30088.0,5830486.0,3321509.0,222585.0,772553.0,551865.0,844383.0,19148.0,92569.0,50217.0,302681.0,130496.0,1717243.0,31099.0,40771.0
"Corpus Christi, TX",76172.0,2523577.0,96155.0,96720.0,166216.0,214482.0,187396.0,600260.0,34733.0,178814.0,68994.0,215264.0,382662.0,399876.0,138067.0
"Corvallis, OR",490.0,160052.0,24826.0,8490.0,49910.0,26070.0,89218.0,33111.0,803384.0,36085.0,261669.0,8100.0,331402.0,85694.0,33552.0
"Crestview-Fort Walton Beach-Destin, FL",52430.0,251674.0,8221.0,32276.0,172970.0,106126.0,306022.0,50747.0,2550402.0,385194.0,46647.0,436762.0,133320.0,560847.0,1072407.0
"Cumberland, MD-WV",7161.0,16595.0,1444194.0,8525.0,54784.0,27429.0,102051.0,2398.0,13252.0,31950.0,215449.0,16460.0,222603.0,13170.0,2306.0
"Dallas-Fort Worth-Arlington, TX",107969.0,1882804.0,2751256.0,1057906.0,2022758.0,2285353.0,1660487.0,135040.0,509581.0,9731758.0,144006.0,991446.0,3725765.0,337277.0,386767.0
"Dalton, GA",3409.0,21028.0,496159.0,23021.0,79159.0,34996.0,156670.0,5891.0,260638.0,52084.0,323821.0,14826.0,303780.0,45828.0,13855.0
"Danville, IL",3948.0,2037455.0,211580.0,10019.0,92303.0,28637.0,89711.0,3430.0,261.0,8854.0,13253.0,14882.0,60674.0,589.0,18003.0
"Daphne-Fairhope-Foley, AL",27496.0,427992.0,3137.0,17947.0,133394.0,70530.0,231466.0,135262.0,1519165.0,187772.0,52830.0,238736.0,286011.0,231769.0,1272647.0
"Davenport-Moline-Rock Island, IA-IL",8895.0,4556770.0,426954.0,65484.0,292368.0,178005.0,190405.0,44467.0,2530.0,26624.0,183602.0,138154.0,403481.0,2440.0,138156.0
"Dayton, OH",11028.0,1877265.0,428331.0,74968.0,377981.0,230540.0,375209.0,11713.0,8080.0,18586.0,17502.0,27639.0,246627.0,1039.0,6832.0
"Decatur, AL",6559.0,387096.0,1063164.0,19939.0,115241.0,51636.0,181623.0,27038.0,212485.0,44508.0,175347.0,119655.0,1024788.0,43301.0,314870.0
"Decatur, IL",759.0,1288753.0,55407.0,21398.0,106688.0,49357.0,64469.0,1269.0,99.0,2471.0,15029.0,17473.0,47135.0,306.0,15058.0
"Deltona-Daytona Beach-Ormond Beach, FL",18289.0,26484.0,4261.0,38903.0,314393.0,155799.0,391701.0,365298.0,1265602.0,76834.0,13081.0,487927.0,253066.0,155930.0,1536311.0
"Denver-Aurora-Lakewood, CO",81144.0,3210865.0,412605.0,264023.0,706959.0,667765.0,868945.0,404665.0,4842949.0,9563717.0,42379.0,121176.0,46824.0,2734487.0,189498.0
"Des Moines-West Des Moines, IA",19612.0,4368685.0,793544.0,68692.0,361980.0,228627.0,332131.0,88866.0,9191.0,76085.0,148732.0,103282.0,1607362.0,10655.0,161980.0
"Detroit-Warren-Dearborn, MI",40886.0,2176919.0,1796454.0,588207.0,1296527.0,1373833.0,1246369.0,111433.0,46531.0,63413.0,190559.0,344172.0,872557.0,12771.0,1410220.0
"Dothan, AL",3712.0,1328650.0,55390.0,15557.0,129704.0,46257.0,209985.0,30010.0,1238763.0,134699.0,320475.0,47386.0,429147.0,262128.0,723490.0
"Dover, DE",1808.0,772801.0,70453.0,16921.0,76318.0,44907.0,121000.0,167962.0,8153.0,1275.0,21417.0,37613.0,6171.0,2609.0,371393.0
"Dubuque, IA",5666.0,907444.0,252000.0,13785.0,65780.0,42564.0,58629.0,4105.0,3911.0,29014.0,51893.0,23056.0,307825.0,2192.0,6360.0
"Duluth, MN-WI",197461.0,37371.0,4407194.0,53127.0,256075.0,150983.0,466604.0,865640.0,1534397.0,304851.0,5054914.0,1607734.0,715763.0,492499.0,9638579.0
"Durham-Chapel Hill, NC",8637.0,131403.0,1477320.0,33657.0,183184.0,113185.0,472435.0,9971.0,800094.0,106329.0,765936.0,158642.0,723271.0,135408.0,95165.0
"East Stroudsburg, PA",3871.0,22864.0,932982.0,11056.0,63330.0,25737.0,223591.0,5706.0,49686.0,10164.0,175230.0,23516.0,70881.0,9402.0,147688.0
"Eau Claire, WI",4772.0,1806589.0,1209589.0,18151.0,111026.0,55582.0,196725.0,124586.0,77479.0,43916.0,200582.0,108621.0,233719.0,23937.0,638184.0
"El Centro, CA",4309088.0,2088398.0,78.0,18886.0,172614.0,99799.0,124700.0,56117.0,116.0,595565.0,51.0,795724.0,143615.0,4406456.0,82794.0
"El Paso, TX",178555.0,428859.0,110.0,105581.0,172575.0,254411.0,137161.0,4035.0,32888.0,4348676.0,6.0,7186.0,97.0,10375810.0,30458.0
"Elizabethtown-Fort Knox, KY",11077.0,671139.0,1228690.0,15323.0,64465.0,41367.0,191403.0,1858.0,50187.0,21170.0,245851.0,60237.0,852720.0,18160.0,31964.0
"Elkhart-Goshen, IN",4070.0,631321.0,65413.0,48643.0,124965.0,80691.0,108019.0,7394.0,4463.0,3557.0,2579.0,11893.0,138296.0,1183.0,113926.0
"Elmira, NY",2649.0,37178.0,468919.0,8209.0,42508.0,20428.0,69643.0,8417.0,22945.0,4065.0,238182.0,7505.0,232405.0,3915.0,15193.0
"Enid, OK",1383.0,1736114.0,66056.0,12377.0,49819.0,37449.0,110297.0,2441.0,7744.0,999548.0,672.0,13455.0,11215.0,751.0,1355.0
"Erie, PA",4200.0,272677.0,854582.0,26727.0,131656.0,69006.0,141338.0,22162.0,53089.0,8000.0,119273.0,26863.0,406300.0,5900.0,188362.0
"Eugene, OR",102224.0,94350.0,59053.0,47677.0,137940.0,115023.0,261410.0,113355.0,8907138.0,875476.0,854595.0,171824.0,737511.0,713414.0,102911.0
"Evansville, IN-KY",10352.0,2199018.0,728880.0,36414.0,149122.0,94700.0,227800.0,32232.0,14197.0,18706.0,116592.0,164339.0,330389.0,27125.0,204345.0
"Fargo, ND-MN",9557.0,6755056.0,85311.0,41410.0,160833.0,102807.0,267937.0,253198.0,3718.0,51847.0,3060.0,71921.0,213019.0,743.0,96512.0
"Farmington, NM",77364.0,330545.0,8707.0,13800.0,109870.0,55357.0,111051.0,61429.0,1088265.0,2042795.0,585.0,49526.0,125413.0,11791867.0,71263.0
"Fayetteville, NC",46391.0,549154.0,34029.0,30277.0,213230.0,104846.0,218704.0,36488.0,838093.0,97582.0,20317.0,21648.0,24269.0,136479.0,650411.0
"Fayetteville-Springdale-Rogers, AR-MO",20196.0,5526.0,4668040.0,54123.0,231853.0,164581.0,495655.0,2632.0,59608.0,103321.0,242695.0,133314.0,2954213.0,95142.0,15779.0
"Flagstaff, AZ",1026510.0,45.0,21772.0,18404.0,106049.0,71997.0,271566.0,50963.0,12072195.0,6946339.0,2113.0,63264.0,500.0,32939359.0,111572.0
"Flint, MI",3108.0,479366.0,297795.0,51910.0,223889.0,122822.0,222513.0,11871.0,6882.0,12272.0,34100.0,34095.0,187308.0,1808.0,179607.0
"Florence, SC",1513.0,1179865.0,20717.0,22497.0,140187.0,58278.0,237339.0,90445.0,564452.0,90542.0,14178.0,34568.0,20192.0,119700.0,1349708.0
"Florence-Muscle Shoals, AL",7191.0,457001.0,1208234.0,16126.0,110415.0,43755.0,190874.0,14393.0,243898.0,56631.0,163837.0,228693.0,861445.0,104405.0,158576.0
"Fond du Lac, WI",7922.0,1222578.0,72083.0,13784.0,91989.0,40488.0,60291.0,214486.0,7048.0,2191.0,8967.0,122744.0,176894.0,1792.0,160711.0
"Fort Collins, CO",32247.0,249852.0,49786.0,26919.0,136141.0,99414.0,181505.0,86015.0,2543400.0,2068453.0,5118.0,103689.0,69774.0,1772115.0,116533.0
"Fort Smith, AR-OK",20910.0,285826.0,3001059.0,33632.0,213774.0,98254.0,317854.0,52181.0,1318905.0,301981.0,1211292.0,244804.0,2533109.0,196010.0,164339.0
"Fort Wayne, IN",10042.0,2610723.0,308560.0,64215.0,226346.0,173223.0,207125.0,18853.0,4615.0,13804.0,5425.0,34567.0,177827.0,3261.0,78587.0
