MSA,Barren Land (Rock/Sand/Clay),Cultivated Crops,Deciduous Forest,"Developed, High Intensity","Developed, Low Intensity","Developed, Medium Intensity","Developed, Open Space",Emergent Herbaceous Wetlands,Evergreen Forest,Grassland/Herbaceous,Mixed Forest,Open Water,Pasture/Hay,Shrubland,Woody Wetlands
"Fresno, CA",563024.0,5835205.0,10174.0,115621.0,275628.0,336751.0,311698.0,81006.0,2769247.0,3779063.0,100516.0,140326.0,48479.0,2881488.0,23173.0
"Gadsden, AL",3712.0,39795.0,483350.0,13429.0,91756.0,32382.0,128802.0,4473.0,137444.0,40057.0,171419.0,41629.0,316561.0,43875.0,30380.0
"Gainesville, FL",7197.0,178844.0,13574.0,11369.0,104342.0,48505.0,216910.0,103173.0,1358224.0,128520.0,7027.0,129023.0,772511.0,195038.0,535929.0
"Gainesville, GA",4478.0,855.0,472303.0,20401.0,105580.0,52793.0,139275.0,546.0,52818.0,24927.0,77699.0,99404.0,167831.0,10521.0,6017.0
"Gettysburg, PA",4716.0,363614.0,364632.0,7081.0,62345.0,24101.0,108829.0,3835.0,24736.0,7398.0,117042.0,6450.0,358357.0,9378.0,38355.0
"Glens Falls, NY",10263.0,184627.0,1767323.0,13610.0,98631.0,50437.0,152439.0,51714.0,1109554.0,31703.0,588489.0,215849.0,521754.0,26458.0,292319.0
"Goldsboro, NC",1990.0,675574.0,12556.0,9879.0,68370.0,27622.0,121051.0,18015.0,162654.0,33488.0,51198.0,16674.0,27266.0,38657.0,340006.0
"Grand Forks, ND-MN",7273.0,7578547.0,223851.0,17112.0,131219.0,58882.0,290824.0,498224.0,9983.0,98438.0,23273.0,125665.0,611769.0,2691.0,213843.0
"Grand Island, NE",6440.0,4053503.0,39234.0,19218.0,115179.0,57669.0,172960.0,137977.0,5501.0,1345339.0,683.0,70627.0,53931.0,765.0,163654.0
"Grand Junction, CO",18856.0,353610.0,1629436.0,22298.0,92859.0,72059.0,81938.0,28920.0,2979878.0,357111.0,100582.0,38579.0,26764.0,3697440.0,114949.0
"Grand Rapids-Wyoming, MI",25058.0,2936797.0,1392670.0,139349.0,546299.0,340229.0,519208.0,64049.0,104581.0,75948.0,160422.0,174588.0,277504.0,10761.0,1137460.0
"Grants Pass, OR",3178.0,999.0,1870.0,9542.0,53405.0,24648.0,224208.0,26738.0,2547680.0,414905.0,81072.0,7753.0,119571.0,1175023.0,31505.0
"Great Falls, MT",5423.0,1592690.0,3336.0,9919.0,66206.0,42089.0,79137.0,74768.0,1373785.0,2306744.0,25636.0,41114.0,126377.0,2009792.0,46219.0
"Greeley, CO",22491.0,2994294.0,2054.0,34056.0,142889.0,116648.0,283325.0,135178.0,309.0,7317020.0,563.0,102415.0,208135.0,177426.0,24030.0
"Green Bay, WI",15498.0,2155549.0,743273.0,43948.0,221494.0,117045.0,232106.0,81173.0,74538.0,27529.0,158281.0,76915.0,238788.0,11043.0,1263774.0
"Greensboro-High Point, NC",5848.0,196729.0,2082571.0,78348.0,377345.0,176388.0,591581.0,4285.0,359735.0,114681.0,490301.0,80867.0,1042376.0,162307.0,50679.0
"Greenville, NC",1880.0,707240.0,18154.0,13163.0,70797.0,36994.0,120573.0,34630.0,269054.0,46814.0,50106.0,17148.0,5579.0,51154.0,443201.0
"Greenville-Anderson-Mauldin, SC",16002.0,19805.0,2325228.0,92631.0,483857.0,216351.0,827386.0,9933.0,1023166.0,230692.0,892551.0,214682.0,1374504.0,179320.0,114333.0
"Gulfport-Biloxi-Pascagoula, MS",39688.0,13957.0,4123.0,39353.0,271418.0,127291.0,329372.0,365094.0,1411389.0,120684.0,33312.0,159106.0,245850.0,268463.0,1814644.0
"Hagerstown-Martinsburg, MD-WV",6261.0,281309.0,788020.0,22550.0,132137.0,59386.0,167454.0,4779.0,16930.0,13515.0,187416.0,33267.0,543614.0,5465.0,8617.0
"Hammond, LA",15130.0,3740.0,2156.0,11258.0,77344.0,36865.0,137959.0,111421.0,672646.0,46777.0,22792.0,154799.0,390820.0,104802.0,640300.0
"Hanford-Corcoran, CA",13858.0,2936703.0,6.0,25565.0,67652.0,81389.0,88686.0,24315.0,204.0,692433.0,423.0,25955.0,15006.0,32035.0,288.0
"Harrisburg-Carlisle, PA",7648.0,799302.0,1972567.0,67170.0,275005.0,141393.0,334632.0,9452.0,38826.0,18082.0,318869.0,116101.0,643643.0,14419.0,31789.0
"Harrisonburg, VA",3097.0,196873.0,996604.0,13386.0,76018.0,34352.0,125995.0,340.0,57617.0,10217.0,358091.0,7316.0,618939.0,8482.0,494.0
"Hartford-West Hartford-East Hartford, CT",16571.0,109919.0,1755281.0,97951.0,427712.0,325931.0,474997.0,34802.0,68824.0,31365.0,463252.0,110722.0,146110.0,20806.0,385908.0
"Hattiesburg, MS",21297.0,22867.0,10245.0,18253.0,125178.0,55758.0,202936.0,35979.0,1989702.0,165954.0,428307.0,48668.0,396004.0,245850.0,895847.0
"Hickory-Lenoir-Morganton, NC",4766.0,92110.0,1500570.0,31971.0,250050.0,71661.0,460466.0,1757.0,338935.0,72647.0,1080175.0,76571.0,715766.0,88788.0,15214.0
"Hilton Head Island-Bluffton-Beaufort, SC",17621.0,69734.0,26852.0,10703.0,102907.0,51111.0,220432.0,799853.0,834610.0,79370.0,79954.0,506543.0,39737.0,90557.0,1041770.0
"Hinesville, GA",19389.0,14195.0,2239.0,8147.0,47801.0,25960.0,104495.0,229682.0,907751.0,107201.0,10930.0,89824.0,40053.0,132443.0,980258.0
"Homosassa Springs, FL",8603.0,1414.0,2250.0,8934.0,165924.0,39042.0,254377.0,212843.0,455012.0,24000.0,5424.0,137348.0,169304.0,29862.0,385898.0
"Hot Springs, AR",8058.0,0.0,533880.0,13548.0,65666.0,37468.0,128902.0,1119.0,498043.0,56550.0,390692.0,162194.0,146391.0,70296.0,1559.0
"Houma-Thibodaux, LA",12156.0,279332.0,1561.0,37379.0,177717.0,88482.0,61574.0,3811395.0,1271.0,19691.0,13204.0,1988458.0,273334.0,4840.0,1077504.0
"Houston-The Woodlands-Sugar Land, TX",162976.0,1920931.0,364201.0,1104400.0,1823422.0,2218453.0,1574698.0,1608138.0,1685484.0,556875.0,1056079.0,871176.0,6443164.0,350934.0,3007637.0
"Huntington-Ashland, WV-KY-OH",15603.0,22496.0,5552945.0,42894.0,255991.0,125940.0,333843.0,3305.0,27826.0,71271.0,264197.0,90029.0,509893.0,53216.0,6292.0
"Huntsville, AL",8281.0,825005.0,884179.0,42724.0,279038.0,144303.0,302986.0,21961.0,91962.0,32987.0,92410.0,131541.0,895684.0,25944.0,307340.0
"Idaho Falls, ID",128476.0,2642258.0,161379.0,14130.0,108423.0,70860.0,126363.0,154814.0,1802376.0,1351172.0,4532.0,137252.0,37894.0,8232707.0,120671.0
"Indianapolis-Carmel-Anderson, IN",28716.0,6357956.0,2325860.0,233867.0,902591.0,624055.0,904766.0,23158.0,10450.0,66760.0,124130.0,116667.0,703501.0,7254.0,61642.0
"Iowa City, IA",6962.0,2053827.0,258763.0,18134.0,128157.0,69876.0,85731.0,59260.0,2239.0,112068.0,52309.0,43710.0,447602.0,2014.0,95058.0
"Ithaca, NY",2374.0,143456.0,395649.0,5393.0,42277.0,16799.0,74254.0,9908.0,33696.0,4151.0,228388.0,44884.0,338002.0,9122.0,66111.0
"Jackson, MI",2385.0,672277.0,295775.0,16329.0,100073.0,38858.0,129381.0,44761.0,9949.0,5040.0,30103.0,43725.0,174083.0,1524.0,517725.0
"Jackson, MS",27141.0,1114851.0,1793690.0,60210.0,372606.0,206730.0,581213.0,109520.0,2351109.0,248551.0,2019243.0,267529.0,2237792.0,427815.0,1792516.0
"Jackson, TN",1881.0,1099393.0,696759.0,16141.0,78869.0,36418.0,152868.0,7283.0,80159.0,24841.0,302157.0,15639.0,367948.0,36292.0,278421.0
"Jacksonville, FL",65903.0,92877.0,36763.0,136723.0,647418.0,389404.0,770857.0,420714.0,3171608.0,314782.0,51808.0,617097.0,316636.0,490237.0,2334352.0
"Jacksonville, NC",14654.0,256378.0,4305.0,13113.0,103165.0,51872.0,117330.0,85976.0,576241.0,79883.0,85375.0,139509.0,9069.0,92505.0,678056.0
"Janesville-Beloit, WI",8285.0,1370067.0,163752.0,19009.0,107473.0,45541.0,90341.0,51881.0,4632.0,8606.0,13559.0,18351.0,136952.0,4240.0,46895.0
"Jefferson City, MO",10001.0,781710.0,2416451.0,16541.0,124908.0,62538.0,235075.0,15599.0,51982.0,31619.0,408174.0,96330.0,2203295.0,27000.0,75921.0
"Johnson City, TN",2761.0,11254.0,984589.0,14291.0,102183.0,41983.0,197175.0,182.0,25896.0,8148.0,503064.0,24680.0,557021.0,10654.0,1951.0
"Johnstown, PA",11137.0,98579.0,932990.0,8901.0,67498.0,27274.0,125837.0,1046.0,96748.0,43775.0,333752.0,14784.0,213782.0,13881.0,5608.0
"Jonesboro, AR",5937.0,3140090.0,141480.0,15670.0,94514.0,59020.0,147933.0,13962.0,5021.0,5269.0,61594.0,52486.0,134818.0,2651.0,368066.0
"Joplin, MO",14624.0,446560.0,918844.0,25357.0,129174.0,67541.0,178700.0,1753.0,602.0,17372.0,14690.0,12901.0,1771941.0,20323.0,28767.0
"Kalamazoo-Portage, MI",7476.0,1357624.0,646332.0,35167.0,197973.0,96279.0,220547.0,34098.0,25542.0,22599.0,52743.0,77848.0,70439.0,3774.0,614817.0
"Kankakee, IL",4795.0,1583821.0,67422.0,14749.0,105126.0,43130.0,47523.0,3470.0,397.0,14400.0,8176.0,13519.0,33950.0,1482.0,18511.0
"Kansas City, MO-KS",50421.0,5561713.0,3497181.0,243387.0,1319736.0,621116.0,1023848.0,94468.0,2817.0,82900.0,138350.0,339496.0,7788555.0,37993.0,416492.0
"Kennewick-Richland, WA",3811.0,3613745.0,401.0,25354.0,189535.0,164249.0,154261.0,29347.0,421.0,1929110.0,61.0,246285.0,56548.0,2276036.0,16791.0
"Killeen-Temple, TX",28595.0,793148.0,321778.0,55584.0,193975.0,156641.0,289389.0,6329.0,1159032.0,2853353.0,15855.0,105600.0,288538.0,1827305.0,130621.0
"Kingsport-Bristol-Bristol, TN-VA",8983.0,12092.0,3084404.0,32674.0,209457.0,87551.0,370324.0,3613.0,64452.0,76969.0,321239.0,84683.0,1484942.0,41397.0,9329.0
"Kingston, NY",6382.0,32299.0,1607866.0,11593.0,73288.0,34667.0,176354.0,12803.0,129385.0,11543.0,706718.0,96597.0,212977.0,8778.0,218663.0
"Knoxville, TN",26937.0,52059.0,4755739.0,99635.0,551403.0,298138.0,741660.0,4869.0,303445.0,192986.0,1115836.0,419230.0,1777805.0,134891.0,28795.0
"Kokomo, IN",1126.0,632252.0,41199.0,10981.0,47588.0,28022.0,47244.0,2227.0,378.0,2559.0,2588.0,4391.0,16072.0,342.0,8852.0
"La Crosse-Onalaska, WI-MN",3311.0,620957.0,1134735.0,15233.0,90659.0,50615.0,87015.0,89863.0,23653.0,34525.0,87969.0,103348.0,563140.0,3866.0,109494.0
"Lafayette, LA",3296.0,3068141.0,5575.0,48058.0,485890.0,149827.0,246785.0,2120250.0,32607.0,32625.0,60384.0,875585.0,1021226.0,9764.0,2372008.0
"Lafayette-West Lafayette, IN",3946.0,2863039.0,259906.0,24605.0,120827.0,71015.0,140048.0,7008.0,890.0,14125.0,35235.0,22294.0,94953.0,479.0,38195.0
"Lake Charles, LA",29241.0,498007.0,1810.0,54630.0,254882.0,111573.0,139579.0,3095378.0,490164.0,92480.0,63397.0,1493055.0,858461.0,67108.0,616573.0
"Lake Havasu City-Kingman, AZ",584213.0,72975.0,24091.0,22990.0,159868.0,107895.0,291778.0,50745.0,3303705.0,891420.0,2668.0,264684.0,3411.0,32850240.0,108493.0
"Lakeland-Winter Haven, FL",78114.0,507245.0,16739.0,64411.0,296861.0,187541.0,460619.0,343279.0,346893.0,323831.0,67556.0,458229.0,835343.0,256489.0,1542471.0
"Lancaster, PA",8687.0,1173346.0,365317.0,46814.0,220807.0,111517.0,258586.0,4662.0,4358.0,7890.0,135728.0,96616.0,352545.0,27134.0,16996.0
"Lansing-East Lansing, MI",6684.0,2558560.0,394184.0,56310.0,252236.0,142349.0,280593.0,51916.0,8275.0,6213.0,45696.0,33690.0,363146.0,922.0,733706.0
"Laredo, TX",49842.0,8213.0,3979.0,51107.0,97710.0,112953.0,72668.0,39103.0,17653.0,734569.0,7492.0,31952.0,303628.0,8098343.0,86991.0
"Las Cruces, NM",202469.0,410351.0,1.0,21508.0,97507.0,78965.0,124223.0,1750.0,56483.0,2210469.0,0.0,19160.0,361.0,7755123.0,2529.0
"Las Vegas-Henderson-Paradise, NV",620032.0,15391.0,2201.0,264672.0,305702.0,612135.0,169728.0,43248.0,1070396.0,3539997.0,16166.0,308682.0,4158.0,16164142.0,59624.0
"Lawrence, KS",3536.0,289579.0,247782.0,9340.0,69535.0,31582.0,52725.0,6041.0,3058.0,33596.0,26522.0,55297.0,527458.0,3300.0,6402.0
"Lawton, OK",17268.0,1160105.0,279421.0,20715.0,79378.0,70740.0,143434.0,3425.0,8727.0,2935264.0,28911.0,65425.0,7577.0,145835.0,714.0
"Lebanon, PA",2705.0,327080.0,290524.0,16897.0,71163.0,33494.0,81285.0,1872.0,5839.0,3565.0,46899.0,5245.0,143368.0,5068.0,8235.0
"Lewiston, ID-WA",300.0,1057576.0,8275.0,4902.0,46144.0,30443.0,84901.0,11055.0,737681.0,1642077.0,1839.0,38681.0,33303.0,607079.0,3144.0
"Lewiston-Auburn, ME",10537.0,10784.0,155662.0,14022.0,61000.0,39185.0,60192.0,18337.0,200947.0,19206.0,461324.0,73533.0,142267.0,22108.0,141374.0
"Lexington-Fayette, KY",6900.0,132171.0,634605.0,49778.0,172717.0,136954.0,230275.0,900.0,26789.0,10364.0,174818.0,19639.0,2664637.0,9797.0,963.0
"Lima, OH",906.0,794511.0,93819.0,18220.0,72589.0,40123.0,88060.0,3410.0,781.0,8696.0,859.0,11722.0,32891.0,247.0,4375.0
"Lincoln, NE",3959.0,2522737.0,180781.0,42919.0,153623.0,104761.0,146726.0,20052.0,886.0,801566.0,3871.0,39405.0,60261.0,1224.0,10220.0
"Little Rock-North Little Rock-Conway, AR",36263.0,1605352.0,1848287.0,104489.0,460005.0,254804.0,554457.0,68679.0,2455669.0,384494.0,781268.0,316806.0,1649955.0,351783.0,1209552.0
"Logan, UT-ID",1130.0,1129831.0,954864.0,13268.0,71222.0,36681.0,119328.0,59230.0,790660.0,77009.0,72579.0,36527.0,111787.0,1802425.0,20317.0
"Longview, TX",18498.0,116.0,244929.0,39781.0,272624.0,112877.0,172207.0,47300.0,891539.0,210180.0,954359.0,84905.0,1405886.0,188812.0,555591.0
"Longview, WA",15094.0,6489.0,154827.0,19736.0,75413.0,40809.0,128367.0,41127.0,2012297.0,148966.0,163511.0,83689.0,111798.0,298750.0,55997.0
"Los Angeles-Long Beach-Anaheim, CA",126189.0,29070.0,246.0,1012847.0,1110023.0,2388709.0,789599.0,49419.0,298830.0,1692114.0,148356.0,108233.0,186474.0,6122165.0,38839.0
"Louisville/Jefferson County, KY-IN",25869.0,1432988.0,3788313.0,149949.0,445355.0,289097.0,719946.0,9769.0,92609.0,60944.0,691251.0,153068.0,2473702.0,29136.0,113675.0
"Lubbock, TX",12485.0,4930637.0,6844.0,36317.0,151429.0,91456.0,293976.0,51068.0,4078.0,1201820.0,6.0,41040.0,45162.0,881188.0,9589.0
"Lynchburg, VA",3843.0,44484.0,2274901.0,20484.0,213434.0,58704.0,279700.0,1799.0,475832.0,277378.0,964486.0,71452.0,1280822.0,196365.0,14090.0
"Macon-Bibb County, GA",29126.0,110154.0,940505.0,29694.0,139188.0,66892.0,254245.0,20814.0,1386228.0,350572.0,574651.0,74168.0,367196.0,207246.0,449983.0
"Madera, CA",100503.0,1674875.0,50447.0,10987.0,55078.0,34833.0,156734.0,18585.0,1303549.0,1846433.0,9963.0,34922.0,10728.0,873275.0,7854.0
"Madison, WI",19478.0,4316453.0,1501379.0,57284.0,376664.0,182246.0,350445.0,445679.0,44506.0,18663.0,246390.0,195651.0,1650418.0,22216.0,316804.0
"Manchester-Nashua, NH",13886.0,5273.0,352941.0,44927.0,164592.0,137854.0,146118.0,22389.0,476360.0,30716.0,797745.0,43166.0,89384.0,42031.0,200439.0
"Manhattan, KS",11193.0,779146.0,470276.0,12460.0,97910.0,41045.0,105831.0,39768.0,19999.0,2260032.0,19611.0,95546.0,294438.0,7078.0,15409.0
"Mankato-North Mankato, MN",8211.0,2672658.0,165811.0,18457.0,68144.0,55042.0,110521.0,172295.0,267.0,28235.0,1830.0,88294.0,55226.0,758.0,101313.0
"Mansfield, OH",1028.0,514054.0,314727.0,17476.0,66372.0,34118.0,101234.0,2196.0,11075.0,5766.0,124255.0,12232.0,214299.0,3286.0,17145.0
"McAllen-Edinburg-Mission, TX",47284.0,1416310.0,36116.0,84682.0,298974.0,236428.0,237788.0,17624.0,24919.0,455057.0,32824.0,46368.0,717967.0,866731.0,36860.0
"Medford, OR",12941.0,3517.0,61562.0,24995.0,98820.0,62647.0,223483.0,29133.0,5078889.0,460727.0,150417.0,33444.0,478677.0,1311460.0,30533.0
"Memphis, TN-MS-AR",27666.0,4495415.0,2200738.0,184009.0,611847.0,421998.0,702293.0,93009.0,619851.0,94754.0,995198.0,464349.0,2136965.0,155831.0,1495937.0
"Merced, CA",26095.0,2561057.0,219.0,21935.0,95385.0,82793.0,149295.0,499677.0,2067.0,1888278.0,72326.0,81568.0,75501.0,126984.0,11087.0
"Miami-Fort Lauderdale-West Palm Beach, FL",41386.0,2357148.0,1244.0,442111.0,1303188.0,1122873.0,724376.0,7149413.0,28027.0,37080.0,15054.0,1143666.0,77400.0,36177.0,1265538.0
"Michigan City-La Porte, IN",2295.0,1034663.0,196143.0,14165.0,78474.0,38308.0,70086.0,20019.0,5538.0,43040.0,9478.0,14054.0,65694.0,9806.0,136256.0
"Midland, MI",2502.0,354378.0,234144.0,13451.0,62898.0,27292.0,65074.0,22779.0,9836.0,21343.0,32932.0,14366.0,22429.0,5927.0,630189.0
"Midland, TX",27265.0,1294436.0,1931.0,24126.0,132647.0,78214.0,228695.0,12540.0,127.0,68671.0,50.0,13715.0,3704.0,3290238.0,54303.0
"Milwaukee-Waukesha-West Allis, WI",26524.0,997358.0,397026.0,160470.0,573239.0,406160.0,420955.0,191947.0,29002.0,30201.0,37572.0,96110.0,459612.0,7264.0,465291.0
"Minneapolis-St. Paul-Bloomington, MN-WI",60394.0,8280265.0,2997528.0,404569.0,1340213.0,1052630.0,1366085.0,1874588.0,178008.0,141222.0,331323.0,1309682.0,3056691.0,35523.0,937676.0
"Missoula, MT",68355.0,49444.0,9192.0,8381.0,61741.0,42734.0,65977.0,61023.0,5028569.0,567295.0,5765.0,58595.0,112479.0,1320729.0,70997.0
"Mobile, AL",23912.0,119162.0,5680.0,38918.0,173453.0,101335.0,316245.0,117338.0,1178824.0,122569.0,112867.0,107762.0,244241.0,193258.0,795542.0
"Modesto, CA",10417.0,1800897.0,464.0,54691.0,107337.0,152418.0,112428.0,33969.0,997.0,1681818.0,95831.0,46543.0,94239.0,144178.0,20339.0
"Monroe, LA",11359.0,284677.0,66784.0,23973.0,176219.0,72397.0,158219.0,60282.0,1491387.0,162285.0,147288.0,138701.0,129208.0,259855.0,1239962.0
"Monroe, MI",11857.0,921450.0,177611.0,23905.0,114539.0,59600.0,112310.0,34018.0,822.0,10215.0,4833.0,37188.0,66569.0,1581.0,47745.0
"Montgomery, AL",23529.0,215024.0,1217581.0,35591.0,205774.0,117315.0,368500.0,66957.0,1558175.0,270373.0,754046.0,209736.0,1664898.0,318459.0,992566.0
"Morgantown, WV",8578.0,28121.0,1847434.0,11973.0,56993.0,35054.0,167795.0,6544.0,10257.0,34008.0,278147.0,25973.0,382966.0,26701.0,7429.0
"Morristown, TN",16429.0,24545.0,333660.0,11251.0,70406.0,34898.0,119820.0,935.0,39851.0,16280.0,66522.0,134262.0,532526.0,7561.0,1392.0
"Mount Vernon-Anacortes, WA",216277.0,244055.0,154877.0,20098.0,92569.0,54872.0,138381.0,66328.0,2942309.0,127950.0,329106.0,71543.0,163520.0,312228.0,70652.0
"Muncie, IN",1572.0,763809.0,92166.0,10852.0,62360.0,29685.0,79634.0,4282.0,735.0,7701.0,1727.0,10941.0,60582.0,584.0,12567.0
"Muskegon, MI",7582.0,287863.0,425772.0,22713.0,111289.0,56984.0,104177.0,30385.0,64870.0,66626.0,103525.0,59495.0,6130.0,6686.0,163626.0
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",19439.0,731662.0,4125.0,37792.0,308503.0,174684.0,383564.0,256076.0,1093752.0,143755.0,11764.0,163916.0,17588.0,226900.0,2290419.0
"Napa, CA",983.0,160480.0,17751.0,14117.0,45270.0,44928.0,56155.0,37391.0,169334.0,999734.0,95948.0,121098.0,6276.0,495297.0,4561.0
"Naples-Immokalee-Marco Island, FL",7028.0,203657.0,296.0,39059.0,203611.0,151331.0,200982.0,1325828.0,257979.0,26507.0,66141.0,231429.0,226195.0,13302.0,3101147.0
"Nashville-Davidson--Murfreesboro--Franklin, TN",28948.0,881484.0,6734946.0,186119.0,832541.0,483999.0,1282959.0,22060.0,700165.0,133024.0,1583165.0,245080.0,5081334.0,113574.0,45070.0
"New Bern, NC",7046.0,735393.0,25069.0,10620.0,85370.0,33241.0,177638.0,208975.0,928276.0,114517.0,192533.0,164674.0,16125.0,157747.0,1658109.0
"New Haven-Milford, CT",7013.0,10182.0,689766.0,71175.0,237164.0,220015.0,239965.0,27725.0,6801.0,14570.0,80515.0,45589.0,32843.0,4793.0,98253.0
"New Orleans-Metairie, LA",51482.0,239151.0,9456.0,175159.0,481835.0,372236.0,283308.0,3807781.0,830355.0,74088.0,20544.0,5145845.0,286775.0,79391.0,2013201.0
"New York-Newark-Jersey City, NY-NJ-PA",151935.0,564261.0,7675673.0,1279712.0,2726762.0,2309980.0,3238602.0,437514.0,615922.0,164101.0,1010723.0,1978021.0,1527038.0,109292.0,2190495.0
"Niles-Benton Harbor, MI",7094.0,789953.0,282838.0,17590.0,126477.0,54590.0,132757.0,11028.0,6041.0,13041.0,20741.0,23878.0,3918.0,1356.0,179360.0
"North Port-Sarasota-Bradenton, FL",22467.0,116224.0,24968.0,84864.0,364799.0,316482.0,355544.0,191020.0,133420.0,28475.0,61826.0,288846.0,909173.0,103711.0,1030684.0
"Norwich-New London, CT",8134.0,31258.0,983407.0,29359.0,106308.0,92734.0,120945.0,27735.0,21509.0,24817.0,157257.0,87648.0,80281.0,13307.0,223849.0
"Ocala, FL",17903.0,42406.0,4808.0,22665.0,224063.0,91877.0,478592.0,103876.0,1974122.0,99193.0,7228.0,87110.0,985989.0,220341.0,424661.0
"Ocean City, NJ",11137.0,28832.0,47901.0,30347.0,51290.0,35941.0,47475.0,191579.0,9966.0,3834.0,48543.0,99879.0,2203.0,4351.0,209314.0
