MSA,Barren Land (Rock/Sand/Clay),Cultivated Crops,Deciduous Forest,"Developed, High Intensity","Developed, Low Intensity","Developed, Medium Intensity","Developed, Open Space",Emergent Herbaceous Wetlands,Evergreen Forest,Grassland/Herbaceous,Mixed Forest,Open Water,Pasture/Hay,Shrubland,Woody Wetlands
"Odessa, TX",10400.0,1035.0,9.0,18356.0,81681.0,63533.0,129279.0,2389.0,1.0,56798.0,0.0,731.0,0.0,2217757.0,12791.0
"Ogden-Clearfield, UT",4913503.0,1186259.0,1476554.0,87568.0,240468.0,218454.0,227766.0,666096.0,884433.0,2022531.0,35147.0,2721140.0,274268.0,9834940.0,56766.0
"Oklahoma City, OK",29470.0,2278249.0,3088333.0,213017.0,511712.0,555811.0,773185.0,37661.0,157607.0,7407428.0,16510.0,210950.0,583050.0,171931.0,27224.0
"Olympia-Tumwater, WA",7646.0,4240.0,73940.0,25570.0,148170.0,82469.0,132957.0,56030.0,821161.0,61715.0,177792.0,92346.0,258932.0,136821.0,108230.0
"Omaha-Council Bluffs, NE-IA",46621.0,8836260.0,645852.0,122765.0,553943.0,324567.0,399129.0,88616.0,16819.0,770104.0,11393.0,174573.0,546294.0,10705.0,134551.0
"Orlando-Kissimmee-Sanford, FL",40994.0,116910.0,12944.0,173107.0,811424.0,600967.0,944492.0,722475.0,924767.0,89007.0,120252.0,1119119.0,2286876.0,369458.0,3210749.0
"Oshkosh-Neenah, WI",4825.0,648468.0,30785.0,23626.0,97594.0,64706.0,59684.0,179937.0,1181.0,1673.0,6953.0,397159.0,83148.0,304.0,64707.0
"Owensboro, KY",3391.0,1222008.0,649626.0,13761.0,58483.0,33512.0,123287.0,9173.0,5110.0,12495.0,61474.0,87974.0,315546.0,12158.0,73240.0
"Oxnard-Thousand Oaks-Ventura, CA",32072.0,291153.0,97.0,36781.0,186314.0,237273.0,195720.0,40869.0,566444.0,916696.0,100866.0,18943.0,30270.0,2669316.0,22715.0
"Palm Bay-Melbourne-Titusville, FL",13970.0,54547.0,1912.0,57667.0,287950.0,197133.0,267336.0,526883.0,129768.0,26868.0,11977.0,821991.0,295740.0,30374.0,1002275.0
"Panama City, FL",59416.0,11776.0,3428.0,27162.0,145230.0,97754.0,214518.0,366148.0,571666.0,294234.0,1536.0,375552.0,13882.0,262423.0,1735834.0
"Parkersburg-Vienna, WV",855.0,3249.0,1117050.0,10501.0,53299.0,29297.0,104167.0,442.0,21025.0,12558.0,153936.0,35825.0,202742.0,14248.0,929.0
"Pensacola-Ferry Pass-Brent, FL",41764.0,414163.0,5107.0,44582.0,252882.0,139124.0,356132.0,93836.0,1837469.0,215806.0,53780.0,620401.0,142004.0,264705.0,969868.0
"Peoria, IL",8336.0,4899564.0,794421.0,53496.0,351332.0,168667.0,197181.0,35563.0,1678.0,16190.0,114251.0,160693.0,356481.0,3119.0,84805.0
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",38252.0,1846071.0,2254579.0,476572.0,1496262.0,910135.0,1995088.0,340465.0,383760.0,95070.0,680034.0,355073.0,1207564.0,112006.0,1469235.0
"Phoenix-Mesa-Scottsdale, AZ",992257.0,2789102.0,69.0,471251.0,1090885.0,1423585.0,995395.0,78865.0,143652.0,5200359.0,885.0,90474.0,33611.0,28405788.0,294610.0
"Pine Bluff, AR",6832.0,2007197.0,200312.0,19042.0,147251.0,55086.0,136371.0,65339.0,1491724.0,157109.0,67304.0,128879.0,129163.0,166835.0,1221101.0
"Pittsburgh, PA",41680.0,1055362.0,6805750.0,267504.0,1004149.0,640662.0,1355176.0,10279.0,27363.0,138607.0,1824137.0,180053.0,1898950.0,86121.0,38754.0
"Pittsfield, MA",5439.0,16103.0,982893.0,14174.0,66361.0,45489.0,120033.0,16540.0,109117.0,12827.0,884914.0,43025.0,143487.0,9911.0,253014.0
"Pocatello, ID",1665.0,581275.0,114635.0,6993.0,41130.0,32253.0,68367.0,51018.0,458356.0,133682.0,15779.0,37593.0,9131.0,1682635.0,69411.0
"Port St. Lucie, FL",10157.0,737127.0,2845.0,36637.0,248622.0,138609.0,271416.0,210144.0,66953.0,24134.0,11460.0,511762.0,714225.0,21534.0,706139.0
"Portland-South Portland, ME",36280.0,5727.0,633069.0,57633.0,300386.0,168282.0,390816.0,170096.0,971960.0,91199.0,2028288.0,518385.0,344971.0,80560.0,747846.0
"Portland-Vancouver-Hillsboro, OR-WA",135672.0,799448.0,292873.0,241409.0,790028.0,613789.0,814421.0,268571.0,9989722.0,1059367.0,1202520.0,358117.0,1715489.0,1059873.0,288840.0
"Prescott, AZ",28087.0,4708.0,44.0,17558.0,131640.0,72474.0,239772.0,15976.0,3683309.0,1419163.0,1383.0,24526.0,6311.0,17700784.0,46242.0
"Providence-Warwick, RI-MA",42451.0,32733.0,1048556.0,244878.0,408616.0,520897.0,330722.0,72453.0,224017.0,110778.0,660404.0,251405.0,139731.0,49903.0,723197.0
"Provo-Orem, UT",365781.0,593444.0,1410316.0,71150.0,185535.0,202841.0,193481.0,145140.0,1563716.0,1419121.0,35084.0,407864.0,155419.0,9195599.0,23932.0
"Pueblo, CO",4254.0,111513.0,43163.0,29894.0,81733.0,85531.0,110217.0,85088.0,295354.0,5116515.0,7007.0,33947.0,2339.0,882058.0,14945.0
"Punta Gorda, FL",6544.0,79930.0,2928.0,16839.0,160003.0,74671.0,186806.0,274371.0,60408.0,9393.0,23868.0,139208.0,345711.0,76205.0,692122.0
"Racine, WI",5120.0,454657.0,84050.0,27327.0,85426.0,66530.0,54986.0,25200.0,1629.0,16354.0,8124.0,21020.0,66540.0,1578.0,61214.0
"Raleigh, NC",15665.0,834759.0,470703.0,71411.0,480577.0,281409.0,691694.0,32988.0,901683.0,189661.0,797589.0,111564.0,501198.0,115976.0,683404.0
"Rapid City, SD",475126.0,1357506.0,36098.0,22945.0,116984.0,76689.0,193389.0,229702.0,3481434.0,14407161.0,61320.0,79889.0,1020994.0,899748.0,63983.0
"Reading, PA",6071.0,589744.0,851855.0,39316.0,140432.0,76505.0,248489.0,3480.0,3804.0,9258.0,117443.0,20097.0,339344.0,18594.0,27589.0
"Redding, CA",31555.0,37800.0,58908.0,19261.0,81982.0,61827.0,288522.0,82572.0,5212828.0,1431084.0,125583.0,128254.0,190186.0,3274482.0,46710.0
"Reno, NV",544441.0,22927.0,2422.0,81921.0,153710.0,174171.0,81595.0,100365.0,456340.0,3198952.0,15999.0,616057.0,17995.0,14056776.0,57806.0
"Richmond, VA",35916.0,1377501.0,1738671.0,103675.0,533232.0,279417.0,854492.0,123711.0,2549202.0,599311.0,2472127.0,321504.0,575351.0,540659.0,1415707.0
"Riverside-San Bernardino-Ontario, CA",7871916.0,950526.0,1249.0,317682.0,1199874.0,1389434.0,1490465.0,109147.0,947169.0,4887100.0,131462.0,343821.0,123218.0,59025378.0,88193.0
"Roanoke, VA",4250.0,69660.0,2474447.0,34278.0,212187.0,95688.0,255781.0,1385.0,216995.0,97104.0,1045462.0,66701.0,803566.0,73769.0,3389.0
"Rochester, MN",13136.0,4148655.0,1030841.0,23808.0,207573.0,100410.0,198020.0,72807.0,16332.0,239811.0,94929.0,80047.0,897876.0,2509.0,85411.0
"Rochester, NY",19080.0,3083690.0,2191525.0,73858.0,417415.0,187026.0,669478.0,83569.0,81577.0,24012.0,439554.0,257869.0,1220371.0,47427.0,845302.0
"Rockford, IL",6878.0,1367841.0,158679.0,41809.0,224769.0,113590.0,127345.0,16078.0,5521.0,13408.0,11011.0,21063.0,140630.0,1876.0,55321.0
"Rocky Mount, NC",2527.0,1017986.0,101216.0,13049.0,95107.0,35781.0,163941.0,30729.0,453311.0,78748.0,186872.0,26991.0,88376.0,86739.0,639280.0
"Rome, GA",3803.0,33505.0,451039.0,11677.0,58988.0,25395.0,100905.0,4356.0,255053.0,58745.0,170604.0,25431.0,233426.0,44277.0,14878.0
"Sacramento--Roseville--Arden-Arcade, CA",91672.0,2745185.0,98568.0,204442.0,449288.0,608607.0,657497.0,108578.0,5105738.0,2000301.0,204494.0,587570.0,99943.0,2265999.0,42859.0
"Saginaw, MI",2598.0,1311375.0,221084.0,31684.0,158236.0,74301.0,96334.0,37462.0,6468.0,8037.0,38542.0,25643.0,38216.0,1424.0,296936.0
"Salem, OR",15971.0,1066874.0,45622.0,48758.0,181564.0,135286.0,179021.0,45042.0,1467585.0,864742.0,259243.0,42743.0,898159.0,231431.0,84738.0
"Salinas, CA",23944.0,1000441.0,171.0,28811.0,116516.0,105347.0,226360.0,69996.0,882998.0,3363591.0,523953.0,25427.0,61412.0,3044040.0,68499.0
"Salisbury, MD-DE",28435.0,2050694.0,95731.0,47654.0,236416.0,142060.0,370948.0,458394.0,472044.0,14522.0,318283.0,583970.0,22314.0,30824.0,1735467.0
"Salt Lake City, UT",7987363.0,81498.0,390409.0,182657.0,282683.0,361990.0,164540.0,249598.0,1116349.0,2073844.0,15702.0,789030.0,112666.0,9452278.0,29653.0
"San Angelo, TX",8145.0,968768.0,32963.0,23399.0,101875.0,67999.0,140732.0,3775.0,18249.0,125136.0,4477.0,38163.0,3336.0,5913272.0,9870.0
"San Antonio-New Braunfels, TX",115186.0,1388411.0,927905.0,287050.0,763581.0,692044.0,957836.0,25242.0,3313057.0,607445.0,165805.0,137118.0,2930719.0,8683448.0,216804.0
"San Diego-Carlsbad, CA",1456976.0,51158.0,973.0,258280.0,521232.0,784936.0,715430.0,96609.0,246923.0,1104249.0,178051.0,105190.0,36108.0,6622796.0,78888.0
"San Francisco-Oakland-Hayward, CA",20288.0,278247.0,33840.0,358816.0,503189.0,857311.0,486714.0,168743.0,649338.0,1471638.0,1007464.0,337439.0,18694.0,1157123.0,25877.0
"San Jose-Sunnyvale-Santa Clara, CA",6623.0,270215.0,1164.0,141876.0,239382.0,430083.0,221696.0,43978.0,431769.0,2842993.0,1089099.0,65442.0,24298.0,1915714.0,19490.0
"San Luis Obispo-Paso Robles-Arroyo Grande, CA",50357.0,455741.0,60.0,13188.0,108356.0,79455.0,393470.0,75583.0,508805.0,4357657.0,698012.0,36005.0,38407.0,2715059.0,34836.0
"Santa Cruz-Watsonville, CA",2573.0,47893.0,300.0,13795.0,42894.0,46657.0,129652.0,3772.0,441814.0,298875.0,155728.0,5492.0,10067.0,81515.0,4836.0
"Santa Fe, NM",5746.0,70645.0,14773.0,6762.0,47321.0,30061.0,144992.0,1661.0,1282579.0,1157079.0,16780.0,2876.0,1054.0,2713727.0,4797.0
"Santa Maria-Santa Barbara, CA",12069.0,329973.0,42.0,16605.0,120720.0,106950.0,232182.0,60491.0,607138.0,1537436.0,416394.0,28671.0,48569.0,4372771.0,28247.0
"Santa Rosa, CA",5170.0,287530.0,33615.0,40476.0,137538.0,137880.0,216600.0,73220.0,1167856.0,1271893.0,290325.0,42874.0,53412.0,801169.0,21560.0
"Savannah, GA",26735.0,107139.0,5470.0,54118.0,173334.0,104555.0,235625.0,564343.0,1011648.0,150234.0,25012.0,262729.0,45985.0,127492.0,1216868.0
"Scranton--Wilkes-Barre--Hazleton, PA",41412.0,87493.0,2586554.0,74574.0,172968.0,163527.0,306087.0,32100.0,85143.0,39970.0,666986.0,85630.0,543068.0,40286.0,186284.0
"Seattle-Tacoma-Bellevue, WA",385943.0,66609.0,361021.0,377436.0,1091902.0,910975.0,866260.0,148023.0,8806395.0,440782.0,1585022.0,361268.0,506472.0,904167.0,342996.0
"Sebastian-Vero Beach, FL",4116.0,342221.0,237.0,12654.0,92465.0,49870.0,103852.0,119299.0,28339.0,9930.0,8718.0,163408.0,177902.0,13074.0,428736.0
"Sebring, FL",5493.0,368852.0,6144.0,8423.0,104708.0,36947.0,172949.0,163075.0,91715.0,28466.0,28113.0,206861.0,1099891.0,160972.0,701345.0
"Sheboygan, WI",4111.0,720759.0,113487.0,16175.0,77200.0,52594.0,57327.0,39398.0,14207.0,7986.0,44141.0,9494.0,145601.0,1810.0,185504.0
"Sherman-Denison, TX",4242.0,342805.0,504382.0,19266.0,78020.0,44281.0,131286.0,5454.0,67561.0,996599.0,8211.0,135560.0,426701.0,43305.0,9632.0
"Shreveport-Bossier City, LA",23873.0,273836.0,276595.0,95310.0,369558.0,223575.0,319765.0,112433.0,3287847.0,402947.0,641308.0,291189.0,1013982.0,455382.0,1746512.0
"Sierra Vista-Douglas, AZ",187953.0,740556.0,2485.0,8381.0,57027.0,35791.0,249527.0,7592.0,1055933.0,2792874.0,72870.0,4784.0,3834.0,12640897.0,33369.0
"Sioux City, IA-NE-SD",18811.0,6494795.0,275107.0,33784.0,156666.0,93588.0,269400.0,89830.0,2844.0,712378.0,8450.0,71846.0,247878.0,3057.0,36754.0
"Sioux Falls, SD",10301.0,5579705.0,68755.0,35844.0,114735.0,94175.0,324337.0,149382.0,332.0,185638.0,3457.0,64473.0,806850.0,457.0,3912.0
"South Bend-Mishawaka, IN-MI",5237.0,1400216.0,395133.0,40136.0,200057.0,108613.0,194252.0,22500.0,9688.0,12352.0,14784.0,48021.0,57819.0,2157.0,279465.0
"Spartanburg, SC",6011.0,7592.0,904575.0,44644.0,222342.0,89020.0,343674.0,5205.0,837379.0,120495.0,414506.0,37710.0,604246.0,113412.0,91176.0
"Spokane-Spokane Valley, WA",6544.0,1545119.0,15396.0,49750.0,358627.0,216876.0,306287.0,249987.0,9028427.0,1491365.0,12467.0,294360.0,140774.0,2666706.0,153537.0
"Springfield, IL",2947.0,2418294.0,215894.0,28166.0,182986.0,109760.0,89104.0,2482.0,242.0,4303.0,47792.0,36234.0,233707.0,1753.0,58095.0
"Springfield, MA",9953.0,61080.0,987334.0,55169.0,202897.0,158374.0,232359.0,16032.0,155795.0,24613.0,940870.0,90037.0,141528.0,16841.0,301482.0
"Springfield, MO",12725.0,57555.0,3015638.0,54585.0,345304.0,164727.0,304268.0,2053.0,111617.0,36346.0,304912.0,29529.0,4178218.0,57830.0,17678.0
"Springfield, OH",1485.0,698907.0,121040.0,12120.0,72983.0,36742.0,89040.0,4033.0,1364.0,8197.0,1945.0,17305.0,89434.0,183.0,4009.0
"St. Cloud, MN",8675.0,2895581.0,466813.0,38610.0,150659.0,106353.0,146710.0,431806.0,10228.0,27515.0,23988.0,148149.0,583418.0,2502.0,148037.0
"St. George, UT",34131.0,26190.0,164135.0,14783.0,67552.0,59417.0,82590.0,6649.0,2097835.0,398445.0,10829.0,11885.0,18847.0,3975145.0,25792.0
"St. Joseph, MO-KS",5587.0,2245983.0,750217.0,16967.0,128033.0,45569.0,165785.0,32432.0,1162.0,29166.0,20272.0,59458.0,1242326.0,6916.0,71643.0
"St. Louis, MO-IL",56485.0,7956536.0,5852332.0,342502.0,1565274.0,877931.0,1086705.0,146071.0,89348.0,101632.0,1126957.0,663451.0,2559060.0,36558.0,797537.0
"State College, PA",10843.0,272398.0,1873383.0,8396.0,77350.0,30045.0,144159.0,4072.0,99538.0,40092.0,364830.0,14662.0,239739.0,11005.0,12451.0
"Staunton-Waynesboro, VA",3211.0,117316.0,1021843.0,12804.0,93632.0,34930.0,139187.0,872.0,117941.0,13523.0,489161.0,3715.0,836042.0,8474.0,1618.0
"Stockton-Lodi, CA",5138.0,2593352.0,0.0,107894.0,142665.0,241477.0,114651.0,22841.0,48.0,686046.0,11466.0,89880.0,38638.0,32948.0,18458.0
"Sumter, SC",1570.0,449920.0,13675.0,8590.0,70520.0,28319.0,123907.0,43528.0,300106.0,48064.0,28881.0,17721.0,37642.0,64257.0,726509.0
"Syracuse, NY",15157.0,783502.0,2435367.0,57647.0,271524.0,136699.0,416437.0,60774.0,373501.0,47528.0,243018.0,286543.0,1087449.0,92006.0,845073.0
"Tallahassee, FL",15082.0,234192.0,33442.0,21244.0,149890.0,68437.0,373668.0,249384.0,2595221.0,337592.0,203198.0,127905.0,158562.0,322604.0,2228338.0
"Tampa-St. Petersburg-Clearwater, FL",63912.0,138557.0,3950.0,287092.0,938185.0,859300.0,890858.0,296920.0,912105.0,122385.0,32305.0,339969.0,1076083.0,109123.0,1643064.0
"Terre Haute, IN",19222.0,2194219.0,974485.0,19681.0,127619.0,54255.0,205158.0,16180.0,15723.0,41564.0,141207.0,91569.0,269915.0,15346.0,86923.0
"Texarkana, TX-AR",26683.0,460019.0,519357.0,26253.0,208371.0,83780.0,169064.0,87415.0,908370.0,177663.0,381047.0,224292.0,1641145.0,202614.0,1000395.0
"The Villages, FL",9967.0,2484.0,558.0,10826.0,56438.0,54513.0,99367.0,71003.0,256803.0,28101.0,929.0,30329.0,451883.0,14967.0,580798.0
"Toledo, OH",12941.0,2608130.0,241440.0,108125.0,290870.0,214050.0,226648.0,35840.0,8453.0,20470.0,6618.0,45081.0,79811.0,1174.0,60123.0
"Topeka, KS",11212.0,1943424.0,1134830.0,29546.0,238178.0,76481.0,302057.0,23406.0,6626.0,2321566.0,117374.0,188368.0,3035684.0,13064.0,26251.0
"Trenton, NJ",1262.0,67215.0,115333.0,27189.0,97479.0,63433.0,121520.0,3868.0,1465.0,1625.0,13627.0,8561.0,45268.0,2864.0,87841.0
"Tucson, AZ",266911.0,129256.0,3143.0,81167.0,361791.0,288894.0,354377.0,14046.0,349944.0,2870620.0,2336.0,8319.0,2335.0,21526997.0,180568.0
"Tulsa, OK",36019.0,570868.0,5939652.0,144222.0,488479.0,327743.0,810330.0,65599.0,30860.0,5534993.0,18604.0,582443.0,3580828.0,311589.0,147817.0
"Tuscaloosa, AL",28148.0,101041.0,1404282.0,24995.0,141761.0,81724.0,329922.0,75858.0,1722040.0,317599.0,1439261.0,182614.0,916741.0,297331.0,1274413.0
"Twin Falls, ID",1924.0,2132782.0,8459.0,13088.0,74343.0,44247.0,137961.0,10995.0,31307.0,1927041.0,12170.0,39420.0,149916.0,2680856.0,18073.0
"Tyler, TX",7307.0,0.0,127687.0,35776.0,195716.0,88676.0,121266.0,17102.0,230858.0,62250.0,515401.0,68043.0,841387.0,74501.0,346994.0
"Utica-Rome, NY",5737.0,480378.0,3324521.0,24276.0,122309.0,71088.0,290299.0,46966.0,792833.0,65206.0,542973.0,258908.0,986138.0,60423.0,743060.0
"Valdosta, GA",2263.0,821143.0,10555.0,17619.0,88262.0,43142.0,187114.0,85995.0,1344383.0,197848.0,113760.0,35417.0,58107.0,230992.0,1450412.0
"Vallejo-Fairfield, CA",6730.0,841874.0,1008.0,48899.0,75834.0,142482.0,77463.0,278654.0,7507.0,676917.0,15787.0,229604.0,21000.0,134898.0,2624.0
"Victoria, TX",8403.0,394868.0,322925.0,14963.0,57785.0,43375.0,128453.0,69125.0,133148.0,25233.0,275529.0,44186.0,2197281.0,1109637.0,205521.0
"Vineland-Bridgeton, NJ",11589.0,280948.0,145331.0,14605.0,74046.0,36181.0,86940.0,208182.0,53255.0,9071.0,144147.0,71607.0,5720.0,13788.0,287450.0
"Virginia Beach-Norfolk-Newport News, VA-NC",32563.0,1426153.0,112455.0,133483.0,583334.0,348332.0,640376.0,370290.0,980432.0,83215.0,579600.0,710640.0,38114.0,144641.0,2225236.0
"Visalia-Porterville, CA",498982.0,3444793.0,44281.0,38003.0,141621.0,153231.0,260765.0,52783.0,2284584.0,3395275.0,26446.0,36497.0,39136.0,3471070.0,33388.0
"Waco, TX",9278.0,1566764.0,215363.0,36954.0,126469.0,93699.0,253538.0,17503.0,162112.0,1412734.0,27452.0,89310.0,1055468.0,27948.0,183423.0
"Walla Walla, WA",273.0,2873735.0,398.0,4849.0,63374.0,29014.0,135896.0,22050.0,787025.0,1340802.0,1541.0,97793.0,64507.0,817980.0,13790.0
"Warner Robins, GA",4388.0,623867.0,88168.0,21222.0,110503.0,53569.0,140404.0,12118.0,406770.0,72979.0,202837.0,17137.0,70158.0,51201.0,376605.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV",42176.0,1232778.0,5238166.0,298765.0,1412804.0,850602.0,1956328.0,82544.0,412833.0,203659.0,1946165.0,399743.0,3458849.0,168202.0,727761.0
"Waterloo-Cedar Falls, IA",7296.0,3437648.0,45345.0,24332.0,154796.0,79301.0,135292.0,40688.0,2687.0,56003.0,12381.0,27494.0,183909.0,366.0,149303.0
"Watertown-Fort Drum, NY",9268.0,358618.0,1020252.0,19447.0,104800.0,62068.0,116245.0,72034.0,176239.0,75582.0,83371.0,213906.0,1020732.0,95254.0,446032.0
"Wausau, WI",6132.0,1933038.0,1062620.0,17030.0,86795.0,42679.0,179407.0,68140.0,37665.0,9312.0,265122.0,84967.0,45809.0,9795.0,687709.0
"Weirton-Steubenville, WV-OH",6279.0,6145.0,949353.0,20290.0,57728.0,39472.0,113047.0,1397.0,3879.0,13309.0,132473.0,36183.0,303028.0,17734.0,1857.0
"Wenatchee, WA",394384.0,1647207.0,19622.0,23611.0,141621.0,82476.0,211129.0,23381.0,3892278.0,3379312.0,26638.0,308287.0,50399.0,3613478.0,62836.0
"Wheeling, WV-OH",9702.0,2636.0,1416227.0,22651.0,67591.0,48067.0,165605.0,5058.0,6003.0,26518.0,312729.0,44620.0,599804.0,38037.0,4188.0
"Wichita Falls, TX",51130.0,1287036.0,244473.0,32991.0,102905.0,98739.0,142656.0,16818.0,368.0,4521544.0,220.0,156757.0,21253.0,1014473.0,5824.0
"Wichita, KS",8981.0,6762261.0,492399.0,87438.0,424282.0,223337.0,491421.0,19059.0,135.0,5606967.0,12923.0,173923.0,105297.0,3739.0,114578.0
"Williamsport, PA",5926.0,166144.0,1541949.0,13712.0,57884.0,29590.0,163730.0,10799.0,72398.0,14304.0,1029186.0,27351.0,406184.0,19526.0,20712.0
"Wilmington, NC",19091.0,275920.0,1208.0,23831.0,141547.0,79800.0,153208.0,134320.0,718608.0,75251.0,28921.0,125193.0,4793.0,123171.0,1266521.0
"Winchester, VA-WV",4603.0,34027.0,1647747.0,12811.0,67776.0,36245.0,162093.0,792.0,56936.0,25036.0,378414.0,13939.0,616576.0,19083.0,898.0
"Winston-Salem, NC",7038.0,291502.0,2153422.0,49074.0,324414.0,127264.0,643575.0,4211.0,347841.0,117114.0,475535.0,79155.0,1106545.0,106990.0,36955.0
"Worcester, MA-CT",29952.0,44961.0,1832829.0,101135.0,337495.0,296595.0,347027.0,50227.0,437405.0,66256.0,1253599.0,198166.0,271529.0,52538.0,724719.0
"Yakima, WA",104233.0,1657160.0,8093.0,26821.0,211223.0,104022.0,268798.0,88246.0,3773414.0,3621831.0,5845.0,53340.0,75506.0,2269078.0,120144.0
"York-Hanover, PA",5516.0,769578.0,643266.0,39546.0,173571.0,79688.0,285870.0,2865.0,9908.0,7046.0,176414.0,17956.0,370022.0,24673.0,14710.0
"Youngstown-Warren-Boardman, OH-PA",15195.0,720646.0,1809599.0,57322.0,364040.0,139347.0,439246.0,28271.0,14428.0,34521.0,120829.0,106522.0,852683.0,19317.0,298084.0
"Yuba City, CA",31366.0,1869042.0,51807.0,14763.0,69990.0,62000.0,127618.0,45932.0,558235.0,433681.0,25995.0,55545.0,3786.0,235328.0,19142.0
"Yuma, AZ",2934969.0,845412.0,193.0,24132.0,83322.0,80360.0,127785.0,30936.0,26.0,571709.0,206.0,14767.0,17333.0,11085891.0,60599.0
