MSA,Diesel (gal),Gasoline (gal),"Liquefied
Petroleum Gas (gal)",Compressed Natural Gas (gal),Bio-Diesel (gal),Other Fuel (gal),Electric Propulsion (gal),Electric Battery (gal)
"New York-Newark-Jersey City, NY-NJ-PA",27734399,3522121,0,3857115,0,0,1596235000,449235
"New York-Newark-Jersey City, NY-NJ-PA",34227351,2158299,0,1390680,0,0,393532535,0
"Los Angeles-Long Beach-Anaheim, CA",0,1433393,0,30965148,0,0,227158330,58159
"Seattle-Tacoma-Bellevue, WA",7996123,967190,398139,0,607469,0,15535978,499478
"Washington-Arlington-Alexandria, DC-VA-MD-WV",7079415,2264890,0,3363008,0,0,576455528,25827
"Chicago-Naperville-Elgin, IL-IN-WI",14360110,0,0,0,0,0,366545522,31040
"Boston-Cambridge-Newton, MA-NH",19603648,1657738,0,1759264,0,0,239704280,149495
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",10960149,1565864,0,0,27243,0,344567099,1030091
"Houston-The Woodlands-Sugar Land, TX",10106799,2432163,0,1316039,0,0,20764234,0
"Baltimore-Columbia-Towson, MD",10695306,1941393,0,0,0,0,91224966,0
"Baltimore-Columbia-Towson, MD",10695306,1941393,0,0,0,0,91224966,0
"Chicago-Naperville-Elgin, IL-IN-WI",4118444,645974,0,1160902,0,0,0,0
"Miami-Fort Lauderdale-Pompano Beach, FL",3924153,1393596,0,3744434,0,0,77275061,0
"Denver-Aurora-Lakewood, CO",6750391,694577,0,0,0,0,101468806,883865
"Los Angeles-Long Beach-Anaheim, CA",0,1518921,0,6994616,0,19482,0,0
"Chicago-Naperville-Elgin, IL-IN-WI",11034,2332147,0,0,0,0,0,0
"New York-Newark-Jersey City, NY-NJ-PA",5778477,0,0,0,0,0,367362724,0
"Los Angeles-Long Beach-Anaheim, CA",0,1709256,0,196608,0,0,0,0
"New York-Newark-Jersey City, NY-NJ-PA",9000151,0,0,2128363,0,0,0,0
"Dallas-Fort Worth-Arlington, TX",1375987,133062,0,8460270,0,0,116874413,295522
"Salt Lake City, UT",4975424,659008,0,305814,0,0,39602347,98071
"Chicago-Naperville-Elgin, IL-IN-WI",36200086,0,0,0,0,0,56262281,0
"New York-Newark-Jersey City, NY-NJ-PA",7034074,0,0,0,0,0,471350200,0
"Phoenix-Mesa-Chandler, AZ",584671,447598,0,3595551,0,129962,0,0
"San Francisco-Oakland-Berkeley, CA",0,381193,0,0,4112953,0,84668662,0
"Portland-Vancouver-Hillsboro, OR-WA",0,0,0,0,5950711,0,54389715,184970
"San Antonio-New Braunfels, TX",1202975,640923,579952,5313273,0,0,0,0
"Atlanta-Sandy Springs-Alpharetta, GA",2288438,1463932,0,5725662,0,0,84261140,0
"Pittsburgh, PA",6328318,1027274,0,0,0,0,30751496,9366
"San Diego-Chula Vista-Carlsbad, CA",138709,232864,733556,7391077,0,0,52502166,109357
"Urban Honolulu, HI",5201984,1217903,0,0,0,0,0,0
"Austin-Round Rock-Georgetown, TX",4951005,579775,0,0,0,0,0,28923
"Minneapolis-St. Paul-Bloomington, MN-WI",213780,0,0,0,4926033,0,31871652,519156
"Hanford-Corcoran, CA",0,887455,0,0,0,0,0,0
"San Francisco-Oakland-Berkeley, CA",4834624,794574,0,0,0,47695,0,111427
"Washington-Arlington-Alexandria, DC-VA-MD-WV",1291032,461146,0,0,0,0,0,0
"Minneapolis-St. Paul-Bloomington, MN-WI",1999,3716151,0,0,447517,0,0,0
"Las Vegas-Henderson-Paradise, NV",0,0,0,7992456,709409,0,0,0
"Seattle-Tacoma-Bellevue, WA",2301116,224826,1252,0,95313,0,0,0
"Orlando-Kissimmee-Sanford, FL",0,1257105,0,1674607,2439315,0,0,0
"San Diego-Chula Vista-Carlsbad, CA",0,743316,0,0,0,0,0,0
"San Jose-Sunnyvale-Santa Clara, CA",3333792,379552,59829,0,0,0,22062611,125435
"San Francisco-Oakland-Berkeley, CA",0,0,0,0,335483,0,304524700,0
"Miami-Fort Lauderdale-Pompano Beach, FL",4563738,370755,943035,0,0,0,0,0
"Phoenix-Mesa-Chandler, AZ",1856708,708616,0,4930654,0,463832,0,0
"Seattle-Tacoma-Bellevue, WA",126109,387390,0,1145653,0,0,0,529930
"Dover, DE",1875565,409802,1266760,0,0,0,0,269389
"St. Louis, MO-IL",4590408,0,0,0,0,0,36496148,0
"St. Louis, MO-IL",4590408,0,0,0,0,0,36496148,0
"Worcester, MA-CT",104402,246407,0,0,0,0,0,0
"Detroit-Warren-Dearborn, MI",0,164696,0,0,0,0,0,0
"Miami-Fort Lauderdale-Pompano Beach, FL",1828860,1247686,0,0,0,445566,0,0
"Cleveland-Elyria, OH",1673865,363971,138151,1575490,0,0,32090136,0
"Virginia Beach-Norfolk-Newport News, VA-NC",2175783,524449,0,0,0,0,3318000,0
"Charlotte-Concord-Gastonia, NC-SC",1958153,60398,0,0,0,0,16788420,0
"Atlanta-Sandy Springs-Alpharetta, GA",1028058,240929,0,0,0,0,0,0
"Kennewick-Richland, WA",527914,304513,0,0,0,0,0,3038
"San Francisco-Oakland-Berkeley, CA",2163604,85322,0,0,6442,0,0,30
"Seattle-Tacoma-Bellevue, WA",3279119,0,0,412903,0,0,20749583,0
"New York-Newark-Jersey City, NY-NJ-PA",2242545,169150,0,0,0,0,0,0
"Milwaukee-Waukesha, WI",3113134,206259,0,0,0,0,0,0
"Los Angeles-Long Beach-Anaheim, CA",0,341350,522834,2459638,0,0,0,117761
"Buffalo-Cheektowaga, NY",1349982,241185,0,1019678,0,0,7920559,0
"Providence-Warwick, RI-MA",2256120,37152,0,0,0,0,0,0
"Louisville/Jefferson County, KY-IN",1472204,347041,0,0,0,0,0,535223
"Detroit-Warren-Dearborn, MI",2292777,1749,557976,0,0,0,0,0
"Columbus, OH",1398958,33814,0,1975363,0,0,0,0
"Sacramento-Roseville-Folsom, CA",29823,150779,0,2424367,0,0,30089655,75511
"Richmond, VA",346019,213340,0,1677436,0,0,0,0
"Cincinnati, OH-KY-IN",2212396,0,0,0,0,0,0,0
"Tampa-St. Petersburg-Clearwater, FL",2118471,235430,0,0,0,0,0,58322
"Tucson, AZ",698,514068,0,902015,1671027,0,1833440,2845
"Kansas City, MO-KS",692401,134330,0,1387745,0,0,0,0
"Riverside-San Bernardino-Ontario, CA",0,454479,0,939571,0,0,0,277339
"Reno, NV",0,208748,0,179937,635399,0,0,1332945
"Spokane-Spokane Valley, WA",1323191,123409,0,0,0,0,0,0
"Washington-Arlington-Alexandria, DC-VA-MD-WV",2064931,7647,0,1349473,0,0,0,0
"New York-Newark-Jersey City, NY-NJ-PA",80731,110155,0,2665303,0,0,0,0
"Dallas-Fort Worth-Arlington, TX",442412,296439,0,1931716,0,0,0,170812
"Detroit-Warren-Dearborn, MI",2782163,225162,0,0,0,0,0,0
"Barnstable Town, MA",88957,222605,0,0,90193,0,0,0
"New York-Newark-Jersey City, NY-NJ-PA",282500,0,0,0,0,0,93567629,0
"Los Angeles-Long Beach-Anaheim, CA",0,0,0,5024392,0,0,0,1517879
"Ann Arbor, MI",41917,161055,0,0,588407,0,0,0
"Raleigh-Cary, NC",0,0,0,479016,679258,0,0,0
"Riverside-San Bernardino-Ontario, CA",0,754574,0,2249104,0,0,0,0
"Jacksonville, FL",1287800,479320,0,1310671,0,0,750850,0
"Albany-Schenectady-Troy, NY",2042304,223610,0,0,0,0,0,42126
"New York-Newark-Jersey City, NY-NJ-PA",1191346,1105512,0,0,0,0,0,0
"Olympia-Lacey-Tumwater, WA",411016,119455,54772,0,0,0,0,0
"Nashville-Davidson--Murfreesboro--Franklin, TN",1383851,494076,0,0,0,0,0,18426
"York-Hanover, PA",130184,907139,0,179394,0,0,0,0
"Rochester, NY",1349441,293931,0,0,0,0,0,0
"Springfield, MA",1080075,307684,0,0,0,0,0,154874
"Bremerton-Silverdale-Port Orchard, WA",640929,28080,144155,0,506050,0,0,14108
"Riverside-San Bernardino-Ontario, CA",0,192711,0,2836169,0,0,0,0
"Flint, MI",98898,63687,804642,687422,0,310,0,0
"Grand Rapids-Kentwood, MI",741880,49852,350235,536971,0,0,0,0
"Washington-Arlington-Alexandria, DC-VA-MD-WV",2405054,0,0,0,0,0,0,0
"Washington-Arlington-Alexandria, DC-VA-MD-WV",2405054,0,0,0,0,0,0,0
"Madison, WI",861616,0,0,0,0,0,0,0
"Eugene-Springfield, OR",825156,151510,0,0,0,0,0,61087
"Syracuse, NY",337602,202481,0,893482,0,0,0,0
"Indianapolis-Carmel-Anderson, IN",1788523,266621,0,0,0,0,0,4785789
"Detroit-Warren-Dearborn, MI",1428,69988,0,278812,0,0,0,0
"Akron, OH",379492,29676,0,817632,0,0,0,0
"Albuquerque, NM",1361558,298498,0,224908,0,0,0,0
"San Diego-Chula Vista-Carlsbad, CA",1199495,180342,0,1562227,0,0,0,0
"Des Moines-West Des Moines, IA",824648,91772,0,0,0,0,0,0
"El Paso, TX",0,0,0,2289191,0,0,427974,0
"Toledo, OH",0,2133,0,0,596805,0,0,0
"Los Angeles-Long Beach-Anaheim, CA",126276,733075,0,1119035,0,0,0,411097
"Los Angeles-Long Beach-Anaheim, CA",8293151,0,0,0,0,0,0,0
"Dayton-Kettering, OH",1032848,291146,0,0,0,0,3188890,0
"Tampa-St. Petersburg-Clearwater, FL",1105640,153295,0,1142321,0,0,738468,0
"Los Angeles-Long Beach-Anaheim, CA",0,17,0,1667101,0,159629,0,46483
"New York-Newark-Jersey City, NY-NJ-PA",564450,0,0,0,0,0,0,0
"Lansing-East Lansing, MI",634630,322866,0,0,6951,0,0,0
"New Orleans-Metairie, LA",187312,148296,0,0,1573702,0,3613000,0
"Lancaster, PA",0,467828,0,0,609951,0,0,0
"Portland-Vancouver-Hillsboro, OR-WA",916142,16343,0,0,0,0,0,0
"Tampa-St. Petersburg-Clearwater, FL",0,122960,0,0,0,0,0,0
"Deltona-Daytona Beach-Ormond Beach, FL",722781,309630,12913,0,0,0,0,0
"San Francisco-Oakland-Berkeley, CA",0,162005,0,0,0,0,0,0
"Pittsburgh, PA",125999,95138,0,132991,0,0,0,0
"New York-Newark-Jersey City, NY-NJ-PA",767762,0,0,0,0,0,0,0
"Gainesville, FL",844994,119863,0,0,0,0,0,0
"Allentown-Bethlehem-Easton, PA-NJ",443137,126382,0,475045,0,0,0,0
"Fresno, CA",0,189320,0,1656089,0,0,0,0
"San Francisco-Oakland-Berkeley, CA",971341,49352,0,0,1856186,0,0,0
"Tallahassee, FL",774404,48767,0,200860,0,0,0,147473
"Memphis, TN-MS-AR",1343674,117332,0,0,0,0,739700,0
"Washington-Arlington-Alexandria, DC-VA-MD-WV",527426,0,0,0,0,0,0,0
"San Francisco-Oakland-Berkeley, CA",610413,148958,0,0,0,0,0,227250
"San Francisco-Oakland-Berkeley, CA",3815352,91237,0,0,0,0,0,0
"Salem, OR",0,143623,0,340009,205694,0,0,0
"Burlington-South Burlington, VT",394526,163345,0,0,0,0,0,20169
"Durham-Chapel Hill, NC",602937,97541,0,0,0,0,0,0
"St. Louis, MO-IL",765313,154885,0,0,0,0,0,0
"Minneapolis-St. Paul-Bloomington, MN-WI",0,27458,0,0,533371,0,0,0
"Stockton, CA",0,140183,0,0,0,0,0,0
"Dallas-Fort Worth-Arlington, TX",336338,146281,0,22296,0,0,0,0
"Champaign-Urbana, IL",2293,61361,0,0,629740,0,0,0
"Corpus Christi, TX",147941,28664,0,813599,0,0,0,0
"Cincinnati, OH-KY-IN",735859,56000,0,0,0,0,0,0
"Colorado Springs, CO",472810,75050,0,0,0,0,0,0
"Omaha-Council Bluffs, NE-IA",588017,1753,0,195325,0,0,0,0
"Sacramento-Roseville-Folsom, CA",0,338716,0,116620,0,0,0,0
"Harrisburg-Carlisle, PA",444761,215852,0,0,8846,0,0,0
"Stockton, CA",319923,132818,0,0,89299,0,0,652030
"Charlotte-Concord-Gastonia, NC-SC",0,57453,0,0,0,0,0,0
"Providence-Warwick, RI-MA",149348,214882,0,0,0,0,0,0
"Salinas, CA",607681,365468,0,0,0,0,0,11808
"Los Angeles-Long Beach-Anaheim, CA",25905,260534,0,337221,0,0,0,0
"Palm Bay-Melbourne-Titusville, FL",487522,42145,0,0,0,0,0,0
"State College, PA",341,73839,0,539333,0,0,0,0
"Lexington-Fayette, KY",364737,255074,0,187543,0,0,0,187920
"North Port-Sarasota-Bradenton, FL",556623,182145,0,0,0,0,0,0
"Kansas City, MO-KS",231390,54533,0,69067,0,0,0,0
"Erie, PA",305979,187707,0,133824,0,0,0,0
"Washington-Arlington-Alexandria, DC-VA-MD-WV",901878,38138,24977,0,0,0,0,0
"Santa Cruz-Watsonville, CA",133095,62960,0,545322,0,0,0,0
"Birmingham-Hoover, AL",4370,0,0,903948,0,0,0,0
"Cape Coral-Fort Myers, FL",560039,52908,233028,0,0,0,0,0
"New York-Newark-Jersey City, NY-NJ-PA",266856,0,0,0,0,0,0,0
"Bellingham, WA",354935,82976,49438,0,0,0,0,0
"Columbia, SC",0,4104,332245,0,434518,0,0,0
"Worcester, MA-CT",323330,113996,0,0,0,0,0,163200
"Washington-Arlington-Alexandria, DC-VA-MD-WV",1430638,0,0,0,0,0,0,0
"Cleveland-Elyria, OH",301158,32215,175346,0,0,0,0,0
"Riverside-San Bernardino-Ontario, CA",0,11395,0,1227911,0,55593,0,277105
"San Francisco-Oakland-Berkeley, CA",521476,129220,0,0,0,0,0,165177
"Atlanta-Sandy Springs-Alpharetta, GA",878591,0,0,17785,0,0,0,0
"Washington-Arlington-Alexandria, DC-VA-MD-WV",0,24754,0,712566,0,0,0,0
"Santa Maria-Santa Barbara, CA",585298,0,0,0,0,0,0,228171
"Boston-Cambridge-Newton, MA-NH",0,138686,0,106002,0,0,0,0
"Tulsa, OK",101722,30121,0,534007,0,0,0,0
"Los Angeles-Long Beach-Anaheim, CA",415615,37677,0,0,0,0,0,4757622
"Washington-Arlington-Alexandria, DC-VA-MD-WV",581074,156600,0,0,0,0,0,0
"Peoria, IL",0,166395,0,0,507044,0,0,0
"Bakersfield, CA",0,15557,0,1392774,0,0,0,0
"Durham-Chapel Hill, NC",320862,208327,0,0,308279,0,0,0
"Greensboro-High Point, NC",375053,304894,0,0,0,0,0,165852
"Little Rock-North Little Rock-Conway, AR",315451,125784,0,221510,0,0,203800,0
"Mount Vernon-Anacortes, WA",172819,37641,53828,0,0,0,0,0
"Durham-Chapel Hill, NC",430831,58641,0,0,0,0,0,0
"Los Angeles-Long Beach-Anaheim, CA",77455,48644,0,808496,0,0,0,0
"Pensacola-Ferry Pass-Brent, FL",347907,134047,0,0,0,0,0,0
"Portland-Vancouver-Hillsboro, OR-WA",0,69808,0,0,0,0,0,0
"Lubbock, TX",352774,106624,0,0,0,0,0,70400
"San Francisco-Oakland-Berkeley, CA",408339,231750,0,0,0,0,0,67433
"Los Angeles-Long Beach-Anaheim, CA",0,24588,0,572880,0,0,0,0
"Lincoln, NE",178069,19792,0,237147,0,0,0,34944
"Denver-Aurora-Lakewood, CO",0,31554,0,0,0,0,0,0
"Charleston-North Charleston, SC",508172,79926,0,0,0,0,0,145280
"Baton Rouge, LA",714468,92053,0,0,0,0,0,55000
"Scranton--Wilkes-Barre, PA",116482,99017,0,133399,0,0,0,0
"Riverside-San Bernardino-Ontario, CA",0,74517,0,0,0,0,0,0
"Boston-Cambridge-Newton, MA-NH",272628,81008,0,0,0,0,0,0
"Greensboro-High Point, NC",235173,95535,0,0,0,0,0,0
"Charlottesville, VA",0,211123,0,0,0,0,0,1584
"Providence-Warwick, RI-MA",333078,92442,0,0,0,0,0,0
"Boise City, ID",0,77996,0,0,0,0,0,0
"Knoxville, TN",647804,166976,0,0,0,0,0,0
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",0,0,0,0,0,0,32179173,0
"New York-Newark-Jersey City, NY-NJ-PA",1199582,0,0,0,0,0,0,0
"Savannah, GA",33395,162431,0,0,425654,0,0,0
"Boston-Cambridge-Newton, MA-NH",355824,96795,0,0,0,0,0,0
"Appleton, WI",162056,102594,0,0,0,0,0,0
"Los Angeles-Long Beach-Anaheim, CA",0,0,48785,72930,0,523575,0,124436
"Oklahoma City, OK",666301,818,0,297111,0,0,1559300,0
"Kahului-Wailuku-Lahaina, HI",335732,159210,0,0,0,0,0,0
"New York-Newark-Jersey City, NY-NJ-PA",256059,0,0,0,0,0,0,0
"Kalamazoo-Portage, MI",331721,86427,0,0,0,0,0,0
"Lakeland-Winter Haven, FL",204700,171713,0,0,0,0,0,0
"Chattanooga, TN-GA",416359,116564,0,0,0,0,76000,222600
"Boise City, ID",4936,17572,0,435746,0,0,0,0
"Winston-Salem, NC",480075,191657,0,0,0,0,0,0
"Oxnard-Thousand Oaks-Ventura, CA",0,17768,0,834797,0,0,0,0
"Santa Rosa-Petaluma, CA",0,101281,0,333741,0,0,0,8034
"Atlanta-Sandy Springs-Alpharetta, GA",508763,41249,0,0,0,0,0,0
"Boston-Cambridge-Newton, MA-NH",260876,73774,0,0,0,0,0,0
"Chicago-Naperville-Elgin, IL-IN-WI",0,0,0,0,0,0,18158000,0
"San Francisco-Oakland-Berkeley, CA",314256,23557,0,0,0,0,0,0
"Scranton--Wilkes-Barre, PA",244827,114074,0,37663,0,0,0,0
"Modesto, CA",508132,10716,0,0,0,0,0,690
"Ames, IA",309731,16010,0,0,11882,0,0,0
"Baltimore-Columbia-Towson, MD",267490,139238,0,0,0,0,0,52714
