MSA,Diesel (gal),Gasoline (gal),"Liquefied
"Springfield, IL",0,90905,0,237301,167039,0,0,0
"Gulfport-Biloxi, MS",130997,37195,4490,0,0,0,0,0
"Louisville/Jefferson County, KY-IN",0,64152,0,0,0,16,0,0
"Canton-Massillon, OH",211956,0,0,342409,0,21975,0,0
"College Station-Bryan, TX",94900,206093,0,0,0,0,0,0
"Miami-Fort Lauderdale-Pompano Beach, FL",3006651,0,0,0,0,0,0,0
"Pittsburgh, PA",47481,223479,0,0,0,0,0,0
"New York-Newark-Jersey City, NY-NJ-PA",22458,102084,0,0,0,0,0,0
"Dallas-Fort Worth-Arlington, TX",16953,21759,0,0,0,0,0,0
"Washington-Arlington-Alexandria, DC-VA-MD-WV",345567,0,0,0,0,0,1185958,1115207
"Duluth, MN-WI",354705,23419,0,0,0,0,0,480480
"New York-Newark-Jersey City, NY-NJ-PA",0,52648,0,0,0,0,0,0
"Athens-Clarke County, GA",253780,4530,0,0,0,0,0,31094
"Davenport-Moline-Rock Island, IA-IL",57586,39663,0,534802,0,0,0,285717
"Lafayette-West Lafayette, IN",89305,0,0,335196,0,0,0,0
"Minneapolis-St. Paul-Bloomington, MN-WI",137052,31263,0,0,0,0,0,0
"Shreveport-Bossier City, LA",0,146460,0,287786,0,0,0,265760
"Ithaca, NY",305611,43870,0,0,0,0,0,0
"Yuma, AZ",1441,81264,0,0,159470,0,0,0
"Wichita, KS",281514,87397,0,0,0,0,0,185000
"New York-Newark-Jersey City, NY-NJ-PA",223164,0,0,0,0,0,0,0
"San Francisco-Oakland-Berkeley, CA",394579,31980,0,0,0,0,0,0
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",4238,60494,0,0,0,0,0,0
"Albuquerque, NM",43014,82867,0,0,792273,0,0,0
"Yakima, WA",178977,28063,0,0,0,0,0,0
"New York-Newark-Jersey City, NY-NJ-PA",119707,0,0,0,0,0,0,0
"New Haven-Milford, CT",0,253845,0,0,0,0,0,0
"Allentown-Bethlehem-Easton, PA-NJ",234713,0,0,0,0,0,0,0
"Youngstown-Warren-Boardman, OH-PA",287458,56240,0,0,0,0,0,0
"Binghamton, NY",246230,53590,0,0,0,0,0,0
"San Antonio-New Braunfels, TX",481,174167,0,0,0,0,0,0
"Davenport-Moline-Rock Island, IA-IL",0,141782,0,0,0,0,0,0
"Chicago-Naperville-Elgin, IL-IN-WI",178960,23635,0,0,0,0,171840,0
"Riverside-San Bernardino-Ontario, CA",0,52294,0,0,0,0,0,0
"Raleigh-Cary, NC",0,216671,0,0,0,0,0,0
"St. Cloud, MN",67539,0,0,344362,0,0,0,0
"Roanoke, VA",374747,50612,0,0,0,0,0,0
"Roanoke, VA",374747,50612,0,0,0,0,0,0
"Rochester, MN",0,13371,0,0,280000,0,0,0
"San Angelo, TX",6389,145814,0,0,0,0,0,0
"Houston-The Woodlands-Sugar Land, TX",82453,122449,0,0,0,0,0,0
"Morgantown, WV",0,0,0,0,0,0,3103051,0
"Hickory-Lenoir-Morganton, NC",58519,90822,0,0,0,0,0,0
"Seattle-Tacoma-Bellevue, WA",185019,55784,0,0,0,0,0,617274
"Merced, CA",230818,176117,0,0,0,0,0,0
"Saginaw, MI",191357,38459,0,0,0,0,0,0
"Johnstown, PA",11978,63140,0,110774,0,0,69888,0
"Fort Collins, CO",3286,2167,0,401877,4564,0,0,0
"New York-Newark-Jersey City, NY-NJ-PA",436962,41617,0,0,0,0,0,0
"Bay City, MI",100371,0,475,0,0,0,0,0
"Johnson City, TN",0,156174,38962,0,0,0,0,0
"South Bend-Mishawaka, IN-MI",126450,39791,0,138903,0,0,0,0
"Sacramento-Roseville-Folsom, CA",69572,1712,0,503687,0,0,0,2481
"Naples-Marco Island, FL",331968,56547,0,0,0,0,0,0
"Atlanta-Sandy Springs-Alpharetta, GA",0,81106,0,0,0,0,0,0
"Rockford, IL",343010,89926,0,0,0,0,0,0
"Blacksburg-Christiansburg, VA",282188,12413,0,0,0,0,0,0
"Eau Claire, WI",124251,16260,0,0,0,0,0,0
"North Port-Sarasota-Bradenton, FL",363170,22774,0,0,0,0,0,0
"San Luis Obispo-Paso Robles, CA",235551,77914,0,0,0,0,0,0
"Elizabethtown-Fort Knox, KY",5240,176637,0,0,0,0,0,0
"McAllen-Edinburg-Mission, TX",120658,114440,0,0,0,0,0,0
"Sumter, SC",18425,65151,4340,0,0,0,0,0
"Fort Wayne, IN",298207,20802,0,0,0,0,0,0
"Los Angeles-Long Beach-Anaheim, CA",153,434334,0,0,0,0,0,144279
"Santa Fe, NM",0,68375,0,0,0,0,0,0
"Sacramento-Roseville-Folsom, CA",0,508,0,265334,0,0,0,0
"Decatur, IL",600,17396,0,0,342610,0,0,0
"Medford, OR",60700,35102,0,213904,0,0,0,0
"Wenatchee, WA",196634,95814,15730,0,0,0,0,397760
"Poughkeepsie-Newburgh-Middletown, NY",224490,0,0,0,0,0,0,0
"Napa, CA",255742,82231,0,54637,0,0,0,0
"Fort Collins, CO",0,21415,0,0,0,0,0,0
"Laredo, TX",279880,54123,0,295880,0,0,0,0
"Owensboro, KY",152,180540,0,0,0,0,0,0
"New Orleans-Metairie, LA",0,169,105450,0,392695,0,0,0
"Ann Arbor, MI",272994,0,0,0,0,0,0,0
"Los Angeles-Long Beach-Anaheim, CA",0,0,0,836048,0,0,0,0
"Pittsburgh, PA",0,29511,0,0,0,0,0,0
"Wilmington, NC",68398,59493,0,224273,0,0,0,0
"Nashville-Davidson--Murfreesboro--Franklin, TN",319405,19159,0,0,0,0,0,0
"Oxnard-Thousand Oaks-Ventura, CA",416353,38333,0,0,0,0,0,0
"Akron, OH",118946,59471,0,31676,0,0,0,0
"Mobile, AL",174986,155465,0,0,0,0,0,0
"Chico, CA",202812,70590,0,33644,0,0,0,0
"New York-Newark-Jersey City, NY-NJ-PA",0,0,0,0,0,0,27982542,0
"Florence-Muscle Shoals, AL",276,52172,0,0,0,0,0,0
"Bend, OR",88431,63257,0,0,0,0,0,0
"New York-Newark-Jersey City, NY-NJ-PA",290389,0,0,0,0,0,0,0
"Hartford-East Hartford-Middletown, CT",1780907,0,0,0,0,0,0,0
"Des Moines-West Des Moines, IA",13676,114401,0,0,0,0,0,0
"Charleston, WV",331078,68980,0,0,0,0,0,0
"Harrisonburg, VA",173371,21524,0,0,0,0,0,0
"Crestview-Fort Walton Beach-Destin, FL",1227,147269,0,0,0,0,0,0
"Dallas-Fort Worth-Arlington, TX",0,212091,0,0,0,0,0,0
"Lewiston-Auburn, ME",16465,50352,0,0,0,0,0,0
"Bloomington, IL",0,53908,19336,0,282297,0,0,0
"Austin-Round Rock-Georgetown, TX",193296,0,0,0,0,0,0,0
"New York-Newark-Jersey City, NY-NJ-PA",268458,0,0,0,0,0,0,0
"Tampa-St. Petersburg-Clearwater, FL",349718,63738,0,0,0,0,0,0
"Oshkosh-Neenah, WI",94300,0,0,0,0,0,0,0
"Visalia, CA",0,0,0,580167,0,0,0,0
"Lawrence, KS",129293,124360,0,0,0,0,0,0
"Victoria, TX",19396,127787,0,0,0,0,0,0
"Milwaukee-Waukesha, WI",216901,3044,0,0,0,0,0,0
"Sacramento-Roseville-Folsom, CA",57621,54732,0,367041,0,0,0,0
"Racine, WI",270661,18001,0,0,0,0,0,0
"Washington-Arlington-Alexandria, DC-VA-MD-WV",102036,64032,0,0,0,0,0,148170
"Vallejo, CA",335230,23472,0,0,0,0,0,0
"Nashville-Davidson--Murfreesboro--Franklin, TN",0,41284,0,0,0,0,0,0
"Decatur, AL",0,46877,0,0,0,0,0,0
"East Stroudsburg, PA",84789,129954,0,0,0,0,0,0
"Bloomington, IN",191369,20899,0,0,0,0,0,0
"Vallejo, CA",123755,25576,0,335189,0,0,0,18249
"Phoenix-Mesa-Chandler, AZ",0,0,0,0,0,0,23474521,0
"Raleigh-Cary, NC",176753,0,0,0,0,0,0,0
"Orlando-Kissimmee-Sanford, FL",125584,166552,0,0,0,0,0,0
"Houston-The Woodlands-Sugar Land, TX",159058,0,24534,0,0,0,0,0
"Birmingham-Hoover, AL",0,37880,0,0,0,0,0,0
"Salisbury, MD-DE",31541,73794,180700,0,0,0,0,0
"Port St. Lucie, FL",181811,4073,0,0,0,0,0,0
"Minneapolis-St. Paul-Bloomington, MN-WI",109053,28991,0,0,0,0,0,0
"Los Angeles-Long Beach-Anaheim, CA",0,53549,0,0,0,0,0,0
"Sacramento-Roseville-Folsom, CA",0,1364,0,207574,21192,0,0,0
"Baltimore-Columbia-Towson, MD",0,201674,0,0,0,0,0,0
"Iowa City, IA",166348,32814,0,0,0,0,0,0
"Santa Rosa-Petaluma, CA",191763,30569,0,0,0,0,0,0
"Cedar Rapids, IA",208142,24401,0,0,0,0,0,0
"Williamsport, PA",54976,8760,0,202796,0,0,0,0
"Fayetteville, NC",257652,70719,43674,0,0,0,0,0
"Fargo, ND-MN",217202,43782,0,0,0,0,0,0
"Muncie, IN",0,0,39356,0,145520,0,0,0
"Topeka, KS",183010,24429,0,0,0,0,0,0
"Cincinnati, OH-KY-IN",42716,98540,0,0,0,0,0,0
"Daphne-Fairhope-Foley, AL",0,78784,0,0,0,0,0,0
"Atlantic City-Hammonton, NJ",3036,73552,0,0,0,0,0,0
"Sioux Falls, SD",168437,0,0,0,0,0,0,0
"Asheville, NC",0,94520,20898,17646,0,0,0,0
"Cincinnati, OH-KY-IN",4934,69281,0,0,0,0,0,0
"Yuba City, CA",206466,32653,0,0,0,0,0,0
"Evansville, IN-KY",209550,0,0,449,0,0,0,0
"Stockton, CA",514210,0,0,0,0,0,0,0
"Milwaukee-Waukesha, WI",63591,93048,0,0,0,0,0,0
"Indianapolis-Carmel-Anderson, IN",25129,6967,0,0,0,0,0,0
"Kokomo, IN",29673,62156,0,0,0,0,0,0
"Boulder, CO",0,64833,0,439,0,0,0,19820
"Portland-South Portland, ME",182552,0,0,87742,0,0,0,0
"Los Angeles-Long Beach-Anaheim, CA",0,17360,0,288956,0,0,0,0
"Altoona, PA",12164,8943,0,155442,0,0,0,0
"Pittsburgh, PA",55279,68402,0,161611,0,0,0,0
"Barnstable Town, MA",2901675,0,0,619,0,0,0,0
"Knoxville, TN",0,169448,0,0,0,0,0,0
"Pensacola-Ferry Pass-Brent, FL",81539,62570,0,0,0,0,0,0
"Los Angeles-Long Beach-Anaheim, CA",0,45980,0,239446,0,0,0,0
"Washington-Arlington-Alexandria, DC-VA-MD-WV",0,277781,0,0,0,0,0,0
"Milwaukee-Waukesha, WI",10981,49911,0,0,0,0,0,0
"Huntington-Ashland, WV-KY-OH",193206,46347,0,0,0,0,0,0
"Huntsville, AL",146816,84112,0,0,0,0,0,0
"New York-Newark-Jersey City, NY-NJ-PA",214625,0,0,0,0,0,0,0
"Columbus, OH",1857,49047,0,0,0,0,0,0
"Pittsburgh, PA",54515,150144,0,11673,0,0,0,0
"Missoula, MT",141296,12897,0,0,0,0,0,232906
"Indianapolis-Carmel-Anderson, IN",0,38923,0,0,0,0,0,0
"Waco, TX",189872,19157,0,0,0,0,0,0
"Los Angeles-Long Beach-Anaheim, CA",0,72068,0,283974,0,0,0,0
"Sioux City, IA-NE-SD",132902,26215,0,0,0,0,0,0
"Columbus, OH",0,18777,0,0,0,0,0,0
"Spartanburg, SC",0,156182,5351,0,0,0,0,0
"Kingston, NY",101813,47218,0,0,0,0,0,0
"La Crosse-Onalaska, WI-MN",144028,3838,0,0,0,0,0,0
"Flagstaff, AZ",187692,16095,0,0,0,0,0,0
"Billings, MT",128260,25286,0,0,0,0,0,0
"Sebastian-Vero Beach, FL",95196,79193,0,0,0,0,0,0
"Green Bay, WI",143543,20679,0,0,0,0,0,0
"New York-Newark-Jersey City, NY-NJ-PA",3151574,0,0,0,0,0,0,0
"Boston-Cambridge-Newton, MA-NH",60208,30215,0,0,70211,0,0,0
"Logan, UT-ID",208514,14125,0,0,0,0,0,0
"Pittsfield, MA",69587,103362,0,0,0,0,0,0
"El Centro, CA",129093,92948,0,0,0,0,0,0
"Iowa City, IA",178024,0,0,0,0,0,0,0
"Santa Maria-Santa Barbara, CA",179392,27934,0,0,0,0,0,0
"Jackson, MS",283990,49684,0,0,0,0,0,0
"Redding, CA",132372,50430,0,0,0,0,0,6131
"Minneapolis-St. Paul-Bloomington, MN-WI",117798,15110,0,0,0,0,0,0
"Kingston, NY",158986,0,0,0,0,0,0,0
"Lebanon, PA",57923,36353,0,40511,0,0,0,0
"Monroe, MI",97894,0,0,0,0,0,0,0
"Athens-Clarke County, GA",221075,12061,0,0,0,0,0,0
"Tallahassee, FL",810032,0,0,0,0,0,0,0
"Lynchburg, VA",216242,30000,0,0,0,0,0,0
"Columbia, MO",0,24680,0,33438,84651,0,0,44815
"Montgomery, AL",69423,182426,0,0,0,0,0,0
"Grand Rapids-Kentwood, MI",24528,73878,0,0,0,0,0,0
"Columbus, OH",14,99788,0,0,0,0,0,0
"Punta Gorda, FL",26751,34216,0,0,0,0,0,0
"Longview, WA",0,11094,15857,0,57617,0,0,0
"Brownsville-Harlingen, TX",183074,28410,0,0,0,0,0,0
"Pueblo, CO",125316,26959,0,0,0,0,0,0
"New York-Newark-Jersey City, NY-NJ-PA",4683877,0,0,0,0,0,0,0
"Riverside-San Bernardino-Ontario, CA",0,249,0,79649,0,0,0,0
"Great Falls, MT",76327,13780,0,0,0,0,0,0
"Tucson, AZ",0,18729,0,0,0,0,0,0
"Greenville-Anderson, SC",141071,37513,0,0,0,0,0,332760
"Norwich-New London, CT",192740,19202,0,0,0,0,0,0
"Springfield, MO",204255,17420,0,0,0,0,0,0
"Grand Forks, ND-MN",58861,32588,0,0,5825,0,0,0
"Hanford-Corcoran, CA",0,18994,0,189976,0,0,0,0
"Baltimore-Columbia-Towson, MD",112527,0,0,0,0,0,0,0
"Baltimore-Columbia-Towson, MD",112527,0,0,0,0,0,0,0
"Deltona-Daytona Beach-Ormond Beach, FL",0,82731,0,0,0,0,0,0
"Portland-South Portland, ME",628302,0,0,0,0,0,0,0
"Cleveland-Elyria, OH",6624,36519,0,0,0,0,0,0
"Chicago-Naperville-Elgin, IL-IN-WI",162930,30031,0,0,0,0,0,0
"Pittsburgh, PA",57743,0,0,155177,0,0,0,0
"New York-Newark-Jersey City, NY-NJ-PA",27639,50102,0,0,0,0,0,0
"Harrisburg-Carlisle, PA",0,0,0,0,0,0,27325354,0
"Lawrence, KS",70849,0,0,0,54866,0,0,0
"Dayton-Kettering, OH",0,112124,0,0,0,0,0,0
"Portland-Vancouver-Hillsboro, OR-WA",41392,41326,0,10592,0,0,0,96360
"Boston-Cambridge-Newton, MA-NH",36604,30448,0,0,0,0,0,0
"Olympia-Lacey-Tumwater, WA",15606455,0,0,0,1528162,0,0,0
"Augusta-Richmond County, GA-SC",163110,0,0,0,0,0,0,0
"Asheville, NC",218878,0,0,0,0,0,0,428649
"South Bend-Mishawaka, IN-MI",114340,16969,0,0,0,0,0,0
"Phoenix-Mesa-Chandler, AZ",100926,0,0,90685,0,0,0,0
"Phoenix-Mesa-Chandler, AZ",7979,57119,5417,0,0,0,0,0
"Albany, GA",39176,1760,0,147318,0,0,0,0
"Dayton-Kettering, OH",0,50563,0,0,0,0,0,0
"Beaumont-Port Arthur, TX",21789,0,0,255286,0,0,0,0
"Lafayette, LA",77171,18697,0,121526,0,0,0,0
"Sherman-Denison, TX",0,62557,0,0,0,0,0,0
"Jackson, TN",100934,47422,0,0,0,0,0,0
"Kankakee, IL",78347,232917,0,0,0,0,0,0
"Manchester-Nashua, NH",0,23720,0,71820,17476,0,0,0
"Wheeling, WV-OH",114593,36495,0,0,0,0,0,0
"Carbondale-Marion, IL",1065,47847,0,0,0,0,0,0
"Jackson, MI",86913,13889,0,0,0,0,0,0
"Greenville-Anderson, SC",55200,0,0,0,0,0,0,842049
"New York-Newark-Jersey City, NY-NJ-PA",0,55451,0,0,0,0,0,0
"Portland-Vancouver-Hillsboro, OR-WA",0,0,0,0,0,0,2803087,0
"San Luis Obispo-Paso Robles, CA",91095,2514,0,0,0,0,0,0
"Santa Rosa-Petaluma, CA",52729,11438,0,0,0,0,0,0
"Los Angeles-Long Beach-Anaheim, CA",0,0,0,145107,0,0,0,0
"Port St. Lucie, FL",89610,12810,0,0,0,0,0,0
"Los Angeles-Long Beach-Anaheim, CA",0,0,0,132111,0,0,0,0
"Hartford-East Hartford-Middletown, CT",208754,0,0,0,0,0,0,0
"New Haven-Milford, CT",0,28436,0,0,56319,0,0,0
"Miami-Fort Lauderdale-Pompano Beach, FL",27597,10619,14616,0,0,0,0,0
"Rome, GA",28327,33703,0,0,0,0,0,0
"Santa Rosa-Petaluma, CA",286520,0,0,0,0,0,0,0
"Terre Haute, IN",27344,44515,0,0,0,0,0,0
"San Francisco-Oakland-Berkeley, CA",2649830,0,0,0,0,0,0,0
"Iowa City, IA",48972,7188,0,0,0,0,0,0
"Modesto, CA",0,26164,0,35074,0,0,0,0
"Visalia, CA",0,12241,0,69637,0,0,0,0
"Fort Collins, CO",22808,21679,0,0,0,0,0,0
"Washington-Arlington-Alexandria, DC-VA-MD-WV",94852,0,0,0,0,0,0,0
"Washington-Arlington-Alexandria, DC-VA-MD-WV",94852,0,0,0,0,0,0,0
"Minneapolis-St. Paul-Bloomington, MN-WI",92992,20036,0,0,0,0,0,0
"Detroit-Warren-Dearborn, MI",0,0,0,0,0,0,2996400,0
"New York-Newark-Jersey City, NY-NJ-PA",54012,3207,0,0,0,0,0,0
"Seattle-Tacoma-Bellevue, WA",0,0,0,0,0,0,312557,0
"Los Angeles-Long Beach-Anaheim, CA",0,6759,0,8835,0,0,0,0
"New York-Newark-Jersey City, NY-NJ-PA",36096,0,0,0,0,0,0,0
"New Orleans-Metairie, LA",244500,8948,0,0,0,0,0,0
"Phoenix-Mesa-Chandler, AZ",0,17368,0,0,0,0,0,0
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",68880,3144,0,0,0,0,0,0
"Detroit-Warren-Dearborn, MI",0,0,0,0,0,0,1768151,0
"Barnstable Town, MA",1412997,0,0,0,0,0,0,0
"Portland-South Portland, ME",211587,0,0,0,29318,0,0,0
"Missoula, MT",10918,0,0,0,0,0,0,82841
"Kansas City, MO-KS",0,0,0,0,0,0,1080674,0
"Cincinnati, OH-KY-IN",0,0,0,0,0,0,702568,0
"Milwaukee-Waukesha, WI",0,0,0,0,0,0,796799,0
"Dallas-Fort Worth-Arlington, TX",0,0,0,0,0,0,320120,0
"Seattle-Tacoma-Bellevue, WA",184209,0,0,0,0,0,0,0
"Providence-Warwick, RI-MA",121806,0,0,0,0,0,0,0
"Chicago-Naperville-Elgin, IL-IN-WI",2166,0,0,0,0,0,0,0
