MSA,Diesel (gal),Gasoline (gal),Liquefied Petroleum Gas (gal equivalent),Compressed Natural Gas (gal equivalent),Bio-Diesel (gal),Other Fuel (gal/gal equivalent),Electric Propulsion (kwh),Electric Battery (kwh),Diesel (miles),Gasoline (miles),Liquefied Petroleum Gas (miles),Compressed Natural Gas (miles),Other Fuel (miles),Electric Propulsion (miles),Electric Battery (miles)
"Akron, OH",498438,89147,0,849308,0,0,0,0,2619706,560570,0,3166425,0,0,0
"Albany, GA",39176,1760,0,147318,0,0,0,0,148053,12499,0,439611,0,0,0
"Albany-Schenectady-Troy, NY",2042304,223610,0,0,0,0,0,42126,8632669,1343264,0,0,0,0,0
"Albuquerque, NM",1404572,381365,0,224908,792273,0,0,0,6161642,3268665,0,989182,0,0,0
"Allentown-Bethlehem-Easton, PA-NJ",677850,126382,0,475045,0,0,0,0,3865849,1128538,0,1603714,0,0,0
"Altoona, PA",12164,8943,0,155442,0,0,0,0,63458,0,0,508595,0,0,0
"Ames, IA",309731,16010,0,0,11882,0,0,0,1318565,71276,0,0,0,0,0
"Ann Arbor, MI",314911,161055,0,0,588407,0,0,0,3769297,425464,0,0,0,0,0
"Appleton, WI",162056,102594,0,0,0,0,0,0,809472,48032,0,0,0,0,0
"Asheville, NC",218878,94520,20898,17646,0,0,0,428649,930782,1452596,0,272970,25546,0,166963
"Athens-Clarke County, GA",474855,16591,0,0,0,0,0,31094,1560379,86813,0,0,0,0,11007
"Atlanta-Sandy Springs-Alpharetta, GA",4703850,1827216,0,5743447,0,0,84261140,0,19622806,10404027,0,20095547,0,19751095,0
"Atlantic City-Hammonton, NJ",3036,73552,0,0,0,0,0,0,17617,470737,0,0,0,0,0
"Augusta-Richmond County, GA-SC",163110,0,0,0,0,0,0,0,743806,0,0,0,0,0,0
"Austin-Round Rock-Georgetown, TX",5144301,579775,0,0,0,0,0,28923,20617444,4259674,0,0,0,0,0
"Bakersfield, CA",0,15557,0,1392774,0,0,0,0,0,0,0,16217591,0,0,0
"Baltimore-Columbia-Towson, MD",21883156,4223698,0,0,0,0,182449932,52714,6244069,25153609,0,0,0,5687284,20992
"Barnstable Town, MA",4403629,222605,0,619,90193,0,0,0,1484956,1826121,0,0,0,0,0
"Baton Rouge, LA",714468,92053,0,0,0,0,0,55000,3176971,541484,0,0,0,0,45961
"Bay City, MI",100371,0,475,0,0,0,0,0,562705,0,0,0,0,0,0
"Beaumont-Port Arthur, TX",21789,0,0,255286,0,0,0,0,137653,0,0,758108,0,0,0
"Bellingham, WA",354935,82976,49438,0,0,0,0,0,1700907,556482,0,0,226111,0,0
"Bend, OR",88431,63257,0,0,0,0,0,0,701946,481131,0,0,0,0,0
"Billings, MT",128260,25286,0,0,0,0,0,0,660206,162511,0,0,0,0,0
"Binghamton, NY",246230,53590,0,0,0,0,0,0,1218272,633748,0,0,0,0,0
"Birmingham-Hoover, AL",4370,37880,0,903948,0,0,0,0,38268,229164,0,2746806,0,0,0
"Blacksburg-Christiansburg, VA",282188,12413,0,0,0,0,0,0,1184515,95770,0,0,0,0,0
"Bloomington, IL",0,53908,19336,0,282297,0,0,0,1345849,310658,0,0,78660,0,0
"Bloomington, IN",191369,20899,0,0,0,0,0,0,886607,112972,0,0,0,0,0
"Boise City, ID",4936,95568,0,435746,0,0,0,0,65846,1044548,0,2133443,0,0,0
"Boston-Cambridge-Newton, MA-NH",20589788,2108664,0,1865266,70211,0,239704280,149495,23340969,17073427,0,4471802,1083935,28001142,0
"Boulder, CO",0,64833,0,439,0,0,0,19820,0,551067,0,12210,0,0,0
"Bremerton-Silverdale-Port Orchard, WA",640929,28080,144155,0,506050,0,0,14108,3185811,362161,0,0,758230,0,5103
"Brownsville-Harlingen, TX",183074,28410,0,0,0,0,0,0,598386,174082,0,0,0,0,0
"Buffalo-Cheektowaga, NY",1349982,241185,0,1019678,0,0,7920559,0,7504182,1602878,0,3886532,0,990450,0
"Burlington-South Burlington, VT",394526,163345,0,0,0,0,0,20169,3473017,489973,0,0,0,0,0
"Canton-Massillon, OH",211956,0,0,342409,0,21975,0,0,2136294,0,0,2236844,0,0,0
"Cape Coral-Fort Myers, FL",560039,52908,233028,0,0,0,0,0,2954808,316925,0,0,936176,0,0
"Carbondale-Marion, IL",1065,47847,0,0,0,0,0,0,0,337376,0,0,0,0,0
"Cedar Rapids, IA",208142,24401,0,0,0,0,0,0,992279,278320,0,0,0,0,0
"Champaign-Urbana, IL",2293,61361,0,0,629740,0,0,0,3345301,276923,0,0,0,0,0
"Charleston, WV",331078,68980,0,0,0,0,0,0,1409745,488422,0,0,0,0,0
"Charleston-North Charleston, SC",508172,79926,0,0,0,0,0,145280,3069628,831203,0,0,0,0,0
"Charlotte-Concord-Gastonia, NC-SC",1958153,117851,0,0,0,0,16788420,0,8348873,1191906,0,0,0,2267804,0
"Charlottesville, VA",0,211123,0,0,0,0,0,1584,0,1262468,0,0,0,0,0
"Chattanooga, TN-GA",416359,116564,0,0,0,0,76000,222600,1715361,564469,0,0,0,10384,201998
"Chicago-Naperville-Elgin, IL-IN-WI",55033730,3031787,0,1160902,0,0,441137643,31040,75362439,28067719,0,4464444,0,70431951,9011
"Chico, CA",202812,70590,0,33644,0,0,0,0,931527,385465,0,113779,0,0,0
"Cincinnati, OH-KY-IN",2995905,223821,0,0,0,0,702568,0,12701976,1151339,0,0,0,0,0
"Cleveland-Elyria, OH",1981647,432705,313497,1575490,0,0,32090136,0,12172508,3700971,0,5051396,1470921,2921572,0
"College Station-Bryan, TX",94900,206093,0,0,0,0,0,0,0,1284773,0,0,0,0,0
"Colorado Springs, CO",472810,75050,0,0,0,0,0,0,2445458,797464,0,0,0,0,0
"Columbia, MO",0,24680,0,33438,84651,0,0,44815,291686,167470,0,49478,0,0,19385
"Columbia, SC",0,4104,332245,0,434518,0,0,0,806073,120919,0,0,1160342,0,0
"Columbus, OH",1400829,201426,0,1975363,0,0,0,0,7236307,2120483,0,6711417,0,0,0
"Corpus Christi, TX",147941,28664,0,813599,0,0,0,0,583298,250353,0,3873857,0,0,0
"Crestview-Fort Walton Beach-Destin, FL",1227,147269,0,0,0,0,0,0,3045,1181438,0,0,0,0,0
"Dallas-Fort Worth-Arlington, TX",2171690,809632,0,10414282,0,0,117194533,466334,4161009,3259633,0,37262404,0,10055191,244553
"Daphne-Fairhope-Foley, AL",0,78784,0,0,0,0,0,0,0,507479,0,0,0,0,0
"Davenport-Moline-Rock Island, IA-IL",57586,181445,0,534802,0,0,0,285717,324862,1578031,0,1959230,0,0,132646
"Dayton-Kettering, OH",1032848,453833,0,0,0,0,3188890,0,4736295,3146292,0,0,0,525331,0
"Decatur, AL",0,46877,0,0,0,0,0,0,0,304904,0,0,0,0,0
"Decatur, IL",600,17396,0,0,342610,0,0,0,1478510,149971,0,0,0,0,0
"Deltona-Daytona Beach-Ormond Beach, FL",722781,392361,12913,0,0,0,0,0,3225803,1860438,0,0,79251,0,0
"Denver-Aurora-Lakewood, CO",6750391,726131,0,0,0,0,101468806,883865,31475314,7601036,0,0,0,15639401,263852
"Des Moines-West Des Moines, IA",838324,206173,0,0,0,0,0,0,4056847,2099177,0,0,0,0,0
"Detroit-Warren-Dearborn, MI",5076368,461595,557976,278812,0,0,4764551,0,24006084,2037192,0,1283125,2512687,368693,0
"Dover, DE",1875565,409802,1266760,0,0,0,0,269389,8456644,6887931,0,0,3405093,0,120831
"Duluth, MN-WI",354705,23419,0,0,0,0,0,480480,1607500,188468,0,0,0,0,87240
"Durham-Chapel Hill, NC",1354630,364509,0,0,308279,0,0,0,6832136,2361114,0,0,0,0,0
"East Stroudsburg, PA",84789,129954,0,0,0,0,0,0,462837,801166,0,0,0,0,0
"Eau Claire, WI",124251,16260,0,0,0,0,0,0,566513,0,0,0,0,0,0
"El Centro, CA",129093,92948,0,0,0,0,0,0,633234,640193,0,0,0,0,0
"El Paso, TX",0,0,0,2289191,0,0,427974,0,0,0,0,8826928,0,60022,0
"Elizabethtown-Fort Knox, KY",5240,176637,0,0,0,0,0,0,35311,1152757,0,0,0,0,0
"Erie, PA",305979,187707,0,133824,0,0,0,0,1304163,938606,0,585687,0,0,0
"Eugene-Springfield, OR",825156,151510,0,0,0,0,0,61087,3383204,1152004,0,0,0,0,31841
"Evansville, IN-KY",209550,0,0,449,0,0,0,0,1072693,0,0,1674,0,0,0
"Fargo, ND-MN",217202,43782,0,0,0,0,0,0,1031585,281829,0,0,0,0,0
"Fayetteville, NC",257652,70719,43674,0,0,0,0,0,1138097,63038,0,0,387412,0,0
"Flagstaff, AZ",187692,16095,0,0,0,0,0,0,902660,100270,0,0,0,0,0
"Flint, MI",98898,63687,804642,687422,0,310,0,0,430072,728046,0,2867657,4360360,0,0
"Florence-Muscle Shoals, AL",276,52172,0,0,0,0,0,0,2213,352742,0,0,0,0,0
"Fort Collins, CO",26094,45261,0,401877,4564,0,0,0,108523,915992,0,1373341,0,0,0
"Fort Wayne, IN",298207,20802,0,0,0,0,0,0,1772034,89020,0,0,0,0,0
"Fresno, CA",0,189320,0,1656089,0,0,0,0,0,1224555,0,5327914,0,0,0
"Gainesville, FL",844994,119863,0,0,0,0,0,0,3312562,625646,0,0,0,0,0
"Grand Forks, ND-MN",58861,32588,0,0,5825,0,0,0,209908,119623,0,0,0,0,0
"Grand Rapids-Kentwood, MI",766408,123730,350235,536971,0,0,0,0,3626297,1645529,0,2089758,1559504,0,0
"Great Falls, MT",76327,13780,0,0,0,0,0,0,370674,186712,0,0,0,0,0
"Green Bay, WI",143543,20679,0,0,0,0,0,0,670607,0,0,0,0,0,0
"Greensboro-High Point, NC",610226,400429,0,0,0,0,0,165852,2911373,2727034,0,0,0,0,222221
"Greenville-Anderson, SC",196271,37513,0,0,0,0,0,1174809,811664,160478,0,0,0,0,408875
"Gulfport-Biloxi, MS",130997,37195,4490,0,0,0,0,0,938527,117055,0,0,118607,0,0
"Hanford-Corcoran, CA",0,906449,0,189976,0,0,0,0,0,11010403,0,672264,0,0,0
"Harrisburg-Carlisle, PA",444761,215852,0,0,8846,0,27325354,0,1542759,832592,0,0,0,0,0
"Harrisonburg, VA",173371,21524,0,0,0,0,0,0,638748,121720,0,0,0,0,0
"Hartford-East Hartford-Middletown, CT",1989661,0,0,0,0,0,0,0,1782102,0,0,0,0,0,0
"Hickory-Lenoir-Morganton, NC",58519,90822,0,0,0,0,0,0,363011,814380,0,0,0,0,0
"Houston-The Woodlands-Sugar Land, TX",10348310,2554612,24534,1316039,0,0,20764234,0,48259302,10099192,0,4065763,109176,3420524,0
"Huntington-Ashland, WV-KY-OH",193206,46347,0,0,0,0,0,0,892883,197720,0,0,0,0,0
"Huntsville, AL",146816,84112,0,0,0,0,0,0,767034,625061,0,0,0,0,0
"Indianapolis-Carmel-Anderson, IN",1813652,312511,0,0,0,0,0,4785789,7634097,2049987,0,0,0,0,1450761
"Iowa City, IA",393344,40002,0,0,0,0,0,0,1603288,231985,0,0,0,0,0
"Ithaca, NY",305611,43870,0,0,0,0,0,0,1273189,335660,0,0,0,0,0
"Jackson, MI",86913,13889,0,0,0,0,0,0,379710,171458,0,0,0,0,0
"Jackson, MS",283990,49684,0,0,0,0,0,0,841256,378274,0,0,0,0,0
"Jackson, TN",100934,47422,0,0,0,0,0,0,436534,366904,0,0,0,0,0
"Jacksonville, FL",1287800,479320,0,1310671,0,0,750850,0,4016044,3432017,0,4229478,0,87615,0
"Johnson City, TN",0,156174,38962,0,0,0,0,0,0,1218605,0,0,501927,0,0
"Johnstown, PA",11978,63140,0,110774,0,0,69888,0,464190,375412,0,637971,0,1832,0
"Kahului-Wailuku-Lahaina, HI",335732,159210,0,0,0,0,0,0,1701786,1067475,0,0,0,0,0
"Kalamazoo-Portage, MI",331721,86427,0,0,0,0,0,0,1446252,932978,0,0,0,0,0
"Kankakee, IL",78347,232917,0,0,0,0,0,0,392307,1128684,0,0,0,0,0
"Kansas City, MO-KS",923791,188863,0,1456812,0,0,1080674,0,5177564,1583229,0,5693899,32869,107443,0
"Kennewick-Richland, WA",527914,304513,0,0,0,0,0,3038,2982159,2942102,0,0,0,0,129
"Kingston, NY",260799,47218,0,0,0,0,0,0,2043113,0,0,0,0,0,0
"Knoxville, TN",647804,336424,0,0,0,0,0,0,2629654,1711524,0,0,0,0,0
"Kokomo, IN",29673,62156,0,0,0,0,0,0,212714,364212,0,0,0,0,0
"La Crosse-Onalaska, WI-MN",144028,3838,0,0,0,0,0,0,861564,0,0,0,0,0,0
"Lafayette, LA",77171,18697,0,121526,0,0,0,0,297048,158683,0,416603,0,0,0
"Lafayette-West Lafayette, IN",89305,0,0,335196,0,0,0,0,362444,0,0,1318246,0,0,0
"Lakeland-Winter Haven, FL",204700,171713,0,0,0,0,0,0,924615,1065299,0,0,0,0,0
"Lancaster, PA",0,467828,0,0,609951,0,0,0,3286449,3390872,0,0,0,0,0
"Lansing-East Lansing, MI",634630,322866,0,0,6951,0,0,0,3006561,2117815,0,0,0,0,0
"Laredo, TX",279880,54123,0,295880,0,0,0,0,927075,153909,0,931979,0,0,0
"Las Vegas-Henderson-Paradise, NV",0,0,0,7992456,709409,0,0,0,1691007,0,0,28735971,0,0,0
"Lawrence, KS",200142,124360,0,0,54866,0,0,0,933660,733699,0,0,0,0,0
"Lebanon, PA",57923,36353,0,40511,0,0,0,0,289960,258757,0,147171,0,0,0
"Lewiston-Auburn, ME",16465,50352,0,0,0,0,0,0,27972,448857,0,0,0,0,0
"Lexington-Fayette, KY",364737,255074,0,187543,0,0,0,187920,1397435,119782,0,466180,0,0,82545
"Lincoln, NE",178069,19792,0,237147,0,0,0,34944,882530,97584,0,1050220,0,0,0
"Little Rock-North Little Rock-Conway, AR",315451,125784,0,221510,0,0,203800,0,1195756,756050,0,884844,0,10917,0
"Logan, UT-ID",208514,14125,0,0,0,0,0,0,1172329,93500,0,0,0,0,0
"Longview, WA",0,11094,15857,0,57617,0,0,0,254423,62134,0,0,40815,0,0
"Los Angeles-Long Beach-Anaheim, CA",8938555,6737505,571619,52152542,0,702686,227158330,7177716,4213844,39084786,0,135824554,2379211,23378321,2634067
"Louisville/Jefferson County, KY-IN",1472204,411193,0,0,0,16,0,535223,6935293,3287208,0,0,250764,0,179962
"Lubbock, TX",352774,106624,0,0,0,0,0,70400,1088144,700640,0,0,0,0,20050
"Lynchburg, VA",216242,30000,0,0,0,0,0,0,982702,181165,0,0,0,0,0
"Madison, WI",861616,0,0,0,0,0,0,0,4459753,0,0,0,0,0,0
"Manchester-Nashua, NH",0,23720,0,71820,17476,0,0,0,117809,317748,0,274015,0,0,0
"McAllen-Edinburg-Mission, TX",120658,114440,0,0,0,0,0,0,0,0,0,0,0,0,0
"Medford, OR",60700,35102,0,213904,0,0,0,0,319944,413049,0,456061,0,0,0
"Memphis, TN-MS-AR",1343674,117332,0,0,0,0,739700,0,5192128,932117,0,0,0,55163,0
"Merced, CA",230818,176117,0,0,0,0,0,0,1189331,1515972,0,0,0,0,0
"Miami-Fort Lauderdale-Pompano Beach, FL",13350999,3022656,957651,3744434,0,445566,77275061,0,33204510,22226806,0,9872936,5303785,1596861,0
"Milwaukee-Waukesha, WI",3404607,352262,0,0,0,0,796799,0,16187660,1568864,0,0,0,72466,0
"Minneapolis-St. Paul-Bloomington, MN-WI",672674,3839009,0,0,5906921,0,31871652,519156,30517605,25183636,0,0,0,4153269,162692
"Missoula, MT",152214,12897,0,0,0,0,0,315747,722747,157159,0,0,0,0,31517
"Mobile, AL",174986,155465,0,0,0,0,0,0,707250,889058,0,0,0,0,0
"Modesto, CA",508132,36880,0,35074,0,0,0,690,2448598,262516,0,107435,0,0,99231
"Monroe, MI",97894,0,0,0,0,0,0,0,1216248,0,0,0,0,0,0
"Montgomery, AL",69423,182426,0,0,0,0,0,0,452247,965545,0,0,0,0,0
"Morgantown, WV",0,0,0,0,0,0,3103051,0,0,0,0,0,0,506512,0
"Mount Vernon-Anacortes, WA",172819,37641,53828,0,0,0,0,0,753919,691822,0,0,231784,0,0
"Muncie, IN",0,0,39356,0,145520,0,0,0,711963,0,0,0,168402,0,0
"Napa, CA",255742,82231,0,54637,0,0,0,0,1540598,452035,0,322804,0,0,0
"Naples-Marco Island, FL",331968,56547,0,0,0,0,0,0,1708711,251503,0,0,0,0,0
"Nashville-Davidson--Murfreesboro--Franklin, TN",1703256,554519,0,0,0,0,0,18426,5265107,4108085,0,0,0,0,11410
"New Haven-Milford, CT",0,282281,0,0,56319,0,0,0,291224,2009003,0,0,0,0,0
"New Orleans-Metairie, LA",431812,157413,105450,0,1966397,0,3613000,0,7060885,1205113,0,0,395575,1044569,0
"New York-Newark-Jersey City, NY-NJ-PA",100155244,7370346,0,10041461,0,0,2950030630,449235,240396543,56244999,0,30154631,4423601,456959229,111558
"North Port-Sarasota-Bradenton, FL",919793,204919,0,0,0,0,0,0,5112653,1159898,0,0,0,0,0
"Norwich-New London, CT",192740,19202,0,0,0,0,0,0,939031,93820,0,0,0,0,0
"Oklahoma City, OK",666301,818,0,297111,0,0,1559300,0,2693947,19466,0,1133969,0,150909,0
"Olympia-Lacey-Tumwater, WA",16017471,119455,54772,0,1528162,0,0,0,3565878,1785775,0,0,282178,0,0
"Omaha-Council Bluffs, NE-IA",588017,1753,0,195325,0,0,0,0,2753899,214576,0,594163,0,0,0
"Orlando-Kissimmee-Sanford, FL",125584,1423657,0,1674607,2439315,0,0,0,11244694,12019931,0,5042873,0,0,0
"Oshkosh-Neenah, WI",94300,0,0,0,0,0,0,0,488752,0,0,0,0,0,0
"Owensboro, KY",152,180540,0,0,0,0,0,0,218,1540870,0,0,0,0,0
"Oxnard-Thousand Oaks-Ventura, CA",416353,56101,0,834797,0,0,0,0,1704510,462186,0,2078616,0,0,0
"Palm Bay-Melbourne-Titusville, FL",487522,42145,0,0,0,0,0,0,4667114,1308667,0,0,0,0,0
"Pensacola-Ferry Pass-Brent, FL",429446,196617,0,0,0,0,0,0,1606726,1275790,0,0,0,0,0
"Peoria, IL",0,166395,0,0,507044,0,0,0,2222033,1237253,0,0,0,0,0
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",11033267,1629502,0,0,27243,0,376746272,1030091,41177212,9859938,0,0,0,37185926,244645
"Phoenix-Mesa-Chandler, AZ",2550284,1230701,5417,8616890,0,593794,23474521,0,9526779,9338055,0,31609775,270069,3452467,0
"Pittsburgh, PA",6669335,1593948,0,461452,0,0,30751496,9366,24900337,10982943,0,2020795,0,2166382,0
"Pittsfield, MA",69587,103362,0,0,0,0,0,0,315263,790429,0,0,0,0,0
"Port St. Lucie, FL",271421,16883,0,0,0,0,0,0,1474749,46377,0,0,0,0,0
"Portland-South Portland, ME",1022441,0,0,87742,29318,0,0,0,1015945,0,0,316210,0,0,0
"Portland-Vancouver-Hillsboro, OR-WA",957534,127477,0,10592,5950711,0,57192802,281330,33160705,1153074,0,338550,0,9463681,159576
"Poughkeepsie-Newburgh-Middletown, NY",224490,0,0,0,0,0,0,0,1357170,0,0,0,0,0,0
"Providence-Warwick, RI-MA",2860352,344476,0,0,0,0,0,0,14549285,2640907,0,0,0,0,0
"Pueblo, CO",125316,26959,0,0,0,0,0,0,470080,215038,0,0,0,0,0
"Punta Gorda, FL",26751,34216,0,0,0,0,0,0,203120,285138,0,0,0,0,0
"Racine, WI",270661,18001,0,0,0,0,0,0,1012426,119693,0,0,0,0,0
"Raleigh-Cary, NC",176753,216671,0,479016,679258,0,0,0,643654,2425593,0,0,0,0,0
"Redding, CA",132372,50430,0,0,0,0,0,6131,645141,312899,0,0,0,0,0
"Reno, NV",0,208748,0,179937,635399,0,0,1332945,2191676,2692304,0,1003389,0,0,612325
"Richmond, VA",346019,213340,0,1677436,0,0,0,0,1473814,2890220,0,9856065,0,0,0
"Riverside-San Bernardino-Ontario, CA",0,1540219,0,7332404,0,55593,0,554444,0,9455806,0,28394032,0,0,98791
"Roanoke, VA",749494,101224,0,0,0,0,0,0,3234266,208092,0,0,0,0,0
"Rochester, MN",0,13371,0,0,280000,0,0,0,832245,810412,0,0,0,0,0
"Rochester, NY",1349441,293931,0,0,0,0,0,0,5594212,2224913,0,0,0,0,0
"Rockford, IL",343010,89926,0,0,0,0,0,0,1385878,599772,0,0,0,0,0
"Rome, GA",28327,33703,0,0,0,0,0,0,143583,136714,0,0,0,0,0
"Sacramento-Roseville-Folsom, CA",157016,547811,0,3884623,21192,0,30089655,77992,974861,3963168,0,15045471,0,3768892,0
"Saginaw, MI",191357,38459,0,0,0,0,0,0,577529,171687,0,0,0,0,0
"Salem, OR",0,143623,0,340009,205694,0,0,0,1130741,1472738,0,595958,0,0,0
"Salinas, CA",607681,365468,0,0,0,0,0,11808,3119992,2143642,0,0,0,0,31824
"Salisbury, MD-DE",31541,73794,180700,0,0,0,0,0,158670,146655,0,0,1348113,0,0
"Salt Lake City, UT",4975424,659008,0,305814,0,0,39602347,98071,17828402,9040320,0,1342984,0,6307169,39307
"San Angelo, TX",6389,145814,0,0,0,0,0,0,72927,1905721,0,0,0,0,0
"San Antonio-New Braunfels, TX",1203456,815090,579952,5313273,0,0,0,0,4715477,9182452,0,20491619,3271405,0,0
"San Diego-Chula Vista-Carlsbad, CA",1338204,1156522,733556,8953304,0,0,52502166,109357,1869011,7910279,0,27999602,4669894,9579691,0
"San Francisco-Oakland-Berkeley, CA",16683814,2129148,0,0,6311064,47695,389193362,571317,66346248,14679530,0,0,0,71595178,200025
"San Jose-Sunnyvale-Santa Clara, CA",3333792,379552,59829,0,0,0,22062611,125435,16383637,4845479,0,0,0,3093884,46875
"San Luis Obispo-Paso Robles, CA",326646,80428,0,0,0,0,0,0,1738402,693799,0,0,0,0,0
"Santa Cruz-Watsonville, CA",133095,62960,0,545322,0,0,0,0,678927,546052,0,2111998,0,0,0
"Santa Fe, NM",0,68375,0,0,0,0,0,0,0,372373,0,0,0,0,0
"Santa Maria-Santa Barbara, CA",764690,27934,0,0,0,0,0,228171,3526485,182650,0,0,0,0,142767
"Santa Rosa-Petaluma, CA",531012,143288,0,333741,0,0,0,8034,2059016,1180724,0,1475454,0,0,12132
"Savannah, GA",33395,162431,0,0,425654,0,0,0,2080700,1330578,0,0,0,0,0
"Scranton--Wilkes-Barre, PA",361309,213091,0,171062,0,0,0,0,1593625,1229457,0,514078,0,0,0
"Seattle-Tacoma-Bellevue, WA",14071695,1635190,399391,1558556,702782,0,36598118,1646682,64404265,17550198,0,6460680,2019221,6574200,343038
"Sebastian-Vero Beach, FL",95196,79193,0,0,0,0,0,0,659981,581130,0,0,0,0,0
"Sherman-Denison, TX",0,62557,0,0,0,0,0,0,0,484096,0,0,0,0,0
"Shreveport-Bossier City, LA",0,146460,0,287786,0,0,0,265760,0,522869,0,1298279,0,0,83084
"Sioux City, IA-NE-SD",132902,26215,0,0,0,0,0,0,556718,180594,0,0,0,0,0
"Sioux Falls, SD",168437,0,0,0,0,0,0,0,931994,0,0,0,0,0,0
"South Bend-Mishawaka, IN-MI",240790,56760,0,138903,0,0,0,0,1321963,525759,0,579032,0,0,0
"Spartanburg, SC",0,156182,5351,0,0,0,0,0,0,395904,0,0,38910,0,0
"Spokane-Spokane Valley, WA",1323191,123409,0,0,0,0,0,0,9028211,1491283,0,0,0,0,0
"Springfield, IL",0,90905,0,237301,167039,0,0,0,1040198,577912,0,510837,0,0,0
"Springfield, MA",1080075,307684,0,0,0,0,0,154874,3123717,2223689,0,0,0,0,67374
"Springfield, MO",204255,17420,0,0,0,0,0,0,905580,125850,0,0,0,0,0
"St. Cloud, MN",67539,0,0,344362,0,0,0,0,411673,0,0,1446828,0,0,0
"St. Louis, MO-IL",9946129,154885,0,0,0,0,72992296,0,48501904,1045025,0,0,0,11868756,0
"State College, PA",341,73839,0,539333,0,0,0,0,5546,834565,0,1654915,0,0,0
"Stockton, CA",834133,273001,0,0,89299,0,0,652030,1930586,1764981,0,0,0,0,236651
"Sumter, SC",18425,65151,4340,0,0,0,0,0,78028,837472,0,0,81321,0,0
"Syracuse, NY",337602,202481,0,893482,0,0,0,0,1798119,728196,0,2885314,0,0,0
"Tallahassee, FL",1584436,48767,0,200860,0,0,0,147473,2207793,92122,0,497558,0,0,139507
"Tampa-St. Petersburg-Clearwater, FL",3573829,575423,0,1142321,0,0,738468,58322,15306098,3040561,0,4463678,0,114746,22508
"Terre Haute, IN",27344,44515,0,0,0,0,0,0,207175,80374,0,0,0,0,0
"Toledo, OH",0,2133,0,0,596805,0,0,0,2882554,1,0,0,0,0,0
"Topeka, KS",183010,24429,0,0,0,0,0,0,928159,145050,0,0,0,0,0
"Tucson, AZ",698,532797,0,902015,1671027,0,1833440,2845,6613690,3125398,0,2898522,0,202583,0
"Tulsa, OK",101722,30121,0,534007,0,0,0,0,635762,301212,0,3583403,0,0,0
"Urban Honolulu, HI",5201984,1217903,0,0,0,0,0,0,22127139,7398500,0,0,0,0,0
"Vallejo, CA",458985,49048,0,335189,0,0,0,18249,2284864,324053,0,988700,0,0,22557
"Victoria, TX",19396,127787,0,0,0,0,0,0,31448,864765,0,0,0,0,0
"Virginia Beach-Norfolk-Newport News, VA-NC",2175783,524449,0,0,0,0,3318000,0,9026561,618056,0,0,0,345837,0
"Visalia, CA",0,12241,0,649804,0,0,0,0,0,110267,0,2201314,0,0,0
"Waco, TX",189872,19157,0,0,0,0,0,0,1662777,422856,0,0,0,0,0
"Washington-Arlington-Alexandria, DC-VA-MD-WV",19323809,3294988,24977,5425047,0,0,577641486,1289204,79224947,51901405,0,17476113,118078,65032855,256292
"Wenatchee, WA",196634,95814,15730,0,0,0,0,397760,1121699,502034,0,0,181285,0,0
"Wheeling, WV-OH",114593,36495,0,0,0,0,0,0,543237,98694,0,0,0,0,0
"Wichita, KS",281514,87397,0,0,0,0,0,185000,1520987,664122,0,0,0,0,0
"Williamsport, PA",54976,8760,0,202796,0,0,0,0,195957,3550,0,708455,0,0,0
"Wilmington, NC",68398,59493,0,224273,0,0,0,0,226948,489722,0,531570,0,0,0
"Winston-Salem, NC",480075,191657,0,0,0,0,0,0,2219160,1077299,0,0,0,0,0
"Worcester, MA-CT",427732,360403,0,0,0,0,0,163200,2085120,3353426,0,0,0,0,58304
"Yakima, WA",178977,28063,0,0,0,0,0,0,730634,275527,0,0,0,0,0
"York-Hanover, PA",130184,907139,0,179394,0,0,0,0,515734,6299147,0,553503,0,0,0
"Youngstown-Warren-Boardman, OH-PA",287458,56240,0,0,0,0,0,0,1467533,486469,0,0,0,0,0
"Yuba City, CA",206466,32653,0,0,0,0,0,0,926082,0,0,0,0,0,0
"Yuma, AZ",1441,81264,0,0,159470,0,0,0,654435,242261,0,0,0,0,0
