Agency,City,State,County,Diesel (gal),Gasoline (gal),"Liquefied
Petroleum Gas (gal)",Compressed Natural Gas (gal),Bio-Diesel (gal),Other Fuel (gal),Electric Propulsion (gal),Electric Battery (gal),County Name,MSA
MTA New York City Transit,Brooklyn,NY,Kings,27734399,3522121,0,3857115,0,0,1596235000,449235,Kings,"New York-Newark-Jersey City, NY-NJ-PA"
New Jersey Transit Corporation,Newark,NJ,Essex,34227351,2158299,0,1390680,0,0,393532535,0,Essex,"New York-Newark-Jersey City, NY-NJ-PA"
"Los Angeles County Metropolitan Transportation Authority, dba: Metro",Los Angeles,CA,Los Angeles,0,1433393,0,30965148,0,0,227158330,58159,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA"
"King County Department of Metro Transit, dba: King County Metro",Seattle,WA,King,7996123,967190,398139,0,607469,0,15535978,499478,King,"Seattle-Tacoma-Bellevue, WA"
Washington Metropolitan Area Transit Authority,Washington,DC,District of Columbia,7079415,2264890,0,3363008,0,0,576455528,25827,District of Columbia,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
Chicago Transit Authority,Chicago,IL,Cook,14360110,0,0,0,0,0,366545522,31040,Cook,"Chicago-Naperville-Elgin, IL-IN-WI"
Massachusetts Bay Transportation Authority,Boston,MA,Suffolk,19603648,1657738,0,1759264,0,0,239704280,149495,Suffolk,"Boston-Cambridge-Newton, MA-NH"
Southeastern Pennsylvania Transportation Authority,Philadelphia,PA,Philadelphia,10960149,1565864,0,0,27243,0,344567099,1030091,Philadelphia,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
"Metropolitan Transit Authority of Harris County, Texas, dba: Metro",Houston,TX,Harris,10106799,2432163,0,1316039,0,0,20764234,0,Harris,"Houston-The Woodlands-Sugar Land, TX"
Maryland Transit Administration,Baltimore,MD,Baltimore,10695306,1941393,0,0,0,0,91224966,0,Baltimore,"Baltimore-Columbia-Towson, MD"
Maryland Transit Administration,Baltimore,MD,Baltimore,10695306,1941393,0,0,0,0,91224966,0,Baltimore,"Baltimore-Columbia-Towson, MD"
Pace - Suburban Bus Division,Arlington Heights,IL,Cook,4118444,645974,0,1160902,0,0,0,0,Cook,"Chicago-Naperville-Elgin, IL-IN-WI"
"County of Miami-Dade, dba: Transportation & Public Work",Miami,FL,Miami-Dade,3924153,1393596,0,3744434,0,0,77275061,0,Miami-Dade,"Miami-Fort Lauderdale-Pompano Beach, FL"
Denver Regional Transportation District,Denver,CO,Denver,6750391,694577,0,0,0,0,101468806,883865,Denver,"Denver-Aurora-Lakewood, CO"
Orange County Transportation Authority,Orange,CA,Orange,0,1518921,0,6994616,0,19482,0,0,Orange,"Los Angeles-Long Beach-Anaheim, CA"
"Pace-Suburban Bus Division, ADA Paratransit Services",Arlington Heights,IL,Cook,11034,2332147,0,0,0,0,0,0,Cook,"Chicago-Naperville-Elgin, IL-IN-WI"
"Metro-North Commuter Railroad Company, dba: MTA Metro-North Railroad",New York,NY,Queens,5778477,0,0,0,0,0,367362724,0,Queens,"New York-Newark-Jersey City, NY-NJ-PA"
Access Services  ,El Monte,CA,Los Angeles,0,1709256,0,196608,0,0,0,0,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA"
MTA Bus Company,New York,NY,Queens,9000151,0,0,2128363,0,0,0,0,Queens,"New York-Newark-Jersey City, NY-NJ-PA"
Puerto Rico Highway and Transportation Authority - P̼blico,San Juan,PR,San Juan,0,0,0,0,0,0,0,0,,
Dallas Area Rapid Transit,Dallas,TX,Dallas,1375987,133062,0,8460270,0,0,116874413,295522,Dallas,"Dallas-Fort Worth-Arlington, TX"
Utah Transit Authority,Salt Lake City,UT,Salt Lake,4975424,659008,0,305814,0,0,39602347,98071,Salt Lake,"Salt Lake City, UT"
"Northeast Illinois Regional Commuter Railroad Corporation, dba: Metra",Chicago,IL,Cook,36200086,0,0,0,0,0,56262281,0,Cook,"Chicago-Naperville-Elgin, IL-IN-WI"
MTA Long Island Rail Road,Jamaica,NY,Queens,7034074,0,0,0,0,0,471350200,0,Queens,"New York-Newark-Jersey City, NY-NJ-PA"
"Regional Public Transportation Authority, dba: Valley Metro",Phoenix,AZ,Maricopa,584671,447598,0,3595551,0,129962,0,0,Maricopa,"Phoenix-Mesa-Chandler, AZ"
"City and County of San Francisco, dba: San Francisco Municipal Transportation Agency (MUNI)",San Francisco,CA,San Francisco,0,381193,0,0,4112953,0,84668662,0,San Francisco,"San Francisco-Oakland-Berkeley, CA"
"Tri-County Metropolitan Transportation District of Oregon, dba: TriMet",Portland,OR,Multnomah,0,0,0,0,5950711,0,54389715,184970,Multnomah,"Portland-Vancouver-Hillsboro, OR-WA"
VIA Metropolitan Transit,San Antonio,TX,Bexar,1202975,640923,579952,5313273,0,0,0,0,Bexar,"San Antonio-New Braunfels, TX"
Metropolitan Atlanta Rapid Transit Authority,Atlanta,GA,Fulton,2288438,1463932,0,5725662,0,0,84261140,0,Fulton,"Atlanta-Sandy Springs-Alpharetta, GA"
Port Authority of Allegheny County,Pittsburgh,PA,Allegheny,6328318,1027274,0,0,0,0,30751496,9366,Allegheny,"Pittsburgh, PA"
San Diego Metropolitan Transit System,San Diego,CA,San Diego,138709,232864,733556,7391077,0,0,52502166,109357,San Diego,"San Diego-Chula Vista-Carlsbad, CA"
"City and County of Honolulu, dba: Department of Transportation Services",Honolulu,HI,Honolulu,5201984,1217903,0,0,0,0,0,0,Honolulu,"Urban Honolulu, HI"
"Capital Metropolitan Transportation Authority, dba: Capital Metro",Austin,TX,Travis,4951005,579775,0,0,0,0,0,28923,Travis,"Austin-Round Rock-Georgetown, TX"
"Metro Transit, dba: Metro Transit",Minneapolis,MN,Hennepin,213780,0,0,0,4926033,0,31871652,519156,Hennepin,"Minneapolis-St. Paul-Bloomington, MN-WI"
"California Vanpool Authority, dba: CalVans",Hanford,CA,Kings,0,887455,0,0,0,0,0,0,Kings,"Hanford-Corcoran, CA"
"Alameda-Contra Costa Transit District, dba: AC Transit",Oakland,CA,Alameda,4834624,794574,0,0,0,47695,0,111427,Alameda,"San Francisco-Oakland-Berkeley, CA"
Potomac and Rappahannock Transportation Commission,Woodbridge,VA,Prince William,1291032,461146,0,0,0,0,0,0,Prince William,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
Metropolitan Council,Minneapolis,MN,Hennepin,1999,3716151,0,0,447517,0,0,0,Hennepin,"Minneapolis-St. Paul-Bloomington, MN-WI"
Regional Transportation Commission of Southern Nevada,Las Vegas,NV,Clark,0,0,0,7992456,709409,0,0,0,Clark,"Las Vegas-Henderson-Paradise, NV"
"Snohomish County Public Transportation Benefit Area Corporation, dba: Community Transit",Everett,WA,Snohomish,2301116,224826,1252,0,95313,0,0,0,Snohomish,"Seattle-Tacoma-Bellevue, WA"
Central Florida Regional Transportation Authority,Orlando,FL,Orange,0,1257105,0,1674607,2439315,0,0,0,Orange,"Orlando-Kissimmee-Sanford, FL"
San Diego Association of Governments,San Diego,CA,San Diego,0,743316,0,0,0,0,0,0,San Diego,"San Diego-Chula Vista-Carlsbad, CA"
Santa Clara Valley Transportation Authority,San Jose,CA,Santa Clara,3333792,379552,59829,0,0,0,22062611,125435,Santa Clara,"San Jose-Sunnyvale-Santa Clara, CA"
San Francisco Bay Area Rapid Transit District,Oakland,CA,Alameda,0,0,0,0,335483,0,304524700,0,Alameda,"San Francisco-Oakland-Berkeley, CA"
"Broward County Board of County Commissioners, dba: Broward County Transit Division",Fort Lauderdale,FL,Broward,4563738,370755,943035,0,0,0,0,0,Broward,"Miami-Fort Lauderdale-Pompano Beach, FL"
"City of Phoenix Public Transit Department, dba: Valley Metro",Phoenix,AZ,Maricopa,1856708,708616,0,4930654,0,463832,0,0,Maricopa,"Phoenix-Mesa-Chandler, AZ"
"Pierce County Transportation Benefit Area Authority, dba: Pierce Transit",Tacoma,WA,Pierce,126109,387390,0,1145653,0,0,0,529930,Pierce,"Seattle-Tacoma-Bellevue, WA"
Delaware Transit Corporation,Dover,DE,Kent,1875565,409802,1266760,0,0,0,0,269389,Kent,"Dover, DE"
"Bi-State Development Agency of the Missouri-Illinois Metropolitan District, dba: St. Louis Metro",Saint Louis,MO,St. Louis,4590408,0,0,0,0,0,36496148,0,St. Louis,"St. Louis, MO-IL"
"Bi-State Development Agency of the Missouri-Illinois Metropolitan District, dba: St. Louis Metro",Saint Louis,MO,St. Louis,4590408,0,0,0,0,0,36496148,0,St. Louis,"St. Louis, MO-IL"
Montachusett Regional Transit Authority,Fitchburg,MA,Worcester,104402,246407,0,0,0,0,0,0,Worcester,"Worcester, MA-CT"
Enterprise Rideshare - Michigan,Farmington Hills,MI,Oakland,0,164696,0,0,0,0,0,0,Oakland,"Detroit-Warren-Dearborn, MI"
"Board of County Commissioners, Palm Beach County, dba: Palm Tran",West Palm Beach,FL,Palm Beach,1828860,1247686,0,0,0,445566,0,0,Palm Beach,"Miami-Fort Lauderdale-Pompano Beach, FL"
The Greater Cleveland Regional Transit Authority,Cleveland,OH,Cuyahoga,1673865,363971,138151,1575490,0,0,32090136,0,Cuyahoga,"Cleveland-Elyria, OH"
"Transportation District Commission of Hampton Roads, dba: Hampton Roads Transit",Hampton,VA,Hampton,2175783,524449,0,0,0,0,3318000,0,Hampton,"Virginia Beach-Norfolk-Newport News, VA-NC"
"City of Charlotte North Carolina, dba: Charlotte Area Transit System",Charlotte,NC,Mecklenburg,1958153,60398,0,0,0,0,16788420,0,Mecklenburg,"Charlotte-Concord-Gastonia, NC-SC"
Georgia State Road and Tollway Authority,Atlanta,GA,Fulton,1028058,240929,0,0,0,0,0,0,Fulton,"Atlanta-Sandy Springs-Alpharetta, GA"
Ben Franklin Transit,Richland,WA,Benton,527914,304513,0,0,0,0,0,3038,Benton,"Kennewick-Richland, WA"
"San Mateo County Transit District, dba: SamTrans",San Carlos,CA,San Mateo,2163604,85322,0,0,6442,0,0,30,San Mateo,"San Francisco-Oakland-Berkeley, CA"
"Central Puget Sound Regional Transit Authority, dba: Sound Transit",Seattle,WA,King,3279119,0,0,412903,0,0,20749583,0,King,"Seattle-Tacoma-Bellevue, WA"
"Westchester County, dba: The Bee-Line System",White Plains,NY,Westchester,2242545,169150,0,0,0,0,0,0,Westchester,"New York-Newark-Jersey City, NY-NJ-PA"
"Milwaukee County, dba: Milwaukee County Transit System",Milwaukee,WI,Milwaukee,3113134,206259,0,0,0,0,0,0,Milwaukee,"Milwaukee-Waukesha, WI"
"City of Los Angeles, dba: Los Angeles Department of Transportation",Los Angeles,CA,Los Angeles,0,341350,522834,2459638,0,0,0,117761,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA"
Niagara Frontier Transportation Authority,Buffalo,NY,Erie,1349982,241185,0,1019678,0,0,7920559,0,Erie,"Buffalo-Cheektowaga, NY"
Rhode Island Public Transit Authority,Providence,RI,Providence,2256120,37152,0,0,0,0,0,0,Providence,"Providence-Warwick, RI-MA"
Transit Authority of River City,Louisville,KY,Jefferson,1472204,347041,0,0,0,0,0,535223,Jefferson,"Louisville/Jefferson County, KY-IN"
Suburban Mobility Authority for Regional Transportation,Detroit,MI,Wayne,2292777,1749,557976,0,0,0,0,0,Wayne,"Detroit-Warren-Dearborn, MI"
Central Ohio Transit Authority,Columbus,OH,Franklin,1398958,33814,0,1975363,0,0,0,0,Franklin,"Columbus, OH"
"Sacramento Regional Transit District, dba: Sacramento RT",Sacramento,CA,Sacramento,29823,150779,0,2424367,0,0,30089655,75511,Sacramento,"Sacramento-Roseville-Folsom, CA"
Greater Richmond Transit Company,Richmond,VA,Richmond,346019,213340,0,1677436,0,0,0,0,Richmond,"Richmond, VA"
Southwest Ohio Regional Transit Authority,Cincinnati,OH,Hamilton,2212396,0,0,0,0,0,0,0,Hamilton,"Cincinnati, OH-KY-IN"
Pinellas Suncoast Transit Authority,Saint Petersburg,FL,Pinellas,2118471,235430,0,0,0,0,0,58322,Pinellas,"Tampa-St. Petersburg-Clearwater, FL"
City of Tucson,Tucson   ,AZ,Pima,698,514068,0,902015,1671027,0,1833440,2845,Pima,"Tucson, AZ"
Kansas City Area Transportation Authority,Kansas City,MO,Jackson,692401,134330,0,1387745,0,0,0,0,Jackson,"Kansas City, MO-KS"
Victor Valley Transit Authority,Hesperia,CA,San Bernardino,0,454479,0,939571,0,0,0,277339,San Bernardino,"Riverside-San Bernardino-Ontario, CA"
Regional Transportation Commission of Washoe County,Reno,NV,Washoe,0,208748,0,179937,635399,0,0,1332945,Washoe,"Reno, NV"
Spokane Transit Authority,Spokane,WA,Spokane,1323191,123409,0,0,0,0,0,0,Spokane,"Spokane-Spokane Valley, WA"
"Montgomery County, Maryland, dba: Ride On - Montgomery County Transit",Rockville,MD,Montgomery,2064931,7647,0,1349473,0,0,0,0,Montgomery,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
"County of Nassau, dba: Nassau Inter County Express",Mineola,NY,Nassau,80731,110155,0,2665303,0,0,0,0,Nassau,"New York-Newark-Jersey City, NY-NJ-PA"
"Fort Worth Transportation Authority, dba: Trinity Metro",Fort Worth,TX,Tarrant,442412,296439,0,1931716,0,0,0,170812,Tarrant,"Dallas-Fort Worth-Arlington, TX"
"City of Detroit, dba: Detroit Department of Transportation",Detroit,MI,Wayne,2782163,225162,0,0,0,0,0,0,Wayne,"Detroit-Warren-Dearborn, MI"
Cape Cod Regional Transit Authority,Hyannis,MA,Barnstable,88957,222605,0,0,90193,0,0,0,Barnstable,"Barnstable Town, MA"
Port Authority Trans-Hudson Corporation,New York,NJ,Hudson,282500,0,0,0,0,0,93567629,0,Hudson,"New York-Newark-Jersey City, NY-NJ-PA"
Foothill Transit,West Covina,CA,Los Angeles,0,0,0,5024392,0,0,0,1517879,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA"
Ann Arbor Area Transportation Authority,Ann Arbor,MI,Washtenaw,41917,161055,0,0,588407,0,0,0,Washtenaw,"Ann Arbor, MI"
"City of Raleigh, dba: GoRaleigh",Raleigh,NC,Wake,0,0,0,479016,679258,0,0,0,Wake,"Raleigh-Cary, NC"
Riverside Transit Agency,Riverside,CA,Riverside,0,754574,0,2249104,0,0,0,0,Riverside,"Riverside-San Bernardino-Ontario, CA"
Jacksonville Transportation Authority,Jacksonville,FL,Duval,1287800,479320,0,1310671,0,0,750850,0,Duval,"Jacksonville, FL"
Capital District Transportation Authority,Albany,NY,Albany,2042304,223610,0,0,0,0,0,42126,Albany,"Albany-Schenectady-Troy, NY"
"Suffolk County, dba: Departmentt of Public Works - Transportation Division",Yaphank,NY,Suffolk,1191346,1105512,0,0,0,0,0,0,Suffolk,"New York-Newark-Jersey City, NY-NJ-PA"
Intercity Transit,Olympia,WA,Thurston,411016,119455,54772,0,0,0,0,0,Thurston,"Olympia-Lacey-Tumwater, WA"
Metropolitan Transit Authority,Madison,TN,Davidson,1383851,494076,0,0,0,0,0,18426,Davidson,"Nashville-Davidson--Murfreesboro--Franklin, TN"
"Central Pennsylvania Transportation Authority, dba: Rabbit Transit",York,PA,York,130184,907139,0,179394,0,0,0,0,York,"York-Hanover, PA"
Regional Transit Service - Monroe County,Rochester,NY,Monroe,1349441,293931,0,0,0,0,0,0,Monroe,"Rochester, NY"
Pioneer Valley Transit Authority,Springfield,MA,Hampden,1080075,307684,0,0,0,0,0,154874,Hampden,"Springfield, MA"
Kitsap Transit,Bremerton,WA,Kitsap,640929,28080,144155,0,506050,0,0,14108,Kitsap,"Bremerton-Silverdale-Port Orchard, WA"
Omnitrans,San Bernardino,CA,San Bernardino,0,192711,0,2836169,0,0,0,0,San Bernardino,"Riverside-San Bernardino-Ontario, CA"
Mass Transportation Authority ,Flint,MI,Genesee,98898,63687,804642,687422,0,310,0,0,Genesee,"Flint, MI"
"Interurban Transit Partnership, dba: The Rapid",Grand Rapids,MI,Kent,741880,49852,350235,536971,0,0,0,0,Kent,"Grand Rapids-Kentwood, MI"
Connecticut Department of Transportation - CTTRANSIT - Hartford Division,Hartford,CT,Capitol,2365714,0,0,0,0,0,0,0,,
"Fairfax County, VA, dba: Fairfax Connector ",Fairfax,VA,Fairfax,2405054,0,0,0,0,0,0,0,Fairfax,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
"Fairfax County, VA, dba: Fairfax Connector ",Fairfax,VA,Fairfax,2405054,0,0,0,0,0,0,0,Fairfax,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
City of Madison,Madison,WI,Dane,861616,0,0,0,0,0,0,0,Dane,"Madison, WI"
Lane Transit District,Eugene,OR,Lane,825156,151510,0,0,0,0,0,61087,Lane,"Eugene-Springfield, OR"
"Central New York Regional Transportation Authority, dba: CENTRO ",Syracuse,NY,Onondaga,337602,202481,0,893482,0,0,0,0,Onondaga,"Syracuse, NY"
Indianapolis and Marion County Public Transportation,Indianapolis,IN,Marion,1788523,266621,0,0,0,0,0,4785789,Marion,"Indianapolis-Carmel-Anderson, IN"
"Blue Water Area Transportation Commission, dba: Blue Water Area Transit",Port Huron,MI,St. Clair,1428,69988,0,278812,0,0,0,0,St. Clair,"Detroit-Warren-Dearborn, MI"
METRO Regional Transit Authority ,Akron,OH,Summit,379492,29676,0,817632,0,0,0,0,Summit,"Akron, OH"
"City of Albuquerque, dba: ABQRIDE",Albuquerque,NM,Bernalillo,1361558,298498,0,224908,0,0,0,0,Bernalillo,"Albuquerque, NM"
North County Transit District,Oceanside,CA,San Diego,1199495,180342,0,1562227,0,0,0,0,San Diego,"San Diego-Chula Vista-Carlsbad, CA"
Des Moines Area Regional Transit Authority,Des Moines,IA,Polk,824648,91772,0,0,0,0,0,0,Polk,"Des Moines-West Des Moines, IA"
"City of El Paso, dba: Sun Metro",El Paso,TX,El Paso,0,0,0,2289191,0,0,427974,0,El Paso,"El Paso, TX"
Toledo Area Regional Transit Authority,Toledo,OH,Lucas,0,2133,0,0,596805,0,0,0,Lucas,"Toledo, OH"
Long Beach Transit,Long Beach,CA,Los Angeles,126276,733075,0,1119035,0,0,0,411097,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA"
"Southern California Regional Rail Authority, dba: Metrolink",Los Angeles,CA,Los Angeles,8293151,0,0,0,0,0,0,0,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA"
Greater Dayton Regional Transit Authority,Dayton,OH,Montgomery,1032848,291146,0,0,0,0,3188890,0,Montgomery,"Dayton-Kettering, OH"
Hillsborough Area Regional Transit Authority,Tampa,FL,Hillsborough,1105640,153295,0,1142321,0,0,738468,0,Hillsborough,"Tampa-St. Petersburg-Clearwater, FL"
"City of Santa Monica, dba: Big Blue Bus",Santa Monica,CA,Los Angeles,0,17,0,1667101,0,159629,0,46483,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA"
"Academy Lines, Inc.",Hoboken,NJ,Hudson,564450,0,0,0,0,0,0,0,Hudson,"New York-Newark-Jersey City, NY-NJ-PA"
Capital Area Transportation Authority,Lansing,MI,Ingham,634630,322866,0,0,6951,0,0,0,Ingham,"Lansing-East Lansing, MI"
New Orleans Regional Transit Authority,New Orleans,LA,Orleans,187312,148296,0,0,1573702,0,3613000,0,Orleans,"New Orleans-Metairie, LA"
South Central Transit Authority,Lancaster,PA,Lancaster,0,467828,0,0,609951,0,0,0,Lancaster,"Lancaster, PA"
Clark County Public Transportation Benefit Area Authority,Vancouver,WA,Clark,916142,16343,0,0,0,0,0,0,Clark,"Portland-Vancouver-Hillsboro, OR-WA"
Tampa Bay Area Regional Transit Authority,Tampa,FL,Hillsborough,0,122960,0,0,0,0,0,0,Hillsborough,"Tampa-St. Petersburg-Clearwater, FL"
"County of Volusia, dba: VOTRAN",Daytona Beach,FL,Volusia,722781,309630,12913,0,0,0,0,0,Volusia,"Deltona-Daytona Beach-Ormond Beach, FL"
Metropolitan Transportation Commission,San Francisco,CA,San Francisco,0,162005,0,0,0,0,0,0,San Francisco,"San Francisco-Oakland-Berkeley, CA"
"Municipality of Anchorage, dba: Public Transportation Department",Anchorage,AK,Anchorage,404617,183210,0,0,0,0,0,0,,
"Westmoreland County, dba: Westmoreland Transit",Greensburg,PA,Westmoreland,125999,95138,0,132991,0,0,0,0,Westmoreland,"Pittsburgh, PA"
"Hudson Transit Lines, Inc., dba: Short Line",Mahwah,NJ,Bergen,767762,0,0,0,0,0,0,0,Bergen,"New York-Newark-Jersey City, NY-NJ-PA"
"City of Gainesville, FL, dba: Regional Transit System",Gainesville,FL,Alachua,844994,119863,0,0,0,0,0,0,Alachua,"Gainesville, FL"
Lehigh and Northampton Transportation Authority,Allentown,PA,Lehigh,443137,126382,0,475045,0,0,0,0,Lehigh,"Allentown-Bethlehem-Easton, PA-NJ"
Greater Hartford Transit District,Hartford,CT,Capitol,75279,510929,0,0,0,0,0,0,,
"City of Fresno, dba: Fresno Area Express",Fresno,CA,Fresno,0,189320,0,1656089,0,0,0,0,Fresno,"Fresno, CA"
"Golden Gate Bridge, Highway and Transportation District",San Francisco,CA,San Francisco,971341,49352,0,0,1856186,0,0,0,San Francisco,"San Francisco-Oakland-Berkeley, CA"
"City of Tallahassee, dba: StarMetro",Tallahassee,FL,Leon,774404,48767,0,200860,0,0,0,147473,Leon,"Tallahassee, FL"
"City of Memphis, dba: Memphis Area Transit Authority",Memphis,TN,Shelby,1343674,117332,0,0,0,0,739700,0,Shelby,"Memphis, TN-MS-AR"
City of Alexandria ,Alexandria,VA,Alexandria,527426,0,0,0,0,0,0,0,Alexandria,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
"Central Contra Costa Transit Authority, dba: COUNTY CONNECTION",Concord,CA,Contra Costa,610413,148958,0,0,0,0,0,227250,Contra Costa,"San Francisco-Oakland-Berkeley, CA"
"Peninsula Corridor Joint Powers Board, dba: Caltrain",San Carlos,CA,San Mateo,3815352,91237,0,0,0,0,0,0,San Mateo,"San Francisco-Oakland-Berkeley, CA"
"Salem Area Mass Transit District, dba: Cherriots",Salem,OR,Marion,0,143623,0,340009,205694,0,0,0,Marion,"Salem, OR"
Green Mountain Transit Authority,Burlington,VT,Chittenden,394526,163345,0,0,0,0,0,20169,Chittenden,"Burlington-South Burlington, VT"
"Research Triangle Regional Public Transportation Authority, dba: GoTriangle",Durham,NC,Durham,602937,97541,0,0,0,0,0,0,Durham,"Durham-Chapel Hill, NC"
Madison County Transit District,Granite City,IL,Madison,765313,154885,0,0,0,0,0,0,Madison,"St. Louis, MO-IL"
Minnesota Valley Transit Authority,Burnsville,MN,Dakota,0,27458,0,0,533371,0,0,0,Dakota,"Minneapolis-St. Paul-Bloomington, MN-WI"
San Joaquin Council,Stockton,CA,San Joaquin,0,140183,0,0,0,0,0,0,San Joaquin,"Stockton, CA"
Denton County Transportation Authority,Lewisville,TX,Denton,336338,146281,0,22296,0,0,0,0,Denton,"Dallas-Fort Worth-Arlington, TX"
Champaign-Urbana Mass Transit District,Urbana,IL,Champaign,2293,61361,0,0,629740,0,0,0,Champaign,"Champaign-Urbana, IL"
Rides Mass Transit District,Harrisburg,IL,Saline,170786,325839,0,0,21108,36204,0,0,,
"Corpus Christi Regional Transportation Authority, dba: The B",Corpus Christi,TX,Nueces,147941,28664,0,813599,0,0,0,0,Nueces,"Corpus Christi, TX"
Transit Authority of Northern Kentucky,Covington,KY,Kenton,735859,56000,0,0,0,0,0,0,Kenton,"Cincinnati, OH-KY-IN"
"City of Colorado Springs, dba: Mountain Metropolitan Transit",Colorado Springs,CO,El Paso,472810,75050,0,0,0,0,0,0,El Paso,"Colorado Springs, CO"
Transit Authority of Omaha,Omaha,NE,Douglas,588017,1753,0,195325,0,0,0,0,Douglas,"Omaha-Council Bluffs, NE-IA"
"Paratransit, Inc.",Sacramento,CA,Sacramento,0,338716,0,116620,0,0,0,0,Sacramento,"Sacramento-Roseville-Folsom, CA"
"Cumberland Dauphin-Harrisburg Transit Authority, dba: Capital Area Transit",Harrisburg,PA,Dauphin,444761,215852,0,0,8846,0,0,0,Dauphin,"Harrisburg-Carlisle, PA"
San Joaquin Regional Transit District,Stockton,CA,San Joaquin,319923,132818,0,0,89299,0,0,652030,San Joaquin,"Stockton, CA"
Mecklenburg County ,Charlotte,NC,Mecklenburg,0,57453,0,0,0,0,0,0,Mecklenburg,"Charlotte-Concord-Gastonia, NC-SC"
Greater Attleboro-Taunton Regional Transit Authority,Taunton,MA,Bristol,149348,214882,0,0,0,0,0,0,Bristol,"Providence-Warwick, RI-MA"
Metropolitan Bus Authority,San Juan,PR,San Juan,957669,37853,0,0,0,0,0,0,,
Monterey-Salinas Transit,Monterey,CA,Monterey,607681,365468,0,0,0,0,0,11808,Monterey,"Salinas, CA"
"City of Montebello, dba: Montebello Bus Lines",Montebello,CA,Los Angeles,25905,260534,0,337221,0,0,0,0,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA"
"Brevard Board of County Commissioners, dba: Space Coast Area Transit",Titusville,FL,Brevard,487522,42145,0,0,0,0,0,0,Brevard,"Palm Bay-Melbourne-Titusville, FL"
Centre Area Transportation Authority,State College,PA,Centre,341,73839,0,539333,0,0,0,0,Centre,"State College, PA"
"Lexington Transit Authority, dba: Lextran",Lexington,KY,Fayette,364737,255074,0,187543,0,0,0,187920,Fayette,"Lexington-Fayette, KY"
"Sarasota County, dba: Sarasota County Area Transit",Sarasota,FL,Sarasota,556623,182145,0,0,0,0,0,0,Sarasota,"North Port-Sarasota-Bradenton, FL"
