MSA,carbon dioxide equivalent (Ton),Auto + Scale,Transit Propensity,Density,Sustainable Transit,Warm Weather,Remote + Active,Network Connectivity,Network Sprawl,Cluster,Population,Emissions per capita,carbon dioxide equivalent (MMTCO2e),Emissions per capita (MTCO2e)
"Rapid City, SD",948558.2897389784,0.0593890741752715,-0.0791645841484424,-1.4367003112069046,-0.0910408263311325,-0.8433452875023953,0.2566475588507856,-0.6245882618723145,1.7825859611568031,Sparse Active,140653,6.7439605962118,0.8605176061733217,6.137004142552739
"Reading, PA",2059294.1487649812,-0.5928567034954842,0.000816451696757,1.315158635241264,-0.0357787323944934,-0.3860309415311899,-0.0967385801925733,0.6234472747376485,0.122083216927922,Auto Small,419062,4.914056031720798,1.8681602284975023,4.471790988865926
"Redding, CA",1128734.042160014,-0.0530963061112605,0.0034370124992834,-1.048013627487053,-0.0786713793125901,0.1332097729311296,-0.0791082546795173,-2.323676545377407,1.0116883033199933,Sparse Auto,179267,6.296384957409975,1.023970299424773,5.729710311243077
"Reno, NV",2388542.298953989,-0.4646308930020616,0.0222026001117806,-1.6742734776629815,1.1210069182366398,-0.6343535818798826,0.7912381107259466,-0.643992296507168,-2.4667558543768435,Auto Large,468268,5.100801888990897,2.166849126272676,4.641729718981716
"Riverside-San Bernardino-Ontario, CA",25933256.02502288,3.3007691652610585,-1.115663556842404,-2.141875859681904,1.424666609373727,0.968025571707768,-0.3747809082883654,0.1346546715093615,-1.5542093451083236,Auto Large,4600396,5.637179065676711,23.526254144142708,5.129832949765807
"Rochester, MN",1484355.0245489627,-0.0867427764380121,-0.1433093969132625,-0.4006899809246905,-0.1863995407041028,-1.1404692412118174,0.8256364018821081,0.0892582626413197,1.2504147059517563,Sparse Auto,219848,6.751733127201351,1.3465842281423772,6.14407714575323
"Rochester, NY",5183825.882171919,0.6350674193583616,-0.1743360065291666,-0.6720659015770369,-0.2994201273434107,-0.9416976115941212,0.2203997769821269,0.3235759538133799,-0.1208736332279843,Auto Large,1071784,4.836633017634075,4.7026877390670325,4.401336046047008
"Rockford, IL",1726195.8320406205,-0.6064594872169448,0.0314885818063131,1.2098362734114223,-0.0193150570748222,-0.9544666834076428,-0.7334009596470832,0.9998293325613712,-1.0324358079087732,Auto Small,336928,5.123337425327134,1.5659785183920687,4.662237057047692
"Rocky Mount, NC",1109034.9774583231,-0.4277961363995043,0.1250839236305715,-0.1495773502365821,-0.0083646869453473,0.5354996449830532,-0.907423564289799,-0.6093717915181455,0.3093323498148351,Auto Small,146356,7.577652965770608,1.0060996085201404,6.895664198851254
"Rome, GA",676897.0787276744,-0.646774354650591,0.1616497040869817,0.0840728948114152,0.0497015959940693,0.5996387338577391,-0.5275811444009401,-0.5550360505357639,0.2717318290843624,Auto Small,97805,6.920884195365006,0.6140707008872788,6.298004617782156
"Sacramento-Roseville-Folsom, CA",11377264.333108488,1.1496158650207469,-0.3814963944872532,-0.0549987783077061,0.6265865348482844,0.1090405505480361,0.7454397524834973,-0.5810548232895242,-0.9234900312317652,Auto Large,2338866,4.864436155431089,10.321280594597626,4.426636901442291
"Saginaw, MI",1092305.9203137374,-0.5091905738875127,0.066504711495872,0.1807317408153255,-0.0084933926029232,-0.8879671436259795,-0.7902863044075263,1.9113870642905684,-0.602708610639502,Auto Small,191166,5.713913145191809,0.9909232631512574,5.199660962124546
"Salem, OR",2403035.2547112685,-0.3547336953991682,0.0588873487705999,-0.598678922807859,0.076784814340788,-0.6828767640702395,0.4718152993586285,-0.6308567286932412,-1.0773760657072575,Sparse Active,428472,5.6083834059431386,2.179996914584201,5.103628899408256
"Salinas, CA",1764535.952272095,-0.2799177791651606,0.0307932227063748,-1.139569865979299,0.0245967362238529,0.4224883675137609,1.394690700785508,-0.3259841774487356,-0.7315135358337228,Sparse Active,432977,4.075357241313268,1.6007600904249952,3.708575089595074
"Salisbury, MD-DE",2632579.23069195,0.0315119706708035,-0.115904019920779,-0.3165036051278873,-0.1864040563740206,0.184816280124032,-0.140283241864548,-0.380311843138412,-0.8612144378731154,Sparse Auto,411137,6.403167875165577,2.3882357069274285,5.826882766400676
"Salt Lake City, UT",6503560.970482057,0.1974778397589824,0.1529887374808975,-1.4867621602251777,0.0408515153921771,-0.5453589120196838,1.7772112092764707,0.1015729372087145,-2.682038702808617,Sparse Active,1215955,5.3485210969830765,5.899931273028539,4.8671541982546
"San Angelo, TX",740247.4515167734,-0.0457908175482031,-0.0875876062639272,-0.9673563015712596,-0.1502231547796333,1.3503318263278403,0.3965481338828985,1.1879920508659347,2.0352939080685246,Sparse Auto,121472,6.093975990489771,0.6715411924030548,5.545518151345691
"San Antonio-New Braunfels, TX",13017482.80976968,1.657837579245969,-0.6045151046389113,-0.3632372996206552,0.8135869349560916,1.2936709052080173,-0.2496356629419943,0.2716325916637724,-0.0611120993055335,Auto Large,2510211,5.185812192588464,11.809261768138512,4.7190890952555025
"San Diego-Chula Vista-Carlsbad, CA",16735878.963690048,0.6129376335131294,0.0621722995653027,-0.0735533936951175,2.2458758038303324,0.7736186592631932,1.3254999235089435,-0.7634213482493217,-0.7823881364609133,Auto Large,3323970,5.034906742145702,15.182534019078556,4.581765135352589
"San Francisco-Oakland-Berkeley, CA",19510514.79226168,0.2905118024697207,2.271218241314141,1.7833072106601626,0.2054386068810767,0.638242426150073,5.36667026996218,-0.386726798036183,0.6264298305332281,Auto Large,4709220,4.143045938024063,17.699641303926818,3.7701718036018974
"San Jose-Sunnyvale-Santa Clara, CA",8225433.412887881,0.114291534638914,0.1169935569034601,0.2833182608634409,0.1648919918548292,0.4091986587762991,2.549901944351989,-0.321269911703916,-1.1066292982267874,Auto Large,1985926,4.14186299634925,7.461987678315557,3.7690953266778178
"San Luis Obispo-Paso Robles, CA",1256076.986407362,-0.27781028063073,-0.0196314549582197,-1.1079139722626383,-0.0523921207046124,0.5676743928129774,1.522080928493052,-0.7924876215294663,-0.1843628644742893,Sparse Active,282517,4.446022669104379,1.139493875289515,4.045880628884985
"Santa Cruz-Watsonville, CA",822006.9928970392,-1.0090437234679304,0.0587599657514951,0.6748644324087427,0.2322244130324838,0.3336313281627227,2.42061796178168,-1.64262144776399,-0.3634966866099371,Auto Large,273170,3.0091408020538095,0.7457122007548295,2.7383181298689667
"Santa Fe, NM",1253895.661879951,-0.393677413693318,0.0133019192634085,-0.7827102394444347,-0.0315308528250458,-0.5648646615424997,0.7750410469992913,-1.3824494663998474,-0.7794336154868164,Sparse Active,150319,8.341564684969637,1.1375150109636005,7.5908238633223695
"Santa Maria-Santa Barbara, CA",2191123.526040852,-0.4102102104096962,0.02922675314188,-1.2209360794540491,0.1894988712666908,0.3934877744615962,1.849756427984857,-0.3516719796699392,-1.1053190207269945,Sparse Active,444895,4.925035179179025,1.9877538279461653,4.4817820130529125
"Santa Rosa-Petaluma, CA",2130223.754374451,-0.4213193005640207,0.0279960519941304,-0.2610058868036767,0.1264560393232707,0.180327925046082,1.0536440780029783,-1.2639481113187847,-0.9747659761176176,Sparse Active,496801,4.287881373778336,1.9325064843745918,3.9019720501382857
"Savannah, GA",3206467.522072216,-0.3547517282748642,-0.0028061604031647,0.1589284459039415,-0.1230071787743569,1.4182598569160865,0.3447757588205038,0.0667190989704401,-0.5163796332800723,Sparse Auto,390211,8.217265843536486,2.908858407768869,7.477711917618203
"Scranton--Wilkes-Barre, PA",3009204.0207562665,-0.1624963372244882,-0.0333370684676436,0.4213697243431861,-0.0803444427429176,-0.969957029541083,-0.3992758794743236,0.2988297547895188,-0.8455342381687788,Sparse Auto,554787,5.424070897040245,2.729903969466,4.935904516306623
"Seattle-Tacoma-Bellevue, WA",17337823.6585042,1.9401271443652053,-0.0558023830494732,0.3186460637195838,0.8818232972965069,-1.2585344230957125,3.2771841264372976,-0.9833326938426068,-0.7690518722791478,Auto Large,3928498,4.413346693444721,15.728609060995844,4.016145491034696
"Sebastian-Vero Beach, FL",1064494.7505377026,-0.7502245318486455,0.0573393623746477,0.170981992848237,-0.0649065551627135,2.314800875098464,0.7656004111126586,0.97373436376465,-1.038861079674213,Dense Active,156964,6.781776398012936,0.9656933943077319,6.171416522191772
"Sebring-Avon Park, FL",566912.8195578998,-0.5373270973362864,0.0538721456430149,-0.3647788558604018,-0.1327896883596316,2.283110649083195,0.1887139479728497,1.3209050525334722,-0.9927531584346858,Sparse Auto,104574,5.421164147473558,0.514294659244583,4.933259374200938
"Sheboygan, WI",655235.7208621983,-0.6470506920033054,0.0778116963446503,0.3412962249552629,0.028343838133902,-1.180064599862535,-0.5432611584326624,0.8415357495041038,-0.5082773079556124,Auto Small,115152,5.690180985672835,0.5944198475675608,5.17806469696228
"Sherman-Denison, TX",1138888.0954613534,-0.4695530112129862,0.0346998227290753,-0.0025882761574041,-0.05550715125865,0.90101926443506,-0.2869736008661362,0.9662337690332592,0.3535356287484202,Sparse Auto,133527,8.529271948455019,1.0331819016366197,7.761637473094067
"Sierra Vista-Douglas, AZ",1164173.6865919095,0.0417849674641449,-0.0845716763115997,-1.3000414741145403,-0.165150240535302,0.9236453529079846,0.3552100900951501,-0.2111958609932443,1.5982703483479468,Sparse Auto,126442,9.207175515982897,1.0561206040713758,8.378529719544437
"Sioux City, IA-NE-SD",1090944.5256361647,-0.0708652893219792,-0.0762874202576747,-0.6121966574195927,-0.1236577238023191,-0.8201431807364011,-0.5965767109465503,1.8985454153380248,1.1200677357599984,Sparse Auto,144152,7.56801518977305,0.9896882266736106,6.886893822693476
"Sioux Falls, SD",1685416.8535651849,0.1070008335796697,-0.1825906476378577,-0.4100697140743831,-0.2110251485673195,-1.086817261970151,-0.5647799149519497,2.1395081681954644,0.9791336128982966,Sparse Auto,264437,6.373604501507674,1.5289844513753421,5.799980096371984
"South Bend-Mishawaka, IN-MI",1937609.6111586248,-0.3636714194003437,0.0747917335128937,-1.3980330030180206,0.0098526715550384,-0.702863395630492,0.5618596640060548,1.0177653557219444,-2.8399512933790976,Sparse Active,322494,6.008203598078181,1.7577698727944873,5.467465274251144
"Spartanburg, SC",2164166.55604773,-0.5896552094674177,0.0485736752290558,1.78316388234401,-0.0154798705433681,0.3460095032321432,-1.3550200128282608,-0.9060068937765028,0.3732225684494198,Auto Small,313791,6.896840750842855,1.9632988761112593,6.276125083266998
"Spokane-Spokane Valley, WA",2717575.0373597457,0.241583075011922,-0.1730749582056588,-0.7637274415687635,-0.2546151373097656,-1.173371297344937,0.5764556913212057,0.719806369642925,-0.5375082740585413,Sparse Auto,558635,4.864670200327129,2.465342605765104,4.426849882297688
"Springfield, IL",1332712.8815950104,-0.4421429814485648,0.0177397630182754,0.0394074105139677,-0.0135537054417716,-0.4457790673278854,-0.1507855909464947,0.6954314161097563,-0.549389657542669,Auto Small,208224,6.400380751474423,1.2090167899982904,5.824346483841725
"Springfield, MA",3251646.219150235,-0.3318543618993542,0.040575754672905,-0.0891603012100196,0.0820150819231456,-0.8026867022445668,0.9065942952294652,0.4774943114115519,-1.3891045430912523,Sparse Active,698537,4.654937704302328,2.9498438323655,4.235993310915118
"Springfield, MO",3324138.651428806,0.3346114356471408,-0.2353454835506847,0.2090579592767673,-0.3654220565479992,-0.289576257995365,-1.0140234125732832,-0.9495242256835988,-0.2217324769944492,Auto Large,466897,7.119640202076274,3.0156078607492525,6.47887258388941
"Springfield, OH",928228.1825490982,-0.7716980171700436,0.1284791728133467,0.6003631318436624,0.0622274881695545,-0.488171221338554,-0.53030874954912,0.6835058585023649,-0.5954804805086286,Auto Small,134409,6.90599723641347,0.8420744431526318,6.284457485136258
"St. Cloud, MN",1569025.639964509,-0.2046500076664341,-0.0806284793962853,-0.2895087706191037,-0.0253008377134084,-1.375605571586738,0.0227019019328706,0.1567932205562646,0.8374349384051905,Sparse Auto,200264,7.8347862819303975,1.4233961184381834,7.129655516556662
"St. George, UT",1222747.8676834195,-0.4308456826425542,0.0308875911773091,-1.2669862070952431,-0.0501783568120394,0.2103863554070547,0.8982880228161536,-0.1007112676577003,-2.1019131827610007,Sparse Active,172127,7.103754016995704,1.1092582073601507,6.464416155466091
"St. Joseph, MO-KS",1125536.1766731625,-0.1775717612113587,-0.0085474110130091,-0.3447837572768359,-0.1001785061996471,-0.3713953186360516,-0.939980166342836,0.8103822043896963,0.9680398118538196,Sparse Auto,124946,9.008180947554644,1.021069244652096,8.197444662274727
"St. Louis, MO-IL",24218662.195408706,3.422106567346446,-0.7841332446359928,0.3435571774187887,-1.5507437583846613,-0.8426079643742858,-1.093096893366656,-0.2287131678399508,-0.8184509398716223,Auto Large,2806349,8.62995379242165,21.970800785314182,7.853257951103703
"State College, PA",918498.8695345878,-0.6189478990530735,0.0431690167438802,-0.4805550140064055,0.124818592297428,-0.4086107874777033,2.2393699906892173,-0.5963886115275927,1.474241755077806,Sparse Active,162264,5.660521554593673,0.833248158847783,5.151074614680243
"Stockton, CA",4021257.64088966,-0.457619965373417,-0.0039350015085835,0.5182015629742085,0.4608023734594273,0.7416646827106883,-0.0862223824166425,0.3284971611925708,-0.7532065575414814,Auto Large,751615,5.350156184868131,3.6480235704826978,4.868642128229999
"Sumter, SC",1132558.543747307,-0.3326802031479857,0.0848909337872047,0.0078980597373085,-0.0704967038081898,0.8742148975860488,-1.1645775972635062,-0.6096375246720428,0.289277480757644,Sparse Auto,140540,8.058620632896734,1.0274398289057807,7.333344775936028
"Syracuse, NY",3271756.0529017923,0.0524365202184681,-0.0927679777362543,-0.2830834159227861,0.0233467362923689,-1.0531635603989236,0.1365554701319616,0.7107390299921188,-0.2645197661536973,Sparse Auto,650211,5.031837438772633,2.9680871666841484,4.578972069283096
"Tallahassee, FL",2565591.3427629946,-0.2024274865252789,-0.024144726542016,-0.5188600114680307,0.054415922305838,1.5965978898233095,0.2454786842593384,-0.7207670355985837,-0.2528924348260333,Sparse Auto,384783,6.667631737272682,2.3274653171824884,6.067544880918141
"Tampa-St. Petersburg-Clearwater, FL",17380634.547514167,1.7957245899730307,-0.6695326277091936,2.513852563893002,-0.3887358944805104,1.9083694219452008,0.8662316246285139,0.8232150916081076,0.6988526113455861,Auto Large,3152928,5.512537726048349,15.767446446244088,5.016409330703997
"Terre Haute, IN",1567305.8448871574,-0.1431145447207139,-0.0667793392082033,-0.1128147751686697,-0.1698581602920643,-0.4255485214777509,-0.7863936794270047,1.2650456214884855,0.0097578164449545,Sparse Auto,186580,8.40018139611511,1.4218359465867745,7.644165070464751
"Texarkana, TX-AR",1578924.6403126388,-0.1103261818545675,0.0465443386292062,-0.5431116990550111,-0.1157045075235165,0.7604707719847414,-1.4052286840791697,-0.2812051535280274,0.6409662621218185,Sparse Auto,149482,10.562640587580034,1.432376340502792,9.612002934697832
"The Villages, FL",1258635.7175374392,-0.9189769670762604,-0.0317956273709777,0.6891932994632795,-0.1118703535957416,2.356151781079164,2.2336456778245664,0.6939706401117711,-0.4078535573050939,Dense Active,129938,9.686432895207247,1.1418151171264306,8.814653934638596
"Toledo, OH",4181960.323414975,0.0401465024854826,-0.0961708303629976,0.1377376400626925,-0.1966140317213258,-0.6400561861172608,-0.5608877057245287,1.2654716175598837,-1.0724415115937531,Sparse Auto,643724,6.496511429455753,3.7938105918689837,5.9118254008047355
"Topeka, KS",1710915.6482747109,0.1733544151823606,-0.1625995160955785,-0.549118720972119,-0.2514404571360079,-0.2129209404925748,-0.6417788108735697,0.850678884478008,1.012496800921205,Sparse Auto,232248,7.366761600852153,1.5521165688436154,6.70375305677546
"Trenton-Princeton, NJ",1754219.9377253607,-1.8162032265734496,-0.0013970924578965,5.637097395480603,0.1439047908409577,-0.0106199607859415,1.967613834571892,0.7613145422385253,1.8978098846487383,Dense Active,368085,4.765801208213757,1.591401559442732,4.336879099474519
"Tucson, AZ",4969881.559369882,0.687578680937405,-0.2705176836665693,-1.2175844990853788,-0.218389111578066,1.6284334861120031,1.1517907194910435,-0.0857572093975487,-1.14227725034447,Auto Large,1038476,4.785745226052294,4.50860071404863,4.355028155707587
"Tulsa, OK",6939684.843444201,1.2538738578015851,-0.5571844412251253,-0.4475454337623073,-0.4878844610123624,0.0905241363511769,-1.1068664527262777,-0.0609964602828533,-0.6549270318403001,Auto Large,996141,6.966568832569085,6.295576195661279,6.339577637637868
"Tuscaloosa, AL",2409470.2528107674,0.1477065850190687,-0.0775826075690766,-0.6092656354115238,-0.2445556313911273,0.8102850008087087,-1.0311673793264824,-1.4334045836462832,0.3916414103309231,Sparse Auto,251878,9.566021061032593,2.1858346466668905,8.70507916553966
"Twin Falls, ID",842156.0351245143,-0.1111093063488415,-0.038038431207419,-0.8375484437620819,-0.1036102169074717,-0.8796435260615354,-0.5962543220717312,0.2438577676904005,0.0885293395446367,Sparse Auto,110272,7.637079540812847,0.7639911044045391,6.949742382139691
"Tyler, TX",1568475.8708378058,-0.4977866138664518,0.0521707584390368,0.397553845540592,-0.0554552495769818,0.9617127769263614,-0.6046153102387114,0.2264613276116777,0.0331262935059537,Auto Small,230184,6.814009100709892,1.4228973762754966,6.2007482816460024
"Utica-Rome, NY",1616217.692709236,-0.068808177942166,-0.0488637332689825,-0.7479033562074483,-0.1212846598089831,-1.2149912734406638,-0.0323438665761049,0.3470352417358566,0.2227552289828976,Sparse Auto,290812,5.557603168745567,1.4662080285733763,5.057418883558467
"Valdosta, GA",1197408.506270221,-0.2542324205466716,0.0488377559495871,-0.4582407675911217,-0.0874541258781923,1.3815501831712251,-0.6451956623128654,0.3055066656090456,1.160048754233967,Sparse Auto,146462,8.175557525298172,1.086270725345475,7.439757348021337
"Victoria, TX",1082724.8650621932,-0.3081013142121586,0.0545747282800974,-0.9324908937997028,-0.070698541701107,2.178145186313873,0.1215894751608902,0.3720199473332885,1.1660901119171632,Sparse Auto,99622,10.868330941581108,0.9822314760266709,9.890181156838809
"Vineland-Bridgeton, NJ",655078.46572273,-0.5966268630704126,0.1762075710564513,-0.4001707532914129,0.0442530617593208,-0.0464511449882012,-0.5577253886443237,0.6797414853980425,-1.044339668770982,Auto Small,150085,4.364716432173302,0.594277188104629,3.971891953277705
"Visalia, CA",2288213.9608266605,0.0921882247254534,-0.057347773598847,-1.2293156912981702,0.0298187614420301,-0.1939163307389896,-0.5675044708039269,0.4904367084045608,-0.3153192889207362,Sparse Auto,463955,4.93197392166624,2.075832788857678,4.488096268716279
"Waco, TX",2196835.9935037307,-0.1823774754713461,-0.0351866103401289,-0.0363933411202177,-0.1822856179127266,1.2144735194989202,-0.6409085707017728,0.614825426172568,0.0792306364479299,Sparse Auto,271326,8.096665979315402,1.9929360912605811,7.367966041177016
"Walla Walla, WA",349670.20387607743,-0.5043026999517211,0.031162680183247,-1.1147679021033852,0.0257741015637308,-0.1135754771055274,1.6936329783671966,0.4686705142220136,1.05354483467911,Sparse Active,60785,5.752573889546392,0.3172154732550802,5.234842239487217
"Warner Robins, GA",1239529.783110762,-0.7241025291689281,0.141337630293314,0.9785340478532536,0.0298757333200003,1.0087096738760104,-1.0805869335297755,-0.6191282652926902,-0.1887635178264535,Auto Small,182819,6.780092786366636,1.1244825049565734,6.169884435593638
"Waterloo-Cedar Falls, IA",1046409.906041572,-0.2599607100501621,-0.0741141652553307,-0.2948122595250482,-0.104906429885159,-0.9432555895259156,-0.0539083553288634,2.139251001188021,0.4827240142492498,Sparse Auto,169107,6.187856836450129,0.9492870993418111,5.630949721169618
"Watertown-Fort Drum, NY",715415.3250400638,-0.2907125889329628,0.018730124428863,-0.8389789179459712,-0.0170839951492948,-0.8959983344961814,0.4711834691914975,-0.2879493919337714,1.4176029819167082,Sparse Active,111454,6.418929110126723,0.6490138661827427,5.841225490215319
"Wausau-Weston, WI",1405857.281220202,-0.0181817409071773,-0.1125316802577187,-0.6426473016428015,-0.1348411260072685,-1.4924568431912049,-0.2812349229474583,0.2440839460165935,1.061329670933725,Sparse Auto,163172,8.61579977704632,1.2753722732103712,7.8403777971121515
"Weirton-Steubenville, WV-OH",483500.57226057205,-0.7114550715726254,0.1216906737093577,0.541188397934872,0.0324247562373177,-0.5515826374709234,-0.3934338405398601,-0.7720520049765643,-0.4238944198783248,Auto Small,117223,4.124622064446158,0.4386243413038845,3.753406078646004
"Wenatchee, WA",726698.4525170767,-0.0034637332902241,-0.066862620487119,-1.255143163848892,0.0818793745650653,-0.9145716044473304,0.4963554533243046,-1.009910515637345,3.095745134658068,Sparse Active,119173,6.097844751051637,0.6592497472579473,5.54903872345699
"Wheeling, WV-OH",934588.1640521652,-0.513162966608055,0.0993036330167816,0.5718179698280367,-0.027299665291628,-0.6131286563345916,-1.1626633398447994,-1.534442391595896,-0.5046778100647847,Auto Small,140199,6.666154281073084,0.8478441213237349,6.066200395776506
"Wichita Falls, TX",1130952.406668729,-0.1340558177768406,-0.0999511474873168,-0.5499026519102529,-0.2036714609606773,1.00559525742191,0.4531424970650127,0.5825133812767559,1.1811454823966123,Sparse Auto,151352,7.4723320912094255,1.0259827658565246,6.799822203000577
"Wichita, KS",3989920.096279487,0.617165088168885,-0.3267105634773728,-0.2495624863531301,-0.3659512730483365,-0.1364788131431741,-1.0176115472499738,0.9464066668652068,-0.0597056017348176,Auto Large,639668,6.237485846219425,3.6195946281994393,5.676112120059677
"Williamsport, PA",609113.809966359,-0.3922113028297734,0.0767616272540313,-0.4953357457907862,0.0431220388502263,-0.7809403323063939,-0.3727508853863171,-0.3174086862326842,0.2895702666210605,Auto Small,114014,5.342447506151517,0.5525787537881282,4.861627230597881
"Wilmington, NC",1486590.7511626596,-0.5034854638367837,0.0415279088098598,-0.0065747266079288,0.0026479856286417,0.919120239281766,0.4531045660268279,-1.0531241195949008,-0.7265508488639252,Auto Small,293339,5.067825114160271,1.3486124452108357,4.6117208538858465
"Winston-Salem, NC",4065830.196632758,0.1198316754427249,-0.1484270860023908,1.1703666636112393,-0.2235513105193936,0.008533865187655,-1.0859292191536614,-1.9359661599583275,0.1974611628942008,Sparse Auto,671156,6.057951052561189,3.6884591129095443,5.512735457830683
"Worcester, MA-CT",4693947.69023688,0.0272019530647797,-0.148580240920339,0.9287973160152132,-0.0497076342481825,-0.8334582043476219,0.3374053569399444,-0.26438502072712,-0.2680310571102904,Sparse Auto,943312,4.976028811503384,4.258277718512097,4.52818621846808
"Yakima, WA",1345778.6654446174,0.0555680837207493,-0.016342741293691,-1.3047956559347609,-0.044245356817622,-1.0324063449629255,-0.6390565993065157,0.1153558906224296,0.8472701129533762,Sparse Auto,250649,5.3691762801551866,1.220869869732732,4.88595041494122
"York-Hanover, PA",2087106.8050887557,-0.5645807076013418,0.0647757562789263,1.4616215107996495,0.1493909838821782,-0.3492267018571718,-0.5636167942678654,0.6373345441307089,0.4416964691958487,Auto Small,447628,4.66259216378054,1.8933914459144536,4.242958869040292
"Youngstown-Warren-Boardman, OH-PA",3089513.109930421,-0.0820611970799816,-0.0591344824163843,0.6247526190575198,-0.1575102197669504,-0.8962520529420439,-0.9662990189605308,0.6421944314599799,-0.3698118266307915,Sparse Auto,538115,5.741362180817151,2.8027591497091877,5.224639584543608
"Yuba City, CA",580087.1447462399,-0.398228063112554,0.0781857583685543,-0.4674463340071604,-0.0176809816764485,0.8610009911289058,-0.2157439794587638,-0.0640055373454176,0.4588560971510413,Auto Small,173839,3.3369217767373254,0.5262462060252651,3.036598816830966
"Yuma, AZ",1288764.3611194757,-0.1354013482683626,0.0155293102112377,-1.5226318985528298,-0.1536161826098277,2.3922113606024618,0.2944413160855207,1.447097952185558,0.081042114875309,Sparse Auto,211931,6.081056386840413,1.1691473628438735,5.533761312024776
