MSA,carbon dioxide equivalent (Ton),Auto + Scale,Transit Propensity,Density,Sustainable Transit,Warm Weather,Remote + Active,Network Connectivity,Network Sprawl,Cluster
"Abilene, TX",1604660.574900176,-0.0207689741994175,-0.1166311416990873,-0.5677201264863997,-0.2157188312540126,1.024830676749677,-0.1968861026237572,1.1381872843840382,1.3058394875175705,3
"Akron, OH",4038062.128360731,-0.595251402372768,-0.0327038240502067,2.3671342806057174,0.1817701367535332,-0.7144999539687633,-0.5385290870063395,0.4877866523073843,-0.2002011976005921,7
"Albany, GA",1062810.967735076,-0.2808105918482213,0.0565363546329155,-0.5901215698961544,-0.0447319530600426,1.3458772161865389,-0.471592824670969,0.8288848898227809,1.1036056354387636,3
"Albany-Lebanon, OR",964003.2642506552,-0.2349827698599334,0.0671616571131512,-1.1314924815395302,0.029690351548192,-0.738240764010401,-0.1383770581210136,-0.9125213980216914,0.8688928912775199,1
"Albany-Schenectady-Troy, NY",4416599.338593545,0.2537695252631658,-0.1449943492226216,0.2791230217981322,-0.2783145638921288,-1.043975319454093,0.433585970580587,0.4000558784327376,-0.4112226773863388,3
"Albuquerque, NM",7084605.633458377,1.0920083671081755,-0.4366371430482972,-1.0904698357417455,-0.4688961985586953,-0.4951842794358124,-0.0101775850880365,-0.2111856557803348,-0.9587230173477396,4
"Allentown-Bethlehem-Easton, PA-NJ",4309470.017808417,-0.1871117548151654,-0.1501301880527527,1.7894963858286144,-0.0521831209687676,-0.7795240968693355,-0.2896245628321272,0.7816258036316049,-0.4245211339133378,3
"Altoona, PA",631815.4936303205,-0.7410889325331881,0.1399054177272465,0.2206929130052748,0.0859193891062639,-0.7485129785777909,-0.4284972767400123,0.3757832787739543,-1.4563610771554083,5
"Amarillo, TX",2835924.0866390765,0.2415329713252872,-0.1481247766007302,-1.16141089357216,-0.2406795139346848,0.3057864992349197,-0.6823863737808677,1.5101169025415484,0.3257664071452171,3
"Ames, IA",895867.1787574748,-0.4682044878850014,-0.0441026152139082,-0.2561900753458957,-0.0872090154129175,-0.5786244474893526,1.4369348308282877,2.1532453054860268,1.4499541175910835,1
"Ann Arbor, MI",1782390.5919604758,-0.8536502416972617,0.0050022934483821,1.1450535613791666,-0.0175513766609671,-0.6139696116672643,2.2728931029167807,0.2120342059240006,0.1919476018043855,7
"Anniston-Oxford, AL",834885.4805079389,-0.685374817308247,0.1486837421518153,0.7516379589934781,0.0079390958761965,0.5498365282601901,-1.3459517536172296,-0.2314224927194743,-0.772812322804116,5
"Appleton, WI",1403964.3269223426,-0.431743788233021,0.0053944013932744,0.1253514677480878,-0.027072720406838,-1.2193168906111471,-0.4117175364189129,0.7781023048344755,-0.7268954672889493,5
"Asheville, NC",2882633.029903809,-0.1223382015586955,-0.1666538977499303,0.8973868717951338,0.1110054181888289,-0.4654454827022819,-0.3091897335269742,-2.695919054135471,0.0936394393614003,3
"Athens-Clarke County, GA",1244162.534546942,-0.5517708704535258,0.0458114984620902,0.3239835464334669,-0.035141619924772,0.8195898959994967,0.5523910712253826,-0.9288255803677726,0.853783183484135,5
"Atlanta-Sandy Springs-Alpharetta, GA",37835772.79788506,5.1549877658610965,-1.169835808076379,0.8679353267717558,-0.1007292677094847,-0.2508493347391365,-0.6060022404217196,-1.659695208498224,0.6881375816092656,4
"Atlantic City-Hammonton, NJ",1311634.544169578,-0.8265423989369959,0.0838282131986553,0.9068000233551758,-0.0152101138700697,-0.0016135425857116,0.8008007199105132,1.02753530622142,-1.0134793029591396,5
"Auburn-Opelika, AL",1129843.922483407,-0.6747640594095123,0.152673961042491,0.4769349058260704,0.0318601403346813,0.8056147154569228,-0.6475974420399496,-1.3816971716481,-0.1594955947677713,5
"Augusta-Richmond County, GA-SC",3970996.1926719686,0.448893969921964,-0.2339273996292843,-0.0229558645051722,-0.3856572910484203,0.8148444850029651,-0.9701093162635168,-0.6263502389149976,0.2850542743046434,4
"Austin-Round Rock-Georgetown, TX",10346328.444829453,1.3707465992605872,-0.5610082276002488,0.9198396676798704,-0.5947642421208692,1.3819192565471266,1.5343945306123268,-0.0056897053520765,0.4213128729973149,4
"Bakersfield, CA",6430136.48421314,0.7077311244758226,-0.3338338603247601,-1.2105370702061615,0.2896327193495159,0.5567986038805922,-1.048020769499337,0.2417992223987555,-0.4957724887891944,4
"Baltimore-Columbia-Towson, MD",15517952.728114389,0.7063872439485401,0.5714471824072394,1.736216913056282,0.1452169539580685,0.0240947265115928,2.253020572198696,-0.3966376351004906,0.4659187271079803,4
"Bangor, ME",964842.9606018522,-0.0485816789628514,-0.0106739028204813,-1.177064340038663,-0.0317853998050124,-1.1890548608045997,0.1272010807776206,-1.6432332960902318,1.9842303298488848,1
"Barnstable Town, MA",1538387.6785518196,-0.6504046795442933,-0.0284951865344049,0.7440421406146667,-0.0715280757266281,-0.5012296228877074,1.0590342768072387,-0.0889834902505919,-1.7481159912357147,1
"Battle Creek, MI",841694.4197542989,-0.5465484662041801,0.0869596889121957,0.0914167065176837,0.0076776765480208,-0.8592844098329612,-0.5567130365693393,1.1280726179148592,-0.0643368833604258,5
"Bay City, MI",660458.3765044638,-0.6577256883163916,0.103652635432537,0.3508914431102423,0.0358542920161822,-0.9191187897918988,-0.7186043333804588,1.498025406334582,-0.1912760032380283,5
"Beaumont-Port Arthur, TX",3135966.638485827,0.0760846500040446,-0.0698691462450216,-0.2025062030173191,-0.2034354766495987,1.368472335644549,-1.3738370920484142,0.0152252465710012,-0.6575759476430405,3
"Beckley, WV",820800.1604110488,-0.3872698334318195,0.1317486986708984,-0.3403014081280069,0.0060069865132443,-0.460495945049033,-0.92734665909697,-2.0020379309462037,-0.018105960576252,5
"Bellingham, WA",1026685.2586261396,-0.4484283591060066,0.0992268196624881,-1.3057721541374616,0.0258048311239474,-1.275209525618339,1.1927356515644318,-0.958754131529574,-1.661434767284307,1
"Bend, OR",894396.4505557624,-0.3406727010161304,-0.0780887009911292,-1.1755138502041589,-0.069401375566314,-1.152183138725779,1.7487023500641266,0.0105122333990094,-1.2520135270702395,1
"Billings, MT",1353509.7486050376,0.1532166794636199,-0.110839966119002,-1.4117383389243945,-0.1300324596144399,-1.2379538841148787,0.0064382090356787,-0.2024954489411118,1.1178431690650783,3
"Binghamton, NY",1486572.1965305689,-0.3808958671619105,0.0748317699327063,-0.0571714371106205,-0.0225527386712694,-0.9507760047596128,-0.2017009377228099,-0.1092534745381065,0.5485688929902689,5
"Birmingham-Hoover, AL",9349932.825334746,1.2081273555929213,-0.5508258322882642,0.4360457376853295,-0.465730956158898,0.3475614497475926,-1.418476273695788,-1.1877951892943253,-0.3572025266382853,4
"Bismarck, ND",1218157.9597231387,0.140771834496881,-0.1049337089284962,-1.3589048318493788,-0.0619917487168232,-1.2897020094702951,-0.3241363722757794,1.3206537110467025,2.822893554048566,1
"Bloomington, IL",1123140.6168910784,-0.425918862571597,-0.0141031331062372,-0.1465515933175702,-0.0590600706807924,-0.4511123774851956,0.4013220799040343,1.3075422285705616,0.4412496388851002,3
"Bloomington, IN",923947.296791504,-0.6654579231879479,0.0710147704435864,0.0131527952876096,0.0012693109957405,-0.1864097703881514,1.1816411020337187,-0.6911801620828942,0.3185489150677344,5
"Bloomsburg-Berwick, PA",617077.7008696746,-0.584218051292514,0.0687273100756579,0.2981000244377869,0.0151158508171822,-0.6250956243637283,-0.3422128384558636,0.1983447972459691,0.8070902445140996,5
"Boise City, ID",3942092.965938919,0.7887907570534661,-0.4184339240208802,-1.461570875621035,-0.2911007203154899,-0.9737459432016802,0.4105981666291711,-0.3356902580847523,-1.2269765584351768,4
"Boston-Cambridge-Newton, MA-NH",21426826.911790576,2.121804044092953,0.6937788201368719,2.461147695674069,-0.3015757471041025,-0.764176147323627,3.277854915697416,0.0540751154889999,0.7904913411606145,4
"Bowling Green, KY",1294487.1764805464,-0.2467459055688523,0.0605293953514982,-0.4051318888732771,-0.0450577888844417,0.1695375455512742,-0.7438239240221106,-1.0810670900476895,0.8841166248415657,3
"Bremerton-Silverdale-Port Orchard, WA",1115215.4234897206,-1.0490823317795828,0.1087671429805714,1.3661598968782984,0.0763848257274128,-0.4000536798455968,2.275526121799374,-1.974274763898992,0.1890276961623083,4
"Bridgeport-Stamford-Norwalk, CT",4288005.683933286,-0.9905143512183264,-0.0896721862702836,4.260505837154111,-0.0039825549219495,-0.3795830457675128,1.974779969912294,-0.3424358180363661,1.5375035598252464,7
"Brownsville-Harlingen, TX",1879781.2730300608,-0.3219160995973089,0.0035256899397945,-0.156499203408253,-0.1580937244983627,2.4752740790814283,-0.0370812116530692,1.1111429310189525,-0.2644709073722869,3
"Brunswick, GA",1289922.8354348957,-0.3217868686840922,0.0593825475717441,-0.525624829983456,-0.0915214301428249,1.5156850301583336,-0.4287188939935631,-0.5200086634752568,0.3548288178396019,3
"Buffalo-Cheektowaga, NY",4532195.980539998,0.0091045424009384,0.0906048335476034,0.07854328990494,0.1437408594936036,-0.9062367329192276,0.1205104732178215,1.1733952488088322,-1.1029453136056038,1
"Burlington, NC",880557.235634109,-0.7975727176677485,0.1617462986991205,1.1765079249817154,0.0775352423577304,0.1956283671545955,-1.2104822490262646,-0.8760500499369474,-0.2633459605285438,5
"Burlington-South Burlington, VT",1413251.2262315524,-0.4710696609039386,0.0143804482988759,-0.4371215987403298,-0.0262125829726153,-0.9644247764683672,1.539998944824208,-1.199346828699746,0.2473980552612691,1
"Canton-Massillon, OH",1967615.9368571693,-0.5363783788816828,-0.0083704566711732,1.187155143022353,0.0618135006469254,-0.695506122473273,-0.6024703670532785,0.8589448330794753,-0.7609734437607337,5
"Cape Coral-Fort Myers, FL",4298032.77323271,-0.3423555539602724,-0.2701119839276084,2.923578212447121,-0.2923276869286823,2.391921912854593,0.4756608266289859,0.8901402310850977,0.7013491504370187,7
"Cape Girardeau, MO-IL",791276.5457204792,-0.2841386668374164,0.0704511007769556,-0.4949962021994772,-0.035040890134929,0.1180602797896636,-0.7419857812475393,-0.8775040106830869,1.0562183082349683,3
"Carbondale-Marion, IL",977287.5390995817,-0.4073858329826555,0.0328564991937552,0.0099403893708536,-0.0947942298227037,-0.0347114289899764,-0.2951876051558975,-0.6444034078069952,-0.4522795136017792,3
"Casper, WY",701361.9122180195,-0.0757476591079394,-0.0140196221464678,-1.6343740652855483,-0.0133707699363719,-1.2243096079314566,0.0148434243094169,0.6400847524091462,1.044329657226971,1
"Cedar Rapids, IA",1645731.070174681,-0.1052574312990512,-0.0954894602257212,-0.3311525812008896,-0.1299568423521502,-0.9649078689687522,-0.2950488993931752,1.232640291269563,0.2901973244614499,3
"Chambersburg-Waynesboro, PA",1026387.4801730512,-0.5227746297803616,0.085256541624088,0.0396401940434793,0.0298666076499747,-0.3562598121363842,-0.4049158207675195,-0.2445125895297545,0.3826050048666159,5
"Champaign-Urbana, IL",1388395.1050963623,-0.46671090839491,-0.0417967813954454,-0.0158048043543013,-0.1396186448451003,-0.2874231285358702,1.6812666071144442,1.8861998963864104,0.9003884792612985,1
"Charleston, WV",1823620.4576208116,-0.0350830844111779,0.0105156747574545,-0.4040341551228812,-0.1415217427585189,-0.1010422777322887,-0.5692312258934042,-2.064598818810728,0.8699175054277559,3
"Charleston-North Charleston, SC",4918273.925664094,0.2800791426595547,-0.2087456036110677,0.1947883301234092,-0.2774221000190932,1.0782928564152352,-0.013208847801834,-0.9471926305680748,-0.3824633817510524,3
"Charlotte-Concord-Gastonia, NC-SC",14931532.474382542,2.533169422358821,-0.9000956029094351,1.0108492261338395,-0.980399850307376,-0.0403622787738983,-0.4932708321210584,-1.363911574615643,0.2166090916518369,4
"Chattanooga, TN-GA",4139761.056227048,-0.0592974212066677,-0.1081103066889938,0.4912826680393412,0.0950867853350456,0.20632805579618,-0.7023259734223812,-1.2374611050375015,-0.1864021194276987,3
"Cheyenne, WY",1136385.8255215972,-0.1637065056904258,-0.0005148669510758,-1.3115286019964314,-0.0185489161381223,-1.0257443407867817,-0.1914818297090927,1.1989999443810138,0.4255203970958489,1
"Chicago-Naperville-Elgin, IL-IN-WI",40980549.65569579,5.628515104774932,1.6183267520017914,0.4278154421872882,-1.2762166590138453,-1.2590400933635952,1.7944185458202062,1.419278245101277,-0.1625097185898153,4
"Chico, CA",1182906.411493933,-0.3979548671363783,0.0282013898669515,-0.3726757372589378,-0.0488691490269413,0.7400479261441518,0.7171494962387049,-1.326626916408136,0.3706263416097192,3
"Cincinnati, OH-KY-IN",12649734.999333076,1.5256028192954931,-0.4194286388619579,0.5289676063422682,-0.4877550798745738,-0.5668016905676864,-0.4366535061995318,-1.1781609459997828,0.0005362670474584,4
"Clarksville, TN-KY",1969252.758960624,-0.0723509327185144,-0.0072119019404597,-0.2973743807727492,-0.1230805731789261,0.1964501138576184,-0.8970024845752244,-0.9320014174379606,0.5356777594170681,3
"Cleveland, TN",877035.4880833309,-0.5053172946614384,0.159240227833033,-0.0849839665049898,0.0374115112216883,0.309669568805829,-1.0979910274884257,-1.0491047264751687,0.109819289617942,5
"Cleveland-Elyria, OH",11820272.805666126,0.7223870036905395,0.0672878983648379,-0.0201408506431391,0.1834038741169414,-0.7873255205270094,0.268450644335967,0.6775970909531037,-1.1854881375833584,4
"Coeur d'Alene, ID",1176300.7593652534,-0.3686626051371901,0.0027707336414939,-0.3215532594677242,-0.0205761929465292,-1.1931719079518333,-0.070998545725874,-0.366248571320376,-0.040716234492465,3
"College Station-Bryan, TX",1649311.056294602,-0.234609004581075,0.0046716747179088,-0.475123532812667,-0.1188242645613883,1.5157976314302997,0.1877569536019652,-0.2835616073742849,0.3662452098092757,3
"Colorado Springs, CO",3285440.094249908,0.0945994647513818,-0.2274165043594521,-0.0126283567008771,-0.2028840402146683,-1.374789507913916,0.7323625675157319,-0.2420542813131147,-1.5181471377285576,3
"Columbia, MO",1582240.0760984065,-0.2835339535551158,-0.0119148978069571,-0.2460944477854562,-0.0516420531768186,-0.1336282007581613,0.0112251037130409,-0.7850875089855792,0.5664723658685599,3
"Columbia, SC",5665376.396077969,0.6785410688590183,-0.3766146372058897,0.3323084031106741,-0.4413415131199786,0.6109935960809482,-0.4662868017098392,-0.7860213885314858,0.4170236316522404,4
"Columbus, GA-AL",2120896.148123374,-0.0386387151782948,-0.0544718210984579,-0.4574326163774907,-0.1978025702913713,0.9563385038938316,-0.2163790612404682,-0.5350379228127573,0.2814202484412228,3
"Columbus, IN",740583.3571596034,-0.7151548755676741,0.1065559845660553,0.2531167602587261,0.0450393141217727,-0.3298933931910243,-0.443854567501395,0.9076139526365864,-0.6024847564062219,5
"Columbus, OH",11589732.138499469,1.4207872159960169,-0.5257273385019084,0.3501162134160545,-0.0766773492573785,-0.8117715230751947,-0.2451171608848409,0.1538303957099431,-0.5412905640468121,4
"Corpus Christi, TX",2921837.5507683493,-0.2008656903325015,-0.0313489897083392,-0.3076623240364542,0.0448593812130535,2.087964047267324,-0.3997768947359122,1.4604306348555434,-0.3431732390264084,3
"Corvallis, OR",329860.6056229733,-0.8399270402791811,0.0470582170061929,-0.5468241717686568,0.0409522474341235,-0.1436593319551533,3.190973150744421,-1.0946140178895505,0.2767213542563586,1
"Crestview-Fort Walton Beach-Destin, FL",2362767.1846808456,-0.2315424186253337,-0.0188630296482288,-0.511779769420442,-0.1421717112988307,1.4744677549749652,0.2724533145452583,-0.5443618430820948,-0.7894598400843944,3
"Cumberland, MD-WV",520754.66862978495,-0.5726975997561218,0.1581149647343434,-0.2047090028607587,0.0473569634221887,-0.3454670760228166,-0.540136217608366,-1.436485445568313,-0.3494526287533975,5
"Dallas-Fort Worth-Arlington, TX",38204710.00118769,6.538154954645557,-2.008315315234772,1.114954240925413,0.9695157476845544,-0.2538046932106218,-1.847710632177856,0.3215844849220185,0.1609923128061888,4
"Dalton, GA",1061740.1437742747,-0.5268271815604891,0.1957963417272817,0.0655120767324384,0.0647727344739446,0.3855171726849072,-1.529383214374196,-1.2456541654094733,0.184896115710998,5
"Danville, IL",482972.0362540467,-0.4531578364418506,0.0742233841027206,-0.3073810877329149,-0.0114630330215651,-0.5032541978080142,-0.4823828696955949,0.9170244877807024,0.3617387574652271,5
"Daphne-Fairhope-Foley, AL",2315857.783419413,-0.2699495054349103,0.0141065835964368,-0.5014348725886487,-0.1200258052678768,1.415697607025494,-0.1830121521041927,-0.9329023230822954,-0.6863586967375805,3
"Davenport-Moline-Rock Island, IA-IL",2329666.8033855543,-0.1066811884387523,-0.0816685002293036,-0.2128855515902823,0.2134294355988861,-0.7732097569387925,-0.7741804206532461,0.6875727103010696,-0.4349586378100158,1
"Dayton-Kettering, OH",4377318.066970199,-0.2962243264682861,-0.0451121885302347,2.01472909069227,-0.0783110035991948,-0.4982395502118538,-0.2938860707247855,0.4749190857208548,-0.3164214478554931,3
"Decatur, AL",1294009.2443272197,-0.2916593645521784,0.1084782917479819,-0.2382376425040208,-0.0240566628229162,0.4146976185987207,-1.536486311482594,-0.5104002337826503,0.305836626515123,5
"Decatur, IL",651943.806584426,-0.6096064186734935,0.1184939926731792,0.2075316157724292,0.0136214324774173,-0.4612536246043434,-0.7626147156699422,0.9839551678260277,-0.3122042032885112,5
"Deltona-Daytona Beach-Ormond Beach, FL",4425488.9855692815,-0.1145917258534844,-0.1180993898396628,0.4218824469075574,-0.2160382896247996,2.02214082742143,0.6317508959456029,0.4862773187808348,-0.5844236228420598,3
"Des Moines-West Des Moines, IA",4088529.770387808,0.4463677559880166,-0.2714677808905824,-0.213281687833927,-0.3158204158388718,-0.8502583869212242,-0.2033383372605714,1.0969430768151165,-0.0908231267180432,4
"Detroit-Warren-Dearborn, MI",18917099.16528697,2.871866353920094,-0.6875183136648775,2.277002283177721,-0.633288657490833,-1.4068361519427994,-0.4494001630585066,1.253975176168452,-0.405841165664376,4
"Dothan, AL",1124120.9934758712,-0.1806883704017295,0.0281584186514225,-0.3028154497963954,-0.1270308422227672,1.2463476668428333,-1.290599245768892,0.473791326824108,0.6245791827409031,3
"Dover, DE",950853.7604724404,-0.7608813328905514,0.2173747169678299,-0.2062262875958299,0.4896097399251347,0.1387651459972566,0.1348896284302153,-0.1585421762437687,-0.7440207051835521,4
"Dubuque, IA",557605.750148929,-0.5924068658471993,0.0869084186475189,-0.191599058323097,0.0274875143356005,-0.9430850783290402,-0.0235326883488147,-0.0237305771792584,-0.3268194952130415,5
"Duluth, MN-WI",2448351.345890246,0.7055146520573612,-0.3911246347650255,-1.36974759690667,-0.2050653916090383,-1.878707405300717,-0.1450162824583557,-0.7487799249286532,1.2258694845813098,4
"Durham-Chapel Hill, NC",3743190.363173097,-0.0523676046223803,-0.1092322641975261,0.4517071563348049,-0.195464397994305,0.4070085890799937,1.1105952539419202,-1.467876334005732,0.500696890830858,3
"East Stroudsburg, PA",896245.4490151276,-0.78387601985604,0.0901432167648871,1.3349023623873355,0.0193782805719671,-0.9581482652544414,-0.2631548758995709,-0.9383225420718054,-0.1236376388735577,5
"Eau Claire, WI",1432226.6320035772,-0.2308420450662715,-0.0694542534788893,-0.3790742411216137,-0.0960877330769628,-1.30080923035802,0.0475582445505327,0.4464194324481588,0.4869892034480995,3
"El Centro, CA",1793825.9691457024,-0.1121696855082493,-0.06088112458485,-1.3188611010549327,-0.1860821064312602,2.6439786307999764,0.7258274839385499,2.0807220867879086,1.3860468750299062,3
"El Paso, TX",4947508.87014586,0.3973251593552791,-0.2373344094102472,-0.9674483130459618,0.2306033833683662,0.8541001684768117,-0.4821152209245198,0.9854686886081584,-0.8884090138222938,4
"Elizabethtown-Fort Knox, KY",1136909.2733702308,-0.3669489078112584,0.1158778991983287,-0.2624018348518843,0.0265641854241727,-0.0594012317550566,-0.842920784254227,-1.3769768047344326,0.5667231711265468,5
"Elkhart-Goshen, IN",1567675.948993432,-0.7997914959504471,0.0977315931734111,1.2505370966747855,0.0509660270813514,-0.8243971858411784,-0.8134940209574298,0.6430575554970952,-0.625915526069451,5
"Elmira, NY",471807.5417279549,-0.6798344686764258,0.1426176826534681,0.0839784208661057,0.0631911461222524,-0.9182089235581504,-0.4169840617368784,0.4892377058987681,-0.1953706477211506,5
"Enid, OK",377022.8949831812,-0.3206378269171456,0.041184369591452,-0.55602275441906,-0.0329943781682347,0.4099065687426306,-0.6489886014631085,2.203762029200298,1.4238136027255743,3
"Erie, PA",1287874.6274319247,-0.3976908759362319,0.0774731052215227,-0.6965083477889182,0.0232470957726244,-0.8081815834180024,0.0873003694231403,1.6019582892222772,-1.2571677624985245,1
"Eugene-Springfield, OR",2086733.7135559,-0.07852124841577,-0.0696954318933554,-1.0060030514113858,-0.0822395448303612,-0.599100015042394,1.6283036280622554,-1.3918852977365317,0.3429105121356752,1
"Evansville, IN-KY",2465691.935845232,-0.2443933606018746,0.0175124404213357,0.2100389314140804,-0.103891768718401,-0.1105743988173106,-1.0161623433826408,0.0103623017499525,-0.2801551433104216,3
"Fargo, ND-MN",2148169.334955487,0.0711595328643168,-0.1504893571737225,-0.7861795658577949,-0.1581607091354555,-1.548277716680387,-0.0956452976945939,2.042821551462493,1.2359016947977353,3
"Farmington, NM",872962.6770249198,0.2282961573085065,-0.0788855196909157,-1.2042382018022848,-0.1597927370448705,-0.3718806353803193,-0.9501369356605178,-1.2441516528781174,1.7723829591805746,3
"Fayetteville, NC",2490478.241985961,-0.2049503373290704,-0.0228907072872065,0.7276570519457611,-0.1295057422630747,0.6024170924151329,-0.5857861953296911,-1.2653045393505988,-0.04660047164633,3
"Fayetteville-Springdale-Rogers, AR",2843857.973036241,0.1822310528035796,-0.1822786919906249,0.1751895122665291,-0.2639941850578611,-0.028492729054287,-0.7715798386340949,-0.9637151393102228,-0.1030019427618308,3
"Flagstaff, AZ",2041044.2565414663,0.4765589532495428,-0.3313485106651366,-1.3834601046147657,-0.2701803221875866,0.3047700355924588,1.7399748077530308,-1.1757847034238895,5.859771929275994,1
"Flint, MI",1956564.389361627,-0.8306765652186188,0.1049576853261044,1.831567465750083,0.3613612503111245,-0.922998404038923,-0.8871254806815198,0.7935949185641297,-0.5670220368244561,7
"Florence, SC",1516722.746670568,-0.3007091911694098,0.0473117301199166,0.3063247333428905,-0.1082964676577477,0.8498803547017021,-1.266307812879044,-0.7682699362829158,0.3179349873850096,3
"Florence-Muscle Shoals, AL",1073891.7739806394,-0.3401266431885453,0.0741032281577109,-0.1042266148013223,-0.0610119253492825,0.4210349025781149,-1.1930574638501084,-0.307972182728257,-0.3744730735713964,5
"Fond du Lac, WI",843625.7986140754,-0.4584822999278751,0.0756429173444413,-0.2719088330961696,0.0234473562569632,-1.0900367439736969,-0.5556799969843251,0.1990135341054372,0.2683557431582368,5
"Fort Collins, CO",1774168.378163498,-0.3272669905590396,-0.1164206880188665,-0.8286761290029474,0.0024457345628487,-1.4003130374277786,1.8819679527615747,-0.1952644755090163,-1.676219036518228,1
